"label","text"
"001","<"
"001_01","(촀\0나, 
\0이 n \0이 참 맘에 들어
\0(
(1촀\0만약 여기 살게 되면
\0
얼마나 즐거울까, n\0n"
"001_02","(%촀\0만약 
\0이 n \0에 살게 되면
\0
(촀\0분명 매일이 바캉스 같을 거야!
\0(
(촀\0정말 꿈만 같아, n\0～"
"001_03","(촀\0이 n \0은 
\0시간이 느긋하게 가는 것 같은데
\0
(&촀\0실제로는 그렇지 않은 거잖아?
\0(
(촀\0집을 살 거면 
\0이런 n \0이 좋겠어, n\0～"
"002","<"
"002_01","(촀\0나, 
\0이 n \0이 참 맘에 들어
\0(
(1촀\0만약 여기 살게 되면
\0
얼마나 즐거울까, n\0n"
"002_02","(%촀\0만약 
\0이 n \0에 살게 되면
\0
(촀\0분명 매일이 바캉스 같을 거야!
\0(
(촀\0정말 꿈만 같아, n\0～"
"002_03","(촀\0이 n \0은 
\0시간이 느긋하게 가는 것 같은데
\0
(&촀\0실제로는 그렇지 않은 거잖아?
\0(
(촀\0집을 살 거면 
\0이런 n \0이 좋겠어, n\0～"
"002_04","(%촀\0모처럼 멀리까지 왔으니까
\0
(촀\0이 n \0의 가게에서 
\0쇼핑이라도 할까?
\0(
(촀\0역시 쇼핑은 
\0여행의 묘미 아니겠어?\0\0( 촀\0응? 
\0n촀2이가 여기 특산품이라고?
\0(
($촀\0어머나, 
\0나 
\0n촀 좋아해～
\0(
(7촀\0이 n \0에 살면 
\0정말 행복하겠어～"
"002_05","(%촀\0바쁠 때일수록 
\0마음의 휴식이 중요하잖아
\0(
(
촀\0가끔은 이렇게 
\0편리함과 동떨어진
\0
생활을 해보면 
\0편안해지지 않니?\0\0(촀\0이번 캠핑도 
\0정말 좋은 휴식이었어～
\0(
(2촀\0이대로 이 n \0에 눌러앉는 것도
\0
나름대로 즐거울지 모르지, n\0!"
"003","<"
"003_01","(%촀\0바쁠 때일수록 
\0마음을 쉬게 해줘야 돼
\0(
(1촀\0가끔 이렇게
\0 편안함에 집착하지 않는
\0
생활을 하면 
\0마음이 편해져\0\0(\0촀\0그런데 나 
\0(촀\0이 n \0에 이주하게 됐거든!
\0(
(\0촀\0돌아가면 이사 준비로 바빠질 테니까
\0
(촀\0지금 많이 쉬어 두려고 해, n\0!"
"003_02","(촀\0집에서 느긋하게 쉬어도 좋지만
\0
이런 캠핑도 좋은 것 같아\0\0()촀\0이렇게 
\0당신 같이
\0
손님이 찾아오기도 하고
\0
(촀\0즐거운 추억이 생기잖니, n\0!"
"003_03","캠핑의 단점을 하나만 꼽자면
\0
(촀\0목욕을 못 한다는 점이지
\0(
(촀\0좋은 점도 많지만 말야
(9촀\0그래도 돌아가면
\0
욕조에 몸을 푹 담그고 싶어
\0(
(6촀\0귀 뒤까지 깨끗이 닦아야지, n\0!"
"101","<"
"101_01","(""촀\0어머나, 
\0당신 여기 주민이지?
\0(
(촀\0난 n
\02이\0야, 
\0잘 부탁해～
\0(
(촀\0지금 
\0이 n \0에서 
\0한숨 돌리던 참이거든\0\0(%촀\0가끔씩 캠핑을 하면 즐겁지 않니?
\0(
(촀\0이 n \0의 자연이 
\0피부로 느껴져서 좋아!
\0(
(촀\0왠지 나, 
\0여기가 맘에 드는 거 있지～(촀"
"101_02","(촀\0후후후, 
\0당신은 낯을 안 가리나 보네?
\0(
($촀\0내 이름은 
\0n
\02이\0야～
\0(
(촀\0말 걸어줘서 
\0정말 기뻐\0\0(%촀\0이 n \0은 
\0공기도 좋아서 
\0최고야!
\0(
(6촀\0한동안 여기 더 머물도록 할게
\0(
(2촀\0나도 여기에 
\0살면 좋을 텐데, n\0～"
"101_03","(촀\0어머나, 
\0말 걸어줘서 
\0고마워
\0(
(%촀\0첫 만남이니까 
\0자기 소개부터 해야겠지?
\0(
(""촀\0내 이름은 
\0n
\02이\0야!\0\0(촀\0여긴 정말 근사한 n \0 아니니?
\0(
(7촀\0당신, 
\0이렇게 공기가 맑은 n \0에
\0
집이 있다는 건 축복이야, n\0!"
"201","<"
"201_01","(""촀\0우후훗, 
\0많이 기다렸니?
\0(
(촀\0당신의 초대를 받자마자
\0
(%촀\0바로 준비해서 놀러왔어, n\0～"
"201_02","($촀\0다행이다,
\0 만나서 반가워!
\0(
(%촀\0바로 이 n \0에 발을 들였어
\0(
(촀\0초대해줘서 고마워, n\0～"
"201_03","(촀\0이 n \0은 
\0꽤나 멋진 n \0이네!
\0(
당신이 초대해줘서 
\0참 다행이야
\0(
($촀\0내 세상이 넓어진 기분인걸, n\0～"
"202","<"
"202_01","(""촀\0어머나,
\0 안녕～
\0(
(촀\0이 n \0 주민의 초대로
\0
캠핑을 하러 왔어, n\0!"
