"label","text"
"001","(%촀\0기왕 여기까지 왔으니
\0
(
촀\0이 n \0에 다녀갔다는 
\0의미가 담긴 물품이
갖고 싶은데 
\0어떤 게 좋으려나?
\0(
(촀\0아, 
\0그렇지! 
\0(이 섬에서 만든
\0
(촀\0}\0\02이\0라면
\0
아주 근사할 것 같지 않니? n\0?"
"001_a","(\0촀\0만들어줄게!"
"001_b","(\0촀\0글쎄～"
"002","($촀\0어머나, 
\0정말 괜찮겠어?
\0(
(촀\0그럼 당신의 상냥한 배려를 받아들일게
\0(
(2촀\0우후훗, 
\0어떻게 완성될지 기대돼!\0\0(촀\0아, 
\0그런데 나 
\0내일이면
이 n \0에서 떠날 예정이거든
\0(
(8촀\0오늘 중으로 부탁해도 될까? n\0?"
"003","(촀\0어머나, 
\0당신은 참 배려심이 깊네!
\0(
(2촀\0생각은 했지만
\0
내가 만들 수 있을지 불안했거든～\0\0(%촀\0여기 }\0\0의
\0
(촀\0제작법을 적은 레시피가 있는데
\0
(""촀\0먼저 당신에게 
\0넘겨줄게, n\0!"
"004","(\0촀\0n\0\0( 촀\0어머?
\0(
('촀\0당신, 
\0주머니가 가득 찬 모양이네?
\0(
(""촀\0정리하고 
\0다시 말해줘, n"
"005","()촀\0내가 이 n \0에 있는 건 
\0오늘뿐이거든
\0(
(8촀\0갑자기 부탁해놓고 미안하지만
\0
되도록이면 빨리 부탁할게, n\0～"
"006","(촀\0하긴, 
\0만들어보지 않으면 모르려나?
\0(
(%촀\0생산지의 차이는 미묘한 법이니까～
\0(
(촀\0하지만 
\0이런 고집이 중요한 거야\0\0(\0촀\0평소에 자주 사용하는 아이템이라면
\0
(%촀\0인테리어에도 어울릴 테고
\0
무심결에 
\0(""촀\0이 n \0을 떠올릴 수 있지 않겠어?"
"007","(""촀\0어머나, 
\0주머니 정리가 끝났구나?
\0(
(%촀\0}\0\0 레시피를
(촀\0줄 테니까 
\0받아줄래?"
"008","(&촀\0어머나? 
\0혹시 날 대신해서
\0
(촀\0}\0\02을를
\0
만들어주겠다는 얘기를 하려고?"
"008_a","응!"
"008_b","아닌데?"
"009","(촀\0우후훗, 
\0농담이야 농담～
\0(
(%촀\0그래도 
\0오늘은 계속 여기 있을 테니까
\0
(""촀\0혹시라도 마음 바뀌면 
\0만들어줘!"
"101","($촀\0재료는 
\0순조롭게 모이고 있니?
\0(
(촀\0}\0\0의
\0
완성이 
\0너무 기다려져, n\0～"
"101_a","잘되고 있어!"
"101_b","미안, 무리 같아…"
"102","(2촀\0후후후, 
\0그 말을 들으니까 안심되는걸?
\0(
(%촀\0갑자기 부탁해서 
\0안 될 줄 알았거든
\0(
(촀\0당신에게 맡기길 잘했어, n\0～"
"103","(&촀\0어머, 
\0역시 좀 어려웠니?
\0(
('촀\0오늘 중이라고 
\0나도 무리하게 부탁했지n\0\0
\0(
(촀\0맘에 두지 말아줘, n\0～"
"104","($촀\0지금 
\0이 n \0에 사는 주민이
\0
(%촀\0}\0\02을를
\0
(촀\0만들어준대서 기다리고 있어～"
