"label","text"
"001","(촀\0있지, 
\0내가 갖고 있는
\0
}\0\02을를 걸고
\0
(""촀\0게임 한번 안 할래?\0\0(\0촀\0만약 
\0당신이 이기면
\0
(촀\0}\0\02은는
선물로 줄게! ($촀\0어때, n\0?"
"001_a","그래, 하자!"
"001_b","다음에 하자"
"002","(촀\0당신이라면 
\0그렇게 말할 줄 알았어!
\0(
(%촀\0그럼 
\0시작 전에 확인하겠는데
\0
(&촀\0게임 규칙은 혹시 아니? n\0?"
"002_a","가르쳐줘!"
"002_b","응, 알아"
"003","(&촀\0어머, 
\0그래?
\0(
('촀\0뭐, 
\0나도 억지로 하자고는 안 할게
\0(
(촀\0다음에 생각 있으면 
\0같이 놀자, n\0～"
"004","(촀\0어머나, 
\0그럼 바로 시작해볼까?
\0(
(<촀\0우선은 
\0카드를 
\0잘～ 섞어서n"
"005","(9촀\0자, 
\0이제 확인해보자!"
"006_01","(6촀\0당신, 감이 예리한 편이구나?
\0(
(%촀\0}\0\02은는
당신 거야! 
\0(촀\0받아줘, n\0～(촀"
"006_02","(촀\0당신은 
\0이런 방면에 강하구나!
\0(
(촀\0우후훗, 
\0승자인 당신에게
\0
}\0\02을를 
\0줄게!"
"006_03","(촀\0이번엔 나의 승리네!
\0(
('촀\0아쉽지만 선물은 줄 수 없겠어"
"007_01","(촀\0완벽한 나의 패배야!
\0(
(7촀\0하지만 
\0생각보다 더 재밌지 않았니?
\0(
(촀\0다음에 또 같이 게임해줄래? n\0?(촀"
"007_03","(2촀\0우후훗, 
\0오늘의 내게는 
\0아무래도
행운의 신이 함께 하는 모양이야～
\0(
(촀\0당신과의 대결은 
\0정말 즐거웠어, n\0!"
"008","(촀\0우후후,
\0 그렇게 말할 줄 알았어!
\0
(\0촀\0그럼 
\0어서 시작해볼까?\0\0n\0\0( 촀\0어머?
\0
(촀\0당신,
\0 주머니가 가득 찼네n\0\0
\0
('촀\0선물을 넣을 자리가 없겠어
()촀\0소지품을 정리하고 와줄래?
\0
($촀\0게임은 그때 하자, n\0!"
"100","(촀\0그럼 
\0설명할게, 잘 들어줘～
\0(
()촀\0여기에 
\0\0♥♦\0￿\0♠♣\0￿ 4종류의 그림이 그려진
카드가 있어\0\0(%촀\0내가 이 중에서 
\0카드를 한 장 뽑을 테니까
\0
(촀\0당신은 
\0그 카드 그림이
과연 어떤 그림일지 
\0예상하는 거야\0\0(\0촀\0당신의 예상이 맞으면
\0
(""촀\0내 }\0\02을를
\0
약속대로 선물할게!\0\0(<촀\0자, 
\0준비 됐어? 
\0시작할게!
\0(
처음엔 
\0카드를 잘 섞어서n"
"101","(""촀\0자, 
\0뽑았어!
\0(
(촀\0이 카드는 
\0\0♥♦\0￿\0♠♣\0￿ 중에
어떤 거인지 
\0맞혀줘, n\0～"
"101_a","\0♥(하트)\0￿"
"101_b","\0♦(다이아몬드)\0￿"
"101_c","\0♠(스페이드)\0￿"
"101_d","\0♣(클로버)\0￿"
"102_01","(촀\0정답은 
\0촀!!
\0(
(촀\0이렇게 쉽게 정답을 맞히다니
\0
당신 정말 굉장하네!"
"102_02","(촀\0아까워라, 
\0('촀\0정답은 촀야!
\0(
(촀\0이 문제는 
\0좀 어려웠나 보네?"
"200","그럼 
\0지금부터 하는 설명을 잘 들어줘～
\0(
()촀\0여기에 
\0\0♥♦\0￿\0♠♣ \0￿4종류의 그림이 그려진
카드가 있어\0\0(%촀\0내가 이 안에서 
\0카드를 1장 뽑을 건데
\0
(촀\0당신은 그 카드 색이
\0
무슨 색인지를 
\0예상하면 돼!\0\0(\0촀\0당신의 예상이 맞으면
\0
(촀\0내 }\0\02을를
\0
약속했듯이 선물로 줄게!\0\0(<촀\0자, 
\0준비는 됐으려나? 
\0시작할게!
\0(
우선은 카드를 
\0잘 섞은 다음에n"
"201","(""촀\0자, 
\0뽑았어!
\0(
(촀\0이 카드는 
\0'\0빨간색\0￿'과 '\0검은색\0￿' 중에
어느 쪽인지 
\0맞혀봐～"
"201_a","\0빨간색\0￿"
"201_b","\0검은색\0￿"
"202_01","(촀\0어머나, 
\0촀네!
\0(
(촀\0\0빨간색\0￿이니까 정답이야!"
"202_02","카드의 그림은n\0\0
\0 (촀\0촀야!
\0(
('촀\0\0검은색\0￿이라서 정답이 아니야n"
"202_03","(촀\0어머, 
\0촀가 나왔어!
\0(
(촀\0\0검은색\0￿이니까 정답이야!"
"202_04","카드의 그림은n\0\0
\0 (촀\0촀야!
\0(
('촀\0\0빨간색\0￿이라 틀렸어n"
