"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","( 촀\0아, 
\0n\0!
\0(
(촀\0아이참～ 
\0\0콩돌이\0￿인 줄 알았잖아～\0\0(\0촀\0아직 이것저것 고민하는 중이야!
\0(
(촀\0그러니까 조금만 더
\0
보게 해주겠어? n\0?"
"102","이렇게 입맛 다양한 상품이
(%촀\0모여 있는 게 
\0이 가게의 매력이지～\0\0(촀\0덕분에 우리는
\0
다양한 걸 살 수 있고! n\0!"
"103","(&촀\0어머나, 
\0나 말이야?
\0(
(4촀\0우후훗, 
\0오늘은 내게 상을 주는 날이야n\0\0
\0
그래서 잠깐 
\0보러 왔어, n\0～"
"104","<ij"
"105","($촀\0오늘은 선물이라도 사러 온 거니?
\0(
상대방을 생각하면서 
\0물건을 고르면
\0
시간 가는 줄도 모르게 즐겁지～
(1촀\0n\02이가
정성 들여서 골랐으니까
\0
기뻐해주면 좋겠다, n\0!"
"106","($촀\0오늘은 선물을 사러 온 거니?
\0(
받을 사람을 생각하면서 
\0물건을 고르면
\0
엄청 즐거워서 시간이 금방 가지～
(촀\0당신이 고른 선물이니까
\0
그 상대방도
\0 뭐든지
기뻐해주지 않을까? n\0?"
"201","(촀\0여행지에서 쇼핑을 하는 것도
\0
즐기는 방법 중 하나지!\0\0(1촀\0나도 
\0당신네 n \0에 있는 가게에
한번 가보고 싶어, n\0～"
"202","(&촀\0맘에 드는 선물은 찾았니?
\0(
(촀\0뭐, 
\0꼭 이 가게에서만
\0
사야 한다는 법은 없지만! n\0!"
"301","(촀\0\0너굴 상점\0￿이 새 단장을 마쳤다더니
\0
(촀\0진열 공간이 이렇게 넓을 줄이야!
\0(촀\0\0\0물건 고르는 재미가 있어서
\0
(촀\0쇼핑도 즐거워지겠어! n\0!"
"302","(촀\0역시 매장이 넓으니까 좋네～
\0
(촀\0여유롭게 쇼핑할 수 있잖니, n\0!"
"303","(촀\0\0콩돌이\0￿와 \0밤돌이\0￿의 유니폼도
\0
생기가 넘쳐보이는 게 새롭달까?
\0(
($촀\0무척 귀엽고 잘 어울려, n\0!"
