"label","text"
"001","안녕, 
\0나 n
\02이\0야
\0(
놀러왔어～ n\0!
x"
"002","n\0, 
\0있니?
\0(
나 n
\02이\0야～ n\0!
x"
"003","n\0～
\0(
나야, 
\0(n
\0! n\0!
x"
"004","n\0?
\0(
집에 있으면
\0
현관으로
\0 나와줄래? n\0?
x"
"005","n\0\0어머나? 
\0없나 보네, n\0
x"
"006","(촀\0후후, 들어가도 될까? n\0～
x"
"007","(""촀\0잠깐 들어갈게, n\0～
x"
"008","($촀\0갑자기 찾아와서 미안, n\0!
x"
"100","(4촀\0느닷없이
\0
당신을 만나고 싶어졌지 뭐야
\0(
(\0촀\0갑자기 와서($촀\0 놀랐지? n\0?"
"101","딱히 특별한 볼일이 있는 건 아니지만
\0
($촀\0n\02은는 뭐 하려나～
\0
싶어서 
\0들러봤어, n\0!"
"102","(""촀\0어때?
\0 깜짝 놀랐니?
\0(
(촀\0가끔 이런 서프라이즈 방문도
신선해서
\0 좋은 것 같지 않아? n\0?"
"200","(촀\0아 참, 
\0내 정신 좀 봐!
\0(
(""촀\0이거 가져왔는데 받아줄래?\0\0(촀\0}\0인데
\0(
내가 준비한 작은 선물이야, n"
"201","이거 
\0대단한 건 아니지만
\0
내 마음이야n\0\0\0\0(촀\0}\0인데n\0\0
\0(
당신 마음에 들었으면 좋겠어, n\0～"
"202","(촀\0이 }\0
\0
내 마음이라고 생각하고 받아줄래?
\0(
(7촀\0근사한 게 아니라서 미안해, n"
"203","(촀\0이 }\0
\0
당신이 좋아할 것 같아서 가져와봤어
\0(
(%촀\0아주 맛있기로 유명하대! n\0!"
"204","(촀\0아 참,
\0 오늘 좋은 걸 가져왔어
\0(
(\0촀\0}\02이\0야!
\0(
(""촀\0맛있어 보여서 주문해봤어, n\0!"
"205","(촀\0}\02을를
\0(
당신에게도 맛보여주고 싶어서 가져왔어
\0(
(4촀\0입맛에 맞으면 좋겠네, n\0n"
"206","(촀\0갑자기 찾아와서 미안해
\0(
(4촀\0하지만
\0 왠지 꼭
\0
당신을 만나고 싶었거든, n\0n"
"207","(촀\0이렇게 당신과
\0
천천히 이야기를 나눠보고 싶었어
\0(
(촀\0큰맘 먹고 와보길 잘했어, n\0!
\0(촀"
"208","(8촀\0남의 집에 갑자기 찾아오는 게
\0
예의가 아니란 건 알지만
\0
왠지 당신을 꼭 만나고 싶어서n\0\0\0\0(촀\0당신이 집에 있어서
정말 안심했어, n\0!"
"209","(9촀\0n\0!
\0(
(\0촀\0금방 돌아갈 테니까 걱정 마
\0(
($촀\0잠깐 얼굴 좀 보려고 들렀거든, n"
"210","(촀\0약속도 없이
\0 갑자기 찾아왔는데
\0
선뜻 집에 들여줘서 정말 기뻐
\0
(6촀\0당신도 참
\0 착하다니까, n\0n"
"211","(""촀\0있지, 
\0n\0
\0(
(촀\0놀러온 김에
\0
나랑 게임이나 해보지 않을래? n\0?"
"211_a","좋아!"
"211_b","사양할게"
"212","(촀\0있지!
\0(
혹시 괜찮다면($촀\0 게임하면서
놀지 않을래? n\0?"
"212_a","할래!"
"212_b","지금은 됐어"
"213","(촀\0
\0좋은 생각이 났어!
\0(
(\0촀\0나랑 게임으로
\0
($촀\0승부를 겨뤄보지 않을래? n\0?"
"213_a","안 질 거야!"
"213_b","괜찮아"
"214","( 촀\0어머, 
\0그래?
\0(
(촀\0그럼 
\0오늘은 느긋하게
\0
담소나 나누자, n"
"215","어머, 그래?
\0(
(촀\0괜찮아, 
\0난 신경 쓰지 마
\0(
(%촀\0누구든 내키지 않을 때가 있지, n"
"216","어머나, 
\0하긴 그런 기분일 때가 있지n\0\0
\0
(촀\0뭐어, 게임은
\0 언제든 할 수 있으니까

\0마음 쓰지 않아도 돼! n\0!"
"400","난 그만 가볼게
\0(
(촀\0오늘 무척 즐거웠어!
\0(
또 함께 놀자, n\0!"
"401","(%촀\0어머,
\0 슬슬 나도 집에 가야겠어～
\0(
오늘 정말 고마워n\0\0
\0(
(""촀\0당신을 만나서 행복한 하루였어, n"
"402","(촀\0생각보다 오래 있었네
\0(
(%촀\0이제 슬슬 들어가봐야지
\0(
오늘 정말 고마웠어, n\0!"
"403","(촀\0어머, 
\0나가려구?
\0(
(촀\0그럼 
\0나도 가야겠네
\0(
오늘 무척 즐거웠어, 
\0(또 봐! n\0!"
"404","( 촀\0혹시
\0 외출할 예정이었니?
\0(
(\0촀\0미안해,
\0 나도 이만 가볼게
\0(
(""촀\0오늘 고마웠어, n\0～"
"405","(촀\0어머, 
\0나가려는 거니?
\0(
(\0촀\0그럼
\0 나도 나가봐야겠는걸
\0(
(촀\0오늘은 덕분에 정말 즐거웠어～ n\0!"
