"label","text"
"001","<"
"001_01","d\0\0여보세요, 
\0s촀입니다～
\0(
지금은 
\0이사 준비 때문에 정신이 없어
\0
전화 못 받아서 미안해～\0￿d"
"001_02","d\0\0연락해줘서 고마워, 
\0s촀2이\0야!
\0(
실은 지금 
\0마침 이사하는 중이거든
\0(
나중에 다시 연락해주겠어?\0￿d"
"001_03","d\0\0네, 
\0s촀입니다!
\0(
미안해, 
\0지금은 이사 준비 중이거든
\0(
수고롭겠지만 
\0다시 연락 줄래?\0￿d"
"001_04","d\0\0여보세요! 
\0(나 
\0s촀2이\0야～
\0(
이사 준비가 길어지는 바람에
\0
지금 여유가 좀 없네n\0\0 
\0미안!\0￿d"
"102","<"
"102_01","(%촀\0어머, 
\0나를 당신네 n \0의
(촀\0\0캠핑장\0￿에 
\0초대하고 싶다고?
\0(
(""촀\0어쩜, 너무 근사한 제안이야! 
\0바로 갈게!"
"102_02","(촀\0어머나, \0
\0\0￿캠핑하러 오라고?
\0(
(촀\0우후훗, 
\0왠지 재밌을 것 같네!
\0(
당신이 사는 n \0으로 가면 되지? n\0?"
"102_03","(촀\0어머나! 
\0캠핑하러 오지 않겠냐고?
\0(
(%촀\0나도 마침 
\0당신네 n \0에
\0
(""촀\0들를까 하던 참이었어, n\0～"
"102_04","(촀\0응? 
\0(\0캠핑장\0￿에 초대하는 거니?
\0(
(""촀\0왠지 
\0엄청 두근두근하네
\0(
(촀\0그럼 
\0얼른 준비해서 갈게, n\0～"
"202","<"
"202_01","( 촀\0\0캠핑장
\0\0￿에 놀러오지 않겠냐고?
\0(
(촀\0우후훗, 
\0정말 매력적인 제안이네!
\0(
모처럼 초대받았으니까 
\0한번 가볼까?"
"202_02","( 촀\0어머? 
\0당신네 n \0의 \0
\0캠핑장\0￿에?!
\0(
(촀\0초대해줘서 고마워, 
\0꼭 갈게!
\0(
(촀\0그럼 
\0서둘러서 준비해야지!"
"202_03","( 촀\0응? \0
\0캠핑장\0￿에 초대하는 거니?
\0(
(촀\0그런 제안을 해줘서 
\0정말 기뻐!
\0(
(촀\0그럼 
\0얼른 갈 준비를 해야겠네!"
"202_04","( 촀\0어머? 
\0당신네 n \0의 \0캠핑장\0￿에
\0
놀러오라는 얘기니?
\0(
(촀\0재밌겠다! 
\0당연히 갈게, n\0～"
"301","<"
"301_01","여보세요～ 
\0나 n
\02이\0야!
\0(
(촀\0이 목소리는 n\0 맞니?
\0(
(""촀\0오늘은 나한테 
\0무슨 볼일일까?"
"301_02","네, 
\0n
\0,
\0 전화 받았습니다!
\0(
(촀\0n\02이\0구나?
\0(
(&촀\0당신이 전화를 하다니, 
\0무슨 일 있니?"
"301_03","여보세요, 
\0나 
\0n
\02이\0야～
\0(
($촀\0어머, 
\0n\0 아냐?
\0(
(촀\0당신이 전화를 하다니 
\0별일이네!"
"301_04","여보세요～ 
\0n
\0입니다!
\0(
(촀\0우후훗, 
\0n\02이\0구나
\0
($촀\0오늘은 나한테 
\0무슨 볼일이니?"
"302","<"
"302_01","(&촀\0뭐라고? 
\0캠핑을n\0\0?
\0(
( 촀\0어머머, 
\0이 n \0에서 할 생각이니?!
\0(
(촀\0당신, 
\0아무리 그래도 그건 좀 아니지 않아?\0\0('촀\0물론 재미야 있겠지만 
\0우리 n \0보다는
(%촀\0다른 n \0의 \0캠핑장\0￿을 빌리는 게
\0
(촀\0훨씬 즐겁지 않겠어? n\0?"
"302_02","(촀\0어머, 
\0캠핑하자는 얘기였구나!
\0(
(촀\0멋진 제안이네! 
\0(그래서 
\0어디 n \0인데?
\0(
(촀\0응? 
\0n""\02이\0라구?!\0\0(촀\0당신, 
\0혹시 뭐 착각한 거 아니지?
\0(
(촀\0코앞에 바로 집이 있는데 
\0굳이 밖에서
\0
캠핑하는 건 난센스 아니니? n\0?"
"302_03","(촀\0이 n \0의 \0캠핑장\0￿에서 
\0뭘 하려고?
\0(
n\0\0(촀\0응? 
\0캠핑?!
\0(
(촀\0무슨 소리람～ 
\0당신 집이
\0 코앞이잖아\0\0(%촀\0그래, 
\0마음은 충분히 이해해～
\0(
(촀\0나도 갑자기 아웃도어에 눈뜨는 순간이
\0
('촀\0없다고는 
\0말할 수 없는걸～"
"302_04","( 촀\0어머? 
\0이 n \0에서 캠핑을 하자고?
\0(
(촀\0당신, 
\0생각보다 와일드하구나!
\0(
('촀\0미안하지만 나는 
\0무모한 짓은 안 할래～\0\0(%촀\0굳이 
\0우리 n \0에서 안 하더라도
\0
(촀\0다른 n \0에 가서 
\0캠핑을 하면 되지 않니?
\0(
(""촀\0그 편이 
\0시야도 넓어지지 않겠어?"
"401","<"
"401_01","(촀\0여보세요, 
\0n
\02이\0야!
\0(
(\0촀\0전화해줘서 고마워!
\0(
(%촀\0나한테 
\0하고 싶은 얘기가 있니?"
"401_02","(촀\0안녕, 
\0n
\02이\0야!
\0(
(\0촀\0오늘 전화해줘서 고마워
\0(
(&촀\0나한테 
\0무슨 볼일이니?"
"401_03","(""촀\0여보세요, 
\0n
\02이\0야!
\0(
(\0촀\0연락해주니까 기쁘네～
\0
무슨 일이니? 
\0(&촀\0나한테 볼일이 있니?"
"401_04","(촀\0여보세요, 
\0n
\02이\0야～
\0(
(&촀\0이렇게 전화를 다 하다니 
\0무슨 일이니?
\0
(\0촀\0나한테 
\0($촀\0무슨 할 말이 있니?"
