"label","text"
"002","( 촀\0어머? 
\0진심으로 받아들여도 되는 거지?
\0(
(2촀\0이 n \0에 살면 당신도 함께 있을 테니
\0
분명 하루하루 
\0멋지게 보낼 수 있을 거야!\0\0(촀\0우후훗, 
\0마음을 정했으니
\0
(%촀\0이사를 받아줄지 어떨지 
\0확인해야겠네
\0(
(촀\0이 n \0 \0안내소\0￿에 
\0물어볼게, n\0～"
"101","<"
"101_01","( 촀\0어머! 
\0정말로? 
\0꿈 아니지?
\0(
(%촀\0그렇게 말해줘서 
\0진심으로 기뻐～
\0(
(촀\0하지만 
\0이번엔 보류해야겠어n\0\0\0\0(8촀\0실은 
\0마침 얼마 전부터
\0
내가 사는 n \0에 
\0꽃을 키우기 시작했거든
\0(
(촀\0꽃이 필 때까진 
\0떠날 수 없어, n\0～"
"101_02","(촀\0어머나? 
\0당신, 
\0진심으로 하는 얘기야?
\0(
(촀\0날 이 n \0에 초대해줄 거라고는
\0
(%촀\0상상도 못 했는데 
\0정말 고마워～\0\0('촀\0하지만 
\0역시 이사는 안 되겠어
\0(
(촀\0모처럼 제안해줬는데 
\0미안해～
\0(
(2촀\0지금 사는 n \0에 
\0애정이 있거든, n\0!"
"101_03","( 촀\0말도 안 돼, 
\0내가 이사 와도 괜찮은 거니?
\0(
(촀\0당신이 그렇게 말해주다니
\0
생각도 못 했어서 
\0좀 놀랐어～\0\0(촀\0하지만 
\0아직 
\0내가 사는 n \0에서
\0
꼭 해야 할 일이 남아 있거든
\0(
(8촀\0아쉽지만 
\0이사는 다음 기회를 노릴게～"
"201_01","(촀\0어머?!
\0 당신, 눈을 보니 진심이구나?
\0(
(
촀\0하지만 그렇다고 
\0이대로 이사하는 건
\0
전혀 드라마틱하지 않은데n\0\0\0\0(촀\0앗, 
\0그래! 
\0((%촀\0진부하긴 하지만
\0
(촀\0게임을 해보는 것도 
\0재밌지 않겠어?\0\0()촀\0당신이 이기면 
\0내가 여기로 이사 오는 거야
\0(
(촀\0막 떠올린 것치고는 
\0괜찮지 않니?\0\0(9촀\0이기든 지든 
\0원망하지 않기야
\0(
($촀\0해볼 가치는 있지? n\0?"
"201_01_a","그거 좋다!"
"201_01_b","게임은 좀…"
"201_02","( 촀\0어머나?! 
\0당신, 
\0이야기가 빠르네!
\0(
(\0촀\0그럼 
\0바로 이사 준비를n\0\0
\0
(
촀\0그렇게 말하고 싶긴 한데～\0\0(촀\0왠지 마음의 준비가 
\0아직이라고나 할까?
\0(
n\0\0(촀\0그래, 
\0좋은 생각이 떠올랐어!
\0(
(촀\0모처럼인데 
\0게임으로 정해보지 않을래?\0\0(\0촀\0당신이 이기면 
\0(촀\0난 이 n \0으로 이사 올게!
\0(
(%촀\0깔끔하게 
\0게임으로 정해버리면
\0
(촀\0맘 잡고 
\0이사 올 수 있을 것 같거든～
\0(
($촀\0어때? 
\0(도와주겠어? n\0?"
"201_02_a","좋아, 난 안 져!"
"201_02_b","다음에 하자"
"201_03","(촀\0어머나, 
\0그렇게 다정하게 말해줄 줄이야!
\0(
(
촀\0하지만 
\0지금 사는 n \0도 
\0싫지 않은걸～
\0(
뭔가 계기가 있으면 
\0이사할 텐데n\0\0\0\0(촀\0아, 
\0그렇지! 
\0(이런 건 어때?
\0(
(촀\0혼자서 고민해봐야 
\0맘 바뀌기 어려우니까
\0
아예 
\0게임의 승패에 맡기는 거야!\0\0(%촀\0당신이 이기면 
\0내가
이 n \0으로 이사 오기로 하는 거지\0\0(촀\0나도 깔끔하게 
\0마음이 정리될 테니까
\0
($촀\0괜찮으면 같이해줄래? n\0?"
"201_03_a","그래, 좋아!"
"201_03_b","사양할게"
"202_01","( 촀\0어머, 
\0안 한다구?
\0(
(7촀\0그래, 억지로 하자고는 안 할게, n\0～"
"202_02","(촀\0어머나, 
\0이런 건 좀 불편하니?
\0(
(촀\0마음이 바뀌면 
\0다시 말해줘, n\0～"
"202_03","(8촀\0그래? 
\0(사양 안 해도 괜찮은데n\0\0
\0(
(촀\0그렇다고 
\0억지로 할 일도 아니지, n\0!"
"203_01","(촀\0우후훗, 
\0그럼 
\0카드 게임으로 대결하자!
\0(
(\0촀\0지금부터 내가 뽑을 카드가
\0
(""촀\0어떤 그림인지 맞혀줘!"
"204","<"
"204_01","(촀\0그럼 
\0이번에는 나의 승리네!
\0(
(\0촀\0미안해"
"204_02","자, 그럼 
\0(5촀\0이 대결은 나의 승리야!
\0(
(%촀\0그럼 우리 
\0서로 원망하지 않기다?"
"204_03","자, 
\0이 게임의 결과는 
\0(촀\0나의 승리네!
\0(
(촀\0어머, 
\0그렇게 실망하지 마"
"205","<"
"205_01","(촀\0우후훗, 
\0당신 덕분에 즐거웠어～
\0(
('촀\0이번 이사는 없던 일이 되긴 했지만
\0
(""촀\0괜찮으면 다음에 또 같이 놀자, n\0!"
"205_02","(촀\0당신과 함께 게임하는 게
\0
상상 이상으로 즐거운 거 있지!
\0(
(2촀\0가끔은 이런 것도 
\0나쁘지 않을지 몰라\0\0('촀\0결과적으로 
\0이사는 없던 일이 됐지만
\0
(촀\0좋은 추억이 생겼어!
\0(
(촀\0정말 고마워, n"
"205_03","(촀\0이사 얘기는 없던 게 됐지만
\0
(""촀\0덕분에 
\0근사한 추억이 생겼어～
\0(
(%촀\0같이 게임해줘서 
\0정말 고마워!\0\0(\0촀\0이제 
\0우리 n \0으로 돌아가면
\0
(촀\0당신과 친해졌다고
\0
(5촀\0친구에게 자랑이라도 해야겠어, n\0～"
"206","<"
"206_01","그러니까
\0
(촀\0이 대결은 
\0당신의 승리야!\0\0(%촀\0아까 약속한 대로
\0
이 n \0으로 (촀\0이사 오도록 할게～\0\0(촀\0설마 정말로 
\0여기 살게 될 줄이야n\0\0
\0
(촀\0앞으로는 같은 n \0의 주민이 될 테니까
\0
(""촀\0힘들 때는 서로 도와주기로 해～
\0(
당신의 이름은n\0\0
n\02이\0구나!
\0
(촀\0우후훗, 
\0당신만 믿을게! n\0!(촀"
"206_02","그럼 
\0(촀\0이 대결은 당신의 승리네!
\0(
(%촀\0약속대로 
\0내가 이 n \0에 이사 올게～
\0(
(촀\0돌아가면 
\0이사 준비를 해야겠네!\0\0(2촀\0정말로 
\0이 n \0에 살게 되다니
\0
아직 실감은 안 나지만 
\0무척 기대돼!\0\0(1촀\0어떤 새로운 생활이 
\0기다리고 있을까n\0\0?
\0
( 촀\0아 참, 
\0n\0 
\0(촀\0맞지?
\0
($촀\0앞으로 잘 부탁해, n\0～"
"206_03","(촀\0자, 
\0그러면 
\0당신이 이겼네!
\0(
(%촀\0우후훗, 
\0돌아가서 바로 
\0
이사 준비를 (촀\0시작해야겠어!
(7촀\0왠지 
\0갑자기 바빠질 것 같거든
\0(
(촀\0하지만 (1촀\0앞으로 시작될
새로운 생활을 떠올리면
\0 그 정도야 뭐～
( 촀\0아 참, 
\0당신 이름은n\0\0
(촀\0n\02이\0구나
\0
($촀\0같은 n \0 주민끼리 잘 지내자, n\0!"
"302","(촀\0미안해, 많이 기다렸지?
\0(
(%촀\0바로 n \0의 \0안내소\0￿에 가서 
\0물어봤어～
\0(
(8촀\0그랬더니 
\0관계자 말에 따르면n\0\0\0\0(촀\0이 n \0에는 
\0이제 
\0새로운 집을
세울 땅이 
\0남지 않았다나 봐
\0(
(촀\0그래서 
\0안 된다고 하지 뭐니n\0\0\0\0( 촀\0앗, 
\0근데 당신은 
\0이 n \0 주민이잖아?
\0(
()촀\0혹시 내가 여기 사는 사람한테
\0
바꿔달라고 
\0물어보면 실례려나?"
"302_a","한번 물어봐!"
"302_b","그건 좀 그래"
