"label","text"
"002","( 촀\0어머? 
\0진심으로 받아들여도 되는 거지?
\0(
(2촀\0이 n \0에 살면 당신도 함께 있을 테니
\0
분명 하루하루 
\0멋지게 보낼 수 있을 거야!\0\0(촀\0우후훗, 
\0마음을 정했으니
\0
(%촀\0이사를 받아줄지 어떨지 
\0확인해야겠네
\0(
(촀\0이 n \0 \0안내소\0￿에 
\0물어볼게, n\0～"
"003","(촀\0조금 전에 거절했는데
\0
이렇게 열심히 초대해 주다니n\0\0
\0(
(촀\0마음이 움직인다는 게 
\0이런 거구나
(%촀\0알았어, 
\0이 섬 안내소에 물어봐서
\0
((촀\0내가 살 곳이 있다고 하면 
\0이사 올게
\0(
(촀\0잠깐만 기다려줘, n"
"101","<"
"101_01","( 촀\0어머! 
\0정말로? 
\0꿈 아니지?
\0(
(%촀\0그렇게 말해줘서 
\0진심으로 기뻐～
\0(
(촀\0하지만 
\0이번엔 보류해야겠어n\0\0\0\0(8촀\0실은 
\0마침 얼마 전부터
\0
내가 사는 n \0에 
\0꽃을 키우기 시작했거든
\0(
(촀\0꽃이 필 때까진 
\0떠날 수 없어, n\0～"
"101_02","(촀\0어머나? 
\0당신, 
\0진심으로 하는 얘기야?
\0(
(촀\0날 이 n \0에 초대해줄 거라고는
\0
(%촀\0상상도 못 했는데 
\0정말 고마워～\0\0('촀\0하지만 
\0역시 이사는 안 되겠어
\0(
(촀\0모처럼 제안해줬는데 
\0미안해～
\0(
(2촀\0지금 사는 n \0에 
\0애정이 있거든, n\0!"
"101_03","( 촀\0말도 안 돼, 
\0내가 이사 와도 괜찮은 거니?
\0(
(촀\0당신이 그렇게 말해주다니
\0
생각도 못 했어서 
\0좀 놀랐어～\0\0(촀\0하지만 
\0아직 
\0내가 사는 n \0에서
\0
꼭 해야 할 일이 남아 있거든
\0(
(8촀\0아쉽지만 
\0이사는 다음 기회를 노릴게～"
"201_01","(촀\0어머?!
\0 당신, 눈을 보니 진심이구나?
\0(
(촀\0하지만 그렇다고 
\0이대로 이사하는 건
\0
전혀 드라마틱하지 않은데n\0\0\0\0(촀\0앗, 
\0그래! 
\0((%촀\0진부하긴 하지만
\0
(촀\0게임을 해보는 것도 
\0재밌지 않겠어?\0\0()촀\0당신이 이기면 
\0내가 여기로 이사 오는 거야
\0(
(촀\0막 떠올린 것치고는 
\0괜찮지 않니?\0\0(9촀\0이기든 지든 
\0원망하지 않기야
\0(
($촀\0해볼 가치는 있지? n\0?"
"201_01_a","그거 좋다!"
"201_01_b","게임은 좀…"
"201_02","( 촀\0어머나?! 
\0당신, 
\0이야기가 빠르네!
\0(
(\0촀\0그럼 
\0바로 이사 준비를n\0\0
\0
(촀\0그렇게 말하고 싶긴 한데～\0\0(촀\0왠지 마음의 준비가 
\0아직이라고나 할까?
\0(
n\0\0(촀\0그래, 
\0좋은 생각이 떠올랐어!
\0(
(촀\0모처럼인데 
\0게임으로 정해보지 않을래?\0\0(\0촀\0당신이 이기면 
\0(촀\0난 이 n \0으로 이사 올게!
\0(
(%촀\0깔끔하게 
\0게임으로 정해버리면
\0
(촀\0맘 잡고 
\0이사 올 수 있을 것 같거든～
\0(
($촀\0어때? 
\0(도와주겠어? n\0?"
"201_02_a","좋아, 난 안 져!"
"201_02_b","다음에 하자"
"201_03","(촀\0어머나, 
\0그렇게 다정하게 말해줄 줄이야!
\0(
(촀\0하지만 
\0지금 사는 n \0도 
\0싫지 않은걸～
\0(
뭔가 계기가 있으면 
\0이사할 텐데n\0\0\0\0(촀\0아, 
\0그렇지! 
\0(이런 건 어때?
\0(
(촀\0혼자서 고민해봐야 
\0맘 바뀌기 어려우니까
\0
아예 
\0게임의 승패에 맡기는 거야!\0\0(%촀\0당신이 이기면 
\0내가
이 n \0으로 이사 오기로 하는 거지\0\0(촀\0나도 깔끔하게 
\0마음이 정리될 테니까
\0
($촀\0괜찮으면 같이해줄래? n\0?"
"201_03_a","그래, 좋아!"
"201_03_b","사양할게"
"202_01","( 촀\0어머, 
\0안 한다구?
\0(
(7촀\0그래, 억지로 하자고는 안 할게, n\0～"
"202_02","(촀\0어머나, 
\0이런 건 좀 불편하니?
\0(
(촀\0마음이 바뀌면 
\0다시 말해줘, n\0～"
"202_03","(8촀\0그래? 
\0(사양 안 해도 괜찮은데n\0\0
\0(
(촀\0그렇다고 
\0억지로 할 일도 아니지, n\0!"
"203_01","(촀\0우후훗
\0
그럼 
\0카드 게임으로 대결하자!"
"204","<"
"204_01","(촀\0그럼 
\0이번에는 나의 승리네!
\0(
(\0촀\0미안해"
"204_02","자, 그럼 
\0(5촀\0이 대결은 나의 승리야!
\0(
(%촀\0그럼 우리 
\0서로 원망하지 않기다?"
"204_03","자, 
\0이 게임의 결과는 
\0(촀\0나의 승리네!
\0(
(촀\0어머, 
\0그렇게 실망하지 마"
"205","<"
"205_01","(촀\0우후훗, 
\0당신 덕분에 즐거웠어～
\0(
('촀\0이번 이사는 없던 일이 되긴 했지만
\0
(""촀\0괜찮으면 다음에 또 같이 놀자, n\0!"
"205_02","(촀\0당신과 함께 게임하는 게
\0
상상 이상으로 즐거운 거 있지!
\0(
(2촀\0가끔은 이런 것도 
\0나쁘지 않을지 몰라\0\0('촀\0결과적으로 
\0이사는 없던 일이 됐지만
\0
(촀\0좋은 추억이 생겼어!
\0(
(촀\0정말 고마워, n"
"205_03","(촀\0이사 얘기는 없던 게 됐지만
\0
(""촀\0덕분에 
\0근사한 추억이 생겼어～
\0(
(%촀\0같이 게임해줘서 
\0정말 고마워!\0\0(\0촀\0이제 
\0우리 n \0으로 돌아가면
\0
(촀\0당신과 친해졌다고
\0
(5촀\0친구에게 자랑이라도 해야겠어, n\0～"
"206","<"
"206_01","그러니까
\0 (촀\0이 대결은 
\0당신의 승리야!
\0
(%촀\0아까 약속한 대로
\0
(촀\0이 n \0에 이사 오도록 할게～\0\0(촀\0n\0\0근데 말이야,
\0
이사를 해도 되는지 안 되는지
\0
\0안내소\0￿에 먼저 물어봐야 하지 않나n\0\0
(\0촀\0지금 물어볼 테니까
\0
($촀\0잠깐 기다려줄래? n\0?"
"206_02","그럼 
\0(촀\0이 대결은 당신의 승리네!
\0
(%촀\0약속대로 
\0내가 이 n \0에 이사 올게～\0\0n\0\0( 촀\0아차차, 
\0그 전에
\0
이사해도 되는지 \0안내소\0￿에 물어봐야겠다!
\0
($촀\0잠깐만 기다려줄래? n\0?"
"206_03","(촀\0자, 
\0그러면 
\0당신이 이겼네!
\0(
(%촀\0우후훗, 
\0내가 다음에 살 곳은
\0
n!\02
으로로 결정됐어!
(촀\0쇠뿔도 단김에 빼랬다고 
\0\0안내소\0￿에 연락해서
여기 살아도 되는지 
\0당장 물어봐야겠다!
\0
($촀\0잠깐 기다려주겠어? n\0?"
"207_01","(촀\0앗n\0\0
\0
(\0촀\0자꾸 그러면 내 결심이 흔들리잖니
\0
(촀\0이걸 어쩌면 좋담n\0\0\0\0(%촀\0그럼 
\0당신에게 기회를 줄게!
\0
()촀\0지금부터 게임을 해서
\0 당신이 이기면
내가 이 n \0으로 이사를 오는 거야\0\0(촀\0누구의 운이 더 강한지
\0
운명에 맡겨보는 거지
\0
($촀\0어때, 도전해볼 테야? n\0?"
"207_01_a","도전할래"
"207_01_b","그만둘래"
"207_02","(7촀\0그렇게 이 n \0으로 초대하니
\0
마음이 조금 흔들리는걸n\0\0
\0
('촀\0하지만
\0 결정적인 한 방이 부족해\0\0($촀\0그럼 이렇게 하자
\0
(%촀\0지금부터 게임을 해서
\0 당신이 이기면
내가 이 n \0으로 이사를 오는 거야\0\0(촀\0누가 이기고 지든
\0
원망하기 없기다?
\0
(&촀\0
\0어때, 해보겠어? n\0?"
"207_02_a","할래!"
"207_02_b","괜찮아"
"207_03","(촀\0어머n\0\0 어쩜 좋담
\0
(\0촀\0당신의 마음은
\0 ('촀\0기쁘지만
\0
아직 마음의 준비가 안 됐는걸\0\0(%촀\0그래n\0\0 그럼
\0 운을 하늘에 맡기고
\0
게임을 해서
\0 (촀\0당신이 이기면
\0
이 n \0으로 이사 오도록 할게\0\0(9촀\0이 기회의 사활은 당신에게 달렸어
\0
(&촀\0어때?
\0 당신의 운을 시험해보겠어? n\0?"
"207_03_a","시험해볼래!"
"207_03_b","아니, 괜찮아"
"208_01","( 촀\0어머n\0\0 
\0(\0촀\0그래, 
\0아쉬워라
\0
('촀\0이번엔 
\0인연이 아니었나 보네
\0
그럼 어쩔 수 없지, n"
"208_02","(촀\0그래n\0\0 
\0그럼 어쩔 수 없지
\0
(\0촀\0이곳 주민은 될 수 없어도
\0
($촀\0여기 있는 동안엔 사이좋게 지내자, n"
"208_03","( 촀\0어머, 
\0그래?
\0
(\0촀\0괜찮아, 
\0신경 쓰지 마
\0
(%촀\0그래도 권유해줘서 기뻤어, n"
"302","(촀\0미안해, 많이 기다렸지?
\0(
(%촀\0바로 n \0의 \0안내소\0￿에 가서 
\0물어봤어～
\0(
(8촀\0그랬더니 
\0관계자 말에 따르면n\0\0\0\0(촀\0이 n \0에는 
\0이제 
\0새로운 집을
세울 땅이 
\0남지 않았다나 봐
\0(
(촀\0그래서 
\0안 된다고 하지 뭐니n\0\0\0\0( 촀\0앗, 
\0근데 당신은 
\0이 n \0 주민이잖아?
\0(
()촀\0혹시 내가 여기 사는 사람한테
\0
바꿔달라고 
\0물어보면 실례려나?"
"302_a","한번 물어봐!"
"302_b","그건 좀 그래"
"303","(촀\0역시 그런 짓은 하면 안 되겠지?
\0(
('촀\0이상한 소리를 해서 미안해
\0(
(\0촀\0이번엔 포기할 수밖에 없겠어, n\0n"
"304","(""촀\0고마워! 
\0(용기 내서 물어볼게!
\0(
(촀\0그런데 
\0이 n \0의 누구한테 부탁하는 게
\0
가장 좋을 것 같니?
\0(8촀\0안내소\0￿에서는
\0 이 아이들이라면
그런 부탁도 들어줄지
\0
모른다고 하던데n\0\0 n"
"305","($촀\0s촀 맞지? n\0?"
"305_a","맞아"
"305_b","앗, 아니야"
"305_c","역시 하지 말자"
"306","(6촀\0그럼 
\0잠깐 물어보고 올게!
\0(
(7촀\0받아주면 좋겠지만
\0
운명은 
\0하늘에 맡기는 수밖에, n\0!"
"307","( 촀\0어머나, 
\0아니야?
\0(
(촀\0그럼 
\0다시n\0\0 
\0누구한테 부탁하면
(&촀\0들어줄 것 같니? n\0?"
"308","(촀\0어머, 그래? 
\0그러면 
\0어쩔 수 없지n\0\0
\0(
('촀\0미련이 좀 남기는 하는데
\0
(""촀\0이번엔 포기할게, n\0～"
"309","(촀\0이 n \0에 대한 내 맘을
\0 빠짐없이 전했어
\0(
(""촀\0그랬더니 
\0흔쾌히 바꿔준다는 거 있지!
\0(
(2촀\0그 애, 
\0정말 상냥하더라～
\0(
(%촀\0s촀2과와 함께 못 지내는 건
\0
('촀\0조금 쓸쓸하기도 하지만
\0
(촀\0이것도 다 때가 있는 법이니까 
\0어쩔 수 없지\0\0(4촀\0새삼스럽지만 n\0n\0\0
\0
나, 
\0n
\02을를
\0
(\0촀\0같은 n \0 주민으로 잘 부탁해, n\0～(촀"
"309_01","집에 가봤는데
\0
(촀\0아무도 없더라구n\0\0
\0
(촀\0먼저 이사 간 것 같아, n\0\0\0(촀\0그래도 다행이야!
\0 (촀\0이제 내가
\0 이 n \0에
이사 올 수 있는 조건이 갖춰졌으니
\0
(%촀\0바로 준비를 해야겠네!\0\0(촀\0그럼 
\0다시 인사할게
앞으로 n
\02을를 잘 부탁해
\0
($촀\0n\0!"
"310","( 촀\0어머나, 
\0왜?
\0(
(\0촀\0혹시 
\0부탁할 만한 사람이
(&촀\0없어서 그래? n\0?"
"310_a","그런 건 아니야"
"310_b","응, 미안"
"311","(촀\0그럼 
\0가르쳐주겠어?
\0(
($촀\0누구한테 부탁하면 좋을지 말야, n\0!"
"312","(8촀\0뭐, 
\0그럴 때도 있는 거지～
\0(
(%촀\0이번엔 포기할게, n\0!"
"313","(촀\0그렇게 말해주니 
\0기뻐!\0\0(\0촀\0아무튼 \0
\0()촀\0안내소\0￿에 물어봤더니
\0
s촀2이\0라면 교섭에
응해줄지도 모른다고 하더라고
(\0촀\0다시 한 번 묻겠는데
\0
(&촀\0그래도 괜찮을까? n\0?"
"313_a","괜찮아!"
"313_b","역시 안 되겠어"
"314","(촀\0어머n\0\0 그렇구나n\0\0
\0
(8촀\0부끄럽게 나 혼자 너무 앞서갔나봐\0\0그럼 아쉽지만
\0
이사 이야기는 없었던 걸로 알게, (촀\0n"
"404","(%촀\0미안해, 
\0좀 늦어졌네!
\0(
(\0촀\0이 n \0의 \0안내소\0￿에 
\0다녀오는 길이야
\0(
(:촀\0자n\0\0 
\0(놀라지 말고 들어야 해n\0\0?\0\0()촀\0지금 
\0사는 사람들로 
\0n \0이 만원이래
\0(
그래서 
\0새 주민 접수는
\0
('촀\0지금 받지 않는다고 하더라구n\0\0
\0(
(촀\0아쉽지만 
\0포기할 수밖에 없겠어
\0(
(촀\0언젠가는 
\0같은 n \0에서 살게 될 날이
\0
다시 오길 바랄게, n\0～"
"405","(촀\0미안해, 
\0오래 걸렸지!
\0(
이 n \0의 \0안내소\0￿에 
\0확인하고 왔어
\0(
(:촀\0그랬더니n\0\0\0\0(촀\0지금 이 n \0에는
\0
아쉽게도 매각 중인 땅이 없어서n\0\0
\0
('촀\0새 주민을 받을 수 없다고 하더라구\0\0(촀\0아쉽다n\0\0
\0 땅만 있었으면
\0
(촀\0나도 이 n \0의
\0 일원이
될 수 있는 건데, n"
"406","(촀\0기다리게 해서 
\0미안해～
\0(
(\0촀\0이 n \0의 \0안내소\0￿에 가서 얘기하고 왔어
\0(
(:촀\0그럼 
\0결과를 발표할게n\0\0\0\0(5촀\0무사히 허가를 받았어!
\0<
(2촀\0안 된다고 하면 
\0어떡하나 싶어서
\0
사실 
\0엄청 조마조마했지 뭐니～
(촀\0으음n\0\0 n\0?
\0
($촀\0새삼스럽지만 
\0나 n
\02과와
부디 사이좋게 지내줘! n\0!"
"410","(촀\0하지만 
\0왠지 
\0포기하기가 어렵네n\0\0
\0(
('촀\0확실한 이유도 듣긴 했지만
\0
(7촀\0한 번만 더 
\0물어볼까?
\0(
(\0촀\0아까는 그렇게 말했지만
\0
(""촀\0어쩌면 착각한 걸 수도 있잖아
\0(
(%촀\0물어볼 가치는 있지 않니? n\0?"
"410_a","그럴지도 몰라!"
"410_b","관둬, 관둬"
"411","( 촀\0어머, 
\0관두라고?
\0(
(촀\0하긴, 
\0몇 번이나 찾아가면 
\0민폐지n\0\0
\0(
(촀\0다음 기회를 기다려야겠어, n\0!"
"423","(%촀\0새 주민을 
\0받지 못할 정도로
(촀\0인기가 많다니 
\0혹시
(6촀\0이 n \0에 
\0무슨 굉장한 비밀이라도 있니?\0\0(\0촀\0이사를 못 하게 된 건 
\0좀 섭섭하지만
\0
(촀\0아무래도 난 이 n \0을 사랑하게 된 것 같아～
\0(
($촀\0아무튼 제안을 해줘서 고마워, n\0!"
"424","(촀\0이 n \0은 정말 멋진 곳이야!
\0
(\0촀\0관광지로서도 그렇지만
\0
(%촀\0가능하면
\0 주민이 되어 쭉 살고 싶었는데
(촀\0정말 아쉽게 됐어n\0\0
\0
매각 중인 땅만 있으면
\0 (촀\0당장이라도
\0
이사 올 준비가 되어 있는데 말야, n\0～"
"504","그건 그렇고 
\0이 n \0은 어쩐지 편안해
\0
(촀\0'궁합이 잘 맞는다'는 게 이런 걸까?
\0
(촀\0돌아가고 싶지 않은 거 있지, n\0～"
"504_a","여기 살지 그래?"
"504_b","그렇구나"
"505","(촀\0어머나, 
\0고마운 제안이네～
\0
(\0촀\0그래n\0\0
\0(1촀\0 언젠가는 이곳에
\0
살게 될지도 모르겠어
(\0촀\0하지만 아직
\0
서로에 대해 모르는 게 많잖니?
\0(
(촀\0결정하기엔 조금 이른 것 같아
(\0촀\0아, 
\0(촀\0싫다는 뜻이 아니라
\0(
몇 번 더 보고 확실하게 정하고 싶다는 얘기야!
\0(
(촀\0그러니까 또 캠핑장에 불러줘, n\0!"
"506","( 촀\0그래! 
\0(1촀\0왠지 오늘따라
화장도 잘 먹은 것 같거든n\0\0
\0
(촀\0정말 공기까지 나랑 딱인가 봐～ n\0!"
"507","( 촀\0있지, 
\0이 n \0 주민들은 참 친절하던데
\0(
(4촀\0내가 만약 여기 주민이 되더라도
\0
상냥하게 대해줄까? n\0?"
"507_a","그럼 살아보자!"
"507_b","글쎄다～?"
"508","()촀\0글쎄, 
\0살면서 알아가는 것도 좋겠지만
\0
(촀\0난 우선 이 n \0에 대해
\0 더 알고 싶어\0\0적어도 앞으로 한 번만 더 와봐도
\0
(%촀\0감이 올 것 같단 말이지!
\0(
(촀\0그러니까 또 캠핑장에 초대해줄래?
(2촀\0우후후, 
\0미안해
\0
이 n \0을 너무 사랑해서 겁쟁이가 됐나 봐
\0(
(4촀\0쉽사리 결심이 서질 않네, n\0!"
"509","(촀\0어머? 
\0그렇게 말해놓고
\0
(\0촀\0결국은 잘해줄 거지?
\0
(6촀\0나도 다 알아, n\0～"
