"label","text"
"001_01","(""촀\0Приветики, n\0!"
"001_02","(""촀\0Ну как ты,
\0 n\0?!"
"001_03","(""촀\0Привет,
\0 n\0!"
"001_04","(""촀\0Приве-е-ет, n\0!"
"002","<"
"002_01","(촀\0Уря! Я почти закончил со своим
переездом, поэтому решил
погулять!\0\0(%촀\0А еще я подумал, вдруг ты тоже
пойдешь погулять. 
\0((촀\0И угадал!"
"002_02","(촀\0Спасибо, что заглянул2\0а.
Как я обрадовался!\0\0(2촀\0Я даже не мечтал найти новых
друзей в первый день переезда!"
"003","<"
"003_01","(촀\0Как вкусно пахнет на этом острове!
\0(
Это местные n촁?
\0( (2촀\0У меня
даже в животике заурчало."
"003_02","У меня все из головы вылетает!
(5촀\0Я полдня собираюсь, а потом
\0
(촀\0полдня вспоминаю зачем.\0\0(5촀\0А еще я выучил имена всех
жителей,
\0( (%촀\0а потом забыл,
кто есть кто."
"004","Ну-у, в общемn"
"005","<"
"005_01","(촀\0Хочу подарить тебе подарок в честь
своего переезда на этот остров.
\0
(9촀\0
\0Только не вздумай отказываться."
"005_02","(촀\0Сегодня я принес тебе подарок!
\0(
(촀\0Мы же теперь друзья, правда?"
"006","<"
"006_01","(2촀\0Это }\0\0!
\0
Я сам 2 촀егоееегоих сделал на своем родном
острове.\0\0(5촀\0
\0Я так старался. По-моему, классно
получилось. Даже ничем странным
не пахн2촀еееут."
"006_02","( 촀\0Это }\0\0!
\0
Я сам 2 촀егоееегоих сделал. (4촀\0У меня такое
хорошо получается.\0\0(촀\0Если хочешь, можешь украсить 2촀имеюимими
($촀\0любое место на острове."
"007","<"
"007_01","(1촀\0Я так хочу устроить праздник
пижам.
\0( Наденем пижамы —
и ляжем спать всем островом!\0\0(촀\0Только не ночью, а в другое время!
\0
(\0촀\0Напримерn\0\0(&촀\0
\0( утромn\0\0
\0((\0촀\0 Что скажешь?
\0
(9촀\0Классно я придумал, да?"
"007_02","(촀\0Уря! Мы станем лучшими друзьями
на веки вечные! 2\0n\0(촀\0!"
"008","(촀\0У-ху-ху!
\0( Мы с тобой подружимся!
\0
2\0n\0!
\0 (3촀\0Нас ждет много
приключений и игр!"
