"label","text"
"001","( 촀\0Слушай,
\0 это так с бухты-барахты,
(7촀\0но
\0 ты, случайно, не купишь у меня
2촁}\0\0?"
"001_a","(\0촀\0За сколько?"
"001_b","Мне ничего не надо."
"002","(촀\0Как тебе нравится идеяn\0\0 купить(%촀\0
у меня одну штуку?
\0 Я имею в виду
(촀\02촁}\0\0!"
"002_a","(\0촀\0За какую цену?"
"002_b","Никак не нравится."
"003","(2촀\0Знаешь,
\0 я хочу себе кое-что купить,
\0
но у меня не хватает
\0 диней...\0\0(촀\0Я распродаю все, что яn\0\0
пока еще ничем не облил.
\0
(&촀\0Купишь у меня что-нибудь?"
"003_a","(\0촀\0Что у тебя есть?"
"003_b","Гм. Нет, спасибо."
"004","(촀\0Я ходил за покупками и зачем-то
купил 2촁}\0\0.\0\0()촀\0В итоге оказалось, что он2촀\0аои у меня
уже естьn\0\0 (&촀\0Может, тебе 2 촀егоееегоих
продать?"
"004_a","(\0촀\0За сколько?"
"004_b","Мне не надо."
"005","( 촀\0Аn\0\0
\0 Ну ладно.
\0 Тогда спрошу у кого-
нибудь другого. 2\0n\0."
"006","(\0촀\0Ладно.
\0(촀\0 Ничего страшного.
\0 Мне есть
у кого еще спросить.
\0 (7촀\0Я просто хотел
сначала предложить тебе..."
"007","(촀\0Ладно.
\0 Спрошу у кого-нибудь еще.
\0
Вдруг повезет. 2\0n\0."
"008","(\0촀\0Не страшно.
\0 (촀\0Может, я даже смогу
вернутьn\0\0 (
촀\0Надо только чек найтиn"
"009","(촀\0Класс, 
\0спасибо!
\0( (촀\0Но у тебя диней
недостаточно.
\0< ('촀\0Так что извиниn\0\0 Нет
диней — нет товара!
\0((\0촀"
"100","(
촀\0Прошу Zn\0\0
(&촀\0Как ты на это смотришь?"
"100_a","Договорились!
Беру!"
"100_b","Дороговато...
Я передумал2\0а."
"101","(촀\0Правда?
\0( Большое спасибо!
\0 (촀\0Если
хочешь,
\0 давай сразу и рассчитаемся."
"102","(촀\0Пользуйся в удовольствие!"
