"label","text"
"001","(촀\0Я хочу тебе кое-что сказатьn\0\0
(촀\0Я придумал тебе прозвище!
\0
Хочешь,
\0 скажу какое?"
"001_a","(\0촀\0Какое?"
"001_b","У меня же имя есть..."
"002","(""촀\0Слушай,
\0 я придумал тебе новое
прозвище, n\0!\0\0(4촀\0Но я
\0 не знаю, понравится оно тебе
или нет.
\0 (&촀\0Хочешь узнать какое?"
"002_a","(\0촀\0Конечно."
"002_b","Лучше не надо."
"003","Знаешь, n\0n\0\0
\0(
Я слышал, что некоторые называют
тебя s\0촀n\0\0\0\0(촀\0Мне это очень понравилось.
\0( Вот
я и хочу спросить: можно я тоже
буду звать тебя s\0촀?"
"003_a","Ну конечно!"
"003_b","Не стоит."
"004","(촀\0А!
\0 Ты откуда вдруг взял2сяась,
n\0?\0\0(7촀\0Я ушел в себя — придумывал тебе
классное прозвище. Тогда все будут
знать, что мы дружим, n\0."
"004_a","(\0촀\0И что ты придумал?"
"004_b","У меня же есть имя."
"005","(촀\0Ой!
\0 Я как раз про тебя думал!
(7촀\0Изо всех сил придумываю тебе
новое прозвищеn\0\0\0\0( 촀\0Ты не подумай!
\0 У тебя (%촀\0и так
классное имя,
\0 ноn\0\0
\0 разве тебе не
хочется чего-нибудь новенького?"
"005_a","(\0촀\0Что ж, говори!"
"005_b","Нет... не хочется."
"006","(""촀\0Привет, n\0!\0\0(촀\0Разве
\0 некоторые не называют
тебя(촀\0n\0\0 s\0촀?\0\0(촀\0Это такое классное прозвище!
\0
((촀\0Можно, я тоже буду тебя так
называть?
\0 Или ты не соглас2енна?"
"006_a","Да сколько угодно!"
"006_b","Я не в восторге..."
"100","(
촀\0Как тебеn\0\0
\0 (촀\0n\0?
\0
(\0촀\0Что ты думаешь?"
"100_a","Прекрасно!"
"100_b","Как-то не очень..."
"101","(촀\0Охn\0\0
\0 Ладно.
\0 Ты, конечно, хозя2инйка(촀\0
своего имени.
\0 Наверное..."
"102","(촀\0Ты меня понял2\0а, n\0!
\0(
Илиn\0\0 правильнее будет: «Ты
меня понял2\0а, 
\0n\0!»"
"103","(촀\0Гмn\0\0 Ладно,
\0 эn\0\0 (&촀\0Какое прозвище
тебе бы понравилось?"
"104","( 촀\0Как?
\0 Правда?
\0(촀\0 Ну ладноn\0\0
\0
Попробую придумать(%촀\0 что-нибудь
получше!"
"105","(촀\0«2\0n\0»?..
\0( (\0촀\0Но разве
\0(&촀\0
раньше я тебя не так называл?
\0
(7촀\0Или мне это приснилось...\0\0(촀\0Или тебе просто нравится твое
прежнее прозвище?"
"105_a","Да, все верно."
"105_b","Ой, подожди..."
"106","(촀\02\0n\0?
\0( Мне нравится!"
"106_a","Тогда решено!"
"106_b","Хотя..."
"107","( 촀\0Ой!
\0 Есть идеи (&촀\0получше?"
"108","(촀\0Хорошо!
\0 Тогда я буду
\0 по-прежнему
звать тебя (촀\0n\0!"
"109","(%촀\0Решено!
\0 С сегодняшнего дня
\0 я буду
называть тебя (촀\0n\0!"
"110","( 촀\0Эх...
\0( (촀\0Ну почему? 
\0Придумай
что-нибудь!"
"200","(촀\0Отлично!
\0 Я на это надеялся.
\0 (5촀\0Теперь
я тоже классный!
\0 Спасибо,
n\0!"
"201","( 촀\0А, понятно!
\0 Наверное,(촀\0 это только
для близких друзейn\0\0
\0 (촀\0Извини,
что я к тебе с этим пристал."
