"label","text"
"001","(촀\0Привет! Как дела? 2\0n\0.\0\0(촀\0Ой! Опять я за своеn\0\0 Я же пытаюсь
избавиться от привычки говорить
«n\0».\0\0Каждый раз забываю. (&촀\0Кстати, а как
тебе моя присказка? 2\0n\0!
"
"001_a","(\0촀\0Я бы ее заменил2\0а."
"001_b","(\0촀\0Тебе подходит."
"002","(
촀\02\0n\0! У меня сомненияn\0\0
Не пора ли мне придумать новую
присказку
\0((&촀\0n\0\0 повзрослее?"
"002_a","(\0촀\0Да, пора."
"002_b","(\0촀\0И так все прекрасно."
"003","(촀\0Слушай, n\0!\0\0(촀\0Тут на днях n촀 сказал2\0а,
что моя присказка скучная!\0\0(&촀\0А ты как считаешь?
\0 2\0n\0!
Скучная присказка или нет?"
"003_a","(\0촀\0Да, скучноватая."
"003_b","(\0촀\0Отличная присказка!"
"004","(
촀\0Гмn\0\0 2\0n\0n\0\0
\0
(!촀\02\0n\0!
\0 (촀\02\0n\0?
(\0촀\0Как думаешь, n\0?
\0\0\0(&촀\0Моя присказка не звучитn\0\0 немного
\0
по-детски?"
"004_a","Так смени ее."
"004_b","Мне нравится!"
"005","(촀\0Ой!
\0 Правда?
\0 Честно?
\0 (\0촀\0Если она
нравится тебе,
\0 (!촀\0то я не стану ее
ни за что менять, n\0."
"006","(촀\0Ух тыn\0\0
\0 Раз ты так думаешь, буду
и дальше так говорить.(\0촀\0
\0
\0(촀\0 У-ху-ху!"
"007","(
촀\0Вот здорово!
\0 (촀\0Если ты считаешь, что
все прекрасно,
\0 не буду ничего
менять!\0\0(7촀\0Я хотел услышать другое мнение,
потому что самому сложно оценить
(촀\0то, что говоришь.
\0 2\0n\0."
"008","(촀\0Ух ты!
\0 Тебе
\0 нравится?
\0 (%촀\0Ты меня
успокоил2\0а, n\0.\0\0(\0촀\0Раз ты так считаешь,
\0(5촀\0 буду и дальше
говорить «n\0».
\0 (촀\0Спасибо
за моральную поддержку!"
"100","(&촀\0Ты не поможешь мне с новой
присказкой?
\0 (%촀\0Придумай мне что-
нибудь подходящее
\0 и остроумное."
"101","(촀\0Сейчас попробуем!
\0
(\0촀\0Эn\0\0 2\0n\0?
\0
(7촀\0Ну как тебе?"
"101_a","Здорово!"
"101_b","Попробуем другое."
"102","( 촀\0«2\0n\0»?
\0 Хорошо зву...
(촀\0Стоп!
\0 Это же моя старая присказка!
\0(
(&촀\0Значит,
\0 не нужно ее менять?"
"102_a","Да, оставь как есть."
"102_b","Как бы тебе сказать..."
"103","Ох.
\0 Нехорошо?
\0
(&촀\0Повтори еще раз, пожалуйста.
\0
Помедленнее."
"104","( 촀\0Что?!
\0( (촀\0Ну почему? 
\0Так не честно!"
"200","2\0(""촀\0n\0!
\0
(촀\0Ух ты,
\0 здорово!"
"201","(""촀\02\0n\0!
\0
(5촀\0Очень мне подходит, 
\0по-моему."
"202","(촀\0Спасибо, n\0!
\0(%촀\0 Буду
говорить так все время.
\0 Все время!
2\0n\0!(촀\0
\0 У-ху-ху!"
"203","(촀\0Спасибо за помощь. 2\0n\0!
\0
Буду пробовать. 2\0n\0!

\02\0n\0! 2\0n\0!"
"204","(%촀\0Новая присказка — это так здорово!
\0
(7촀\0Жду не дождусь, как буду все
время говорить «n\0»n\0\0
\0\0\0(!촀\02\0n\0!"
"300","(%촀\0Хорошо,
\0 не буду спорить, если ты
хочешь, чтобы я сохранил свою
старую присказку!\0\0(\0촀\0Если я тебе понадоблюсь, где
«n\0», там и я.
\0
(촀\02\0n\0!"
"301","( 촀\0Ты не шутишь?
\0 (%촀\0Тогда я буду дальше
говорить «n\0»!

\0Постоянно!\0\0(2촀\0Честно говоря, я вовсе не хотел
ничего менять. 2\0n\0.
У-ху-ху!"
"302","(\0촀\0Классно.
\0 (7촀\0Я всегда считал, что
«n\0» здорово звучитn\0\0
\0
(촀\0Мне нравится это говорить!\0\0(5촀\0Меня теперь никто не остановит!
«2\0n\0» и никаких гвоздей!(\0촀"
