"label","text"
"101_01","(촀\0Привет, 
\0n\0!
\0
Говорят, ты тут такое затеял2\0а.
2\0n\0!"
"101_02","(촀\0Привет, 
\0n\0!
\0
Говорят, ты тут такое затеял2\0а.
2\0n\0!"
"102","(촀\0Это правда, что ты готовишь
остров n\0 для
концерта самого \0К. К.\0￿?\0\0(촀\0Я раньше думал, что \0К. К.\0￿ поет для
меня, когда я захочу. А оказалось,
что это я просто слушал его записи.\0\0(촀\0Так хочется услышать его вживую!
Хоть бы у тебя все получилось
с концертом!"
"103","(1촀\0Слу-у-ушай, мне в голову пришла
такая мысль!\0\0()촀\0Раз уж у нас здесь будет концерт,
давай обустроим еще и зону отдыха
с буфетом.
\0 (촀\0Только представьn\0\0\0\0(촀\0Вот устанешь ты вдруг от громкой
музыки и танцев,
\0 а рядом как раз
буфет с соком и вкусняшками!\0\0(1촀\0Слушать песни \0К. К.\0￿, попивая сок
и заедая вкусняшкамиn\0\0 Что еще
нужно 2촂n\0 для счастья?!"
"104_01","(촀\0Если найду что-нибудь полезное,
обязательно тебе отдам! Вдруг
пригодится для буфета.\0\0(촀\0А ты зачем ходишь с полными
карманами?
\0( (촀\0Тебе не тяжело?"
"104_02","(\0촀\0(촀\0Кстати! У меня для тебя кое-что
есть!
\0 Держи!"
"105","(2촀\0Это }\0\0!
Можешь украсить 2촀имейимими наш буфет!\0\0(촀\0А вообще, сам2\0а решай, что с н2촀имейимими
делать! 2\0n\0!"
"111","(촀\0Приветик, 
\0n\0!
\0
Есть новости про концерт \0К. К.\0￿?
2\0n\0!"
"112","(1촀\0Я дам тебе знать, если вдруг найду
что-нибудь полезное, например
неоновую вывеску «Буфет».\0\0(촀\0Ой! Тебе не тяжело таскать все эти
штуки? Смотри спину не надорви!"
"113_01","(촀\0Я тут кое-что нашел. Вдруг для
буфета пригодится.
\0 Держи!"
"113_02","(촀\0Я тут кое-что нашел. Как раз для
буфета пригодится. Держи!"
"114_01","(2촀\0Это }\0\0!
Можешь украсить 2촀имейимими наш буфет!\0\0(촀\0А вообще, сам2\0а решай, что с н2촀имейимими
делать! 2\0n\0!"
"114_02","(촀\0Это }\0\0.
Прямо с моего родного острова.
2\0n\0!\0\0(촀\0Если ты украсишь 2촀имейимими наш остров,
я буду только рад. (촀\0Люблю, когда
вокруг знакомые запахи!"
"114_03","Это инструкция, как сделать
2촁}\0\0
самостоятельно.\0\0(1촀\0Мне кажется, все любят вещи
ручной работы.
\0 С ними вокруг так
тепло и уютно,(촀\0 как под одеялом."
