"label","text"
"001","()촀\0Ходят слухи, что у тебя есть
}\0\0n\0\0\0\0(촀\0Ух ты!
\0 Правда
\0 есть?!
\0 (촀\0Я такое
\0 везде
\0
ищу. 2\0n\0!"
"002","(1촀\0Я тут на днях обедал и думал,
как я хочу заполучить
2촁}\0\0n\0\0\0\0(촀\0Как?!
\0 У тебя это есть?
\0 Прямо
\0

\0с собой
?(\0촀\0
\0(촀\0 Откуда ты знал2\0а,
что я хотел такое?!"
"003","()촀\0Я уже давно ищу кое-что. Это
}\0\0n\0\0
Может, ты зна...
\0( ( 촀\0Подожди-каn\0\0\0\0Чем это пахнет?
\0(촀\0 Да это жеn\0\0
(촀\0}\0\0!\0\0У тебя даже с собой?
\0
(촀\0Ты можешь продать мне?
\0(
Пожалуйста!
\0 Не томи меня!"
"003_a","(\0촀\0Хочешь купить?"
"003_b","Не продам."
"004","(촀\0
\0(Я уже обыскалсяn\0\0 (촀\0но ни у кого нет
2촃}\0\0.\0\0(촀\0Секундочкуn\0\0 А что это у тебя
\0
такое?
\0 У тебя в самом деле есть
}\0\0?!\0\0(촀\0Может, продашь 2 촀егоееегоих
\0 мне?
\0
Пожалуйста!"
"004_a","(\0촀\0За сколько?"
"004_b","Не продается."
"005","(촀\0Ладно.
\0 Я бы тоже не продал!"
"006","(촀\0Понимаю.
\0 Такие вещи на дороге не
валяются."
"100","(7촀\0Слушайn\0\0 ты очень расстроишься,
если я попрошу тебя продать это
мне, n\0?"
"100_a","(\0촀\0Сколько дашь?"
"100_b","Даже не проси."
"101","(촀\0Гмn\0\0 Напримерn\0\0(&촀\0 Z.
Хватит?"
"101_a","Хватит!"
"101_b","Нет, я передумал2\0а."
"102","( 촀\0Оn\0\0 взаправду?
\0 Точно?
\0 (촀\0Уря!
\0
Как здорово!
\0 Спасибо."
"103","(촀\0Ладно.
\0 2\0n\0! 
\0(촀\0Поспрашиваю
еще, вдруг найду?"
"104","(촀\0Я так счастлив!
\0 Ты сбыл2\0а мне мою
мечту, n\0."
"105","(촀\0
\0Эх, 
\0жалко.
\0( (촀\0Как когда тебе снится,
что ты ешь что-то очень вкусное,
\0
и вдруг просыпаешьсяn\0\0\0\0И понимаешь при этом, что вместо
вкусняшки жуешь одеяло."
"105_a","(\0촀\0Неужели так плохо?"
"105_b","Извини..."
