"label","text"
"001","(촀\0Секретные приветствия — это
интересно (%촀\0и очень весело!\0\0()촀\0Было бы здорово, если бы у нас
тоже было такое!\0\0(&촀\0Ну,
\0 что скажешь?
\0 Придумаешь
секретное приветствие (촀\0только
для нас двоих?"
"001_a","(\0촀\0Придумал2\0а."
"001_b","Нет предложений."
"002","('촀\0Нет ничего хуже разочарования,
когда хочешь печенье,
\0 (*촀\0а получаешь
черствый крекер.
\0 Понимаешь?\0\0(%촀\0Чтобы все оставалось свежим,
\0
давай сменим наше
\0(촀\0n\0\0
\0 секретное
(3촀\0Т-А-Й-Н-О-Е
\0 П-Р-И-В-Е-Т-С-Т-В-И-Е.\0\0(&촀\0Тебе не кажется, что оно начинает
черстветь?
\0 Ну, ты знаешь, о чем яn\0\0
«2\0n\0няшки-вкусняшкиn»n"
"002_a","(\0촀\0У меня идея получше."
"002_b","Мне нравится как есть."
"003","(촀\02\0n\0!
\0
(\0촀\0Я тут подумалn\0\0
\0 (%촀\0Мы с тобой друзья,
и нам нужно классное приветствие.\0\0()촀\0Поэтому
\0 я попытался придумать
классное приветствие, ноn\0\0
\0(촀\0 у меня
ничего не придумалось."
"003_a","(\0촀\0Как насчет..."
"003_b","Ну, думай дальше."
"004","(촀\0А вот и ты, n\0!\0\0Я беспокоюсь кое из-за чего...
\0
Из-за нашей секретной фразы
«2\0n\0няшки-вкусняшкиn»n\0\0\0\0(4촀\0Может, заменим ее на что-нибудь
болееn\0\0 (촀\0интеллигентуальное?
\0
Ну,
\0 что скажешь?(\0촀"
"004_a","(\0촀\0Давай попробуем..."
"004_b","Оставим как есть."
"005","(
촀\0Гмn\0\0 Придумать что-то новое
не так-то легко, правда?\0\0(7촀\0Я просто подумал, что с классной
фразой мы подружимся еще
больше.
\0 (촀\0Ты же так2ойая классн2ыйая!"
"006","(촀\0Думаю, ты прав2\0аn\0\0 Как мы запомним
наше приветствие,
\0 (촀\0если будем его
менять каждые три минуты?"
"007","(%촀\0Я тебе скажу, если что-нибудь
придумаю,
\0 но ты бы сам2\0а наверняка
(촀\0лучше справил2сяасьn\0\0\0\0(1촀\0Я ведь хотел что-нибудь классное,
\0
а (2촀\0ты в таких вопросах настоящ2ийая
специалист2\0каn"
"008","(촀\0Ой!
\0 Правда?
\0 Значит, тебе
по-прежнему нравится
«2\0n\0няшки-вкусняшкиn»?\0\0(
촀\0Я думаю, нам это выражение очень
подходит.
\0 У-ху-ху! Уря,(촀\0 оставляем!
\0
(촀\02\0n\0няшки-вкусняшкиn!"
"100","(;촀\0Да?
\0 Что ты придумал2\0а?
Говори скорей!"
"101","((촀\0Хорошо, сейчас попробуем, как
это звучитn\0\0 Эn\0\0\0\0(촀\02\0n\0Няшки-вкусняшкиn!
\0(촀\0
(촀\0Ух ты! Как мед на языке!"
"101_a","По-моему, хорошо."
"101_b","Если подумать..."
"102","(촀\0«2\0n\0Няшки-вкусняшкиn»?
\0
(&촀\0Разве этоn\0\0 не то же самое?
\0 Значит,
\0
ты хочешь оставить все по-старому?"
"102_a","Похоже на то!"
"102_b","Ой, подожди..."
"103","(촀\0Ой!
\0 Извини.
\0 Я все перепутал?
(&촀\0Повтори, пожалуйста."
"104","( 촀\0Что?!
\0( (촀\0Ну почему? 
\0Придумай
что-нибудь!"
"200","(
촀\02\0n\0Няшки-вкусняшкиnn\0\0
\0
2\0n\0Няшки-вкусняшкиnn\0\0
(!촀\02\0n\0Няшки-вкусняшкиnn\0\0\0\0(촀\0Все,
\0 я запомнил навсегда! (\0촀\0Аn\0\0
\0 что(&촀\0
именно я запомнил?
\0 (촀\0Да шучу
я, шучу! У-ху-ху-ху!"
"201","(""촀\02\0n\0Няшки-вкусняшкиnn\0\0
\0
Гмn\0\0
\0(촀\0 Да!
\0 По-моемуn\0\0 аппетитно
звучит!"
"202","(%촀\0Спасибо, что ты это придумал2\0а.
(촀\0
\0(Обязательно поприветствую тебя
секретно при следующей встрече."
"203","(촀\0Уря!
\0 Теперь у нас есть секретное
приветствиеn\0\0(촀\0 (촀\0Скорей бы сказать
его при следующей встрече!"
"204","(촀\0Готовься, n\0n\0\0
\0
Буду секретно приветствовать тебя
при любом удобном случае!"
"300","(촀\0Хорошо. Тогда просто оставим все
как было и будем говорить
«2\0n\0Няшки-вкусняшкиn»!\0\0(촀\0Зачем улучшать хорошее,
\0 правда,
n\0?"
"301","(촀\0Согласен. Наше старое приветствие
и так классное, верно?
\0
(촀\0Тогда оставим его."
"302","($촀\02\0n\0Няшки-вкусняшкиn!
\0
(\0촀\0Гмn\0\0 (촀\0Согласен!
\0 У нас уже и так все
суперклассно!"
