"label","text"
"001","(촀\0Слушай, n\0!
\0( (촀\0Сегодня
я хочу тебя чем-то порадовать!
\0
(촀\0Держи —
\0 это тебе."
"002","Слушай! Хочу отдать тебе(촀\0
2촁}\0\0
\0(촀\0!"
"003","(촀\0О!
\0 Хорошо, что я тебя встретил!
\0
(촀\0Я тебя уже сто лет ищу.\0\0Хотяn\0\0 (*촀\0любое время 
\0вдали от моего
дивана мне кажется вечностью, так
что (7촀\0могло пройти всего пару минут.\0\0(\0촀\0В общем,
\0 ()촀\0я нашел то, что ты искал2\0а.
\0
(%촀\0Ну это,
\0 как его? Сейчас скажу.
\0 О!
2\02촁}\0\0!"
"003_a","Разве я это искал2\0а?"
"003_b","Э... Ты о чем?"
"004","Знаешь,
\0 (촀\0я отвлекся и еще раз купил
2촁}\0\0.\0\0(촀\0Теперь не знаю, как быть.
\0
Зачем
\0 мне (촀\0сразу 2,촀двадведвастолько?\0\0(촀\0Придумал!
\0 Ты не заберешь
у меня од2촀иннунони? А то лишнего
и так хватает..."
"100","(!촀\0Это }\0\0!
\0
(7촀\0Я 2 촀егоееегоих увидел, вспомнил о тебе
и решил купить. Надеюсь, ты рад2\0а."
"101","(촀\0Это }\0\0!
\0
(촀\0Надеюсь, у тебя 2 촀егоееегоих еще нет."
"200","(촀\0Я думал, что мне это обязательно
надо, ноn\0\0 почти не пользовался.
\0\0\0(촀\0В отличном состоянии! (%촀\0Мне
кажется, ты такое любишь. Так что,
если хочешь, бери!"
"201","(%촀\0Классные вещи — классным
соседям!
\0(촀\0 Ведь это отличный знак
нашей дружбы!"
"202","()촀\0Я как-то
\0 выиграл кое-что,
\0 ноn\0\0
(촀\0такое у меня уже есть.\0\0(%촀\0Жалко же просто выбросить.
\0 Мои
жуки мне посоветовали(촀\0 отдать
это тебе."
"300","( 촀\0Разве нет?
\0 Может, мне это только
приснилосьn\0\0
\0 (촀\0Иногда мне сложно
разобраться, где сон, а гдеn\0\0 нет.\0\0(촀\0Ну ничего!
\0 Неважно, с чего я взял,
что тебе это надо.
\0 (촀\0Держи, это твое."
"301","(촀\0Что значит «Ты о чем?»
\0 Тебе это
разве не надо?
\0 (촀\0Ой! Теперь поздно.
\0
Придется все-таки взять.\0\0(촀\0Я с чего-то взял, что оно тебе
нужно,
\0 поэтому ты не можешь
отказаться. 2\0n\0!"
"302","(7촀\0Надеюсь, ты все равно рад
\02\0а. Пусть
тебе тоже снятся хорошие сны."
"303","(%촀\0Надеюсь, ты рад2\0аn\0\0 даже если тебе
эта вещь совсем ни к чему."
"400","(촀\0Теперь у нас одинаковые вещи.
\0
Еще чуть-чуть, и мы станем
близнецамиn\0\0 (촀\0У-ху-ху-ху!"
