"label","text"
"001","( 촀\0А,
\0 это ты, n\0.
\0
(7촀\0Извини,
\0 я задумался.
\0
Меня мучает один вопросn\0\0\0\0()촀\0Честно говоря,
\0 я собираюсь
покинуть остров.
\0 (촀\0Мне мир
посмотреть хочется!\0\0(%촀\0По телевизору часто показывают
передачи про путешествия.
\0
(5촀\0Это так классно и по-взрослому."
"001_a","Не уезжай!"
"001_b","Звучит интересно..."
"002","(촀\0Слушай,
\0 можно у тебя кое-что
спросить, n\0?
\0
(&촀\0Твое мнение.\0\0(
촀\0Я уже давно подумываю
покинуть островn\0\0\0\0(\0촀\0Знаешьn\0\0 (촀\0В мире столько разных
вкусностей!
\0 (촀\0Мне обязательно
хочется все-все попробовать(촀\0n"
"002_a","Останься!"
"002_b","Удачи!"
"003","(촀\0А, это ты!
\0 (촀\0Я как раз хотел
с тобой кое-что обсудитьn\0\0\0\0()촀\0Недавно
\0 я видел фильм про
разные далекие места(\0촀\0n\0\0
(%촀\0И он навел меня на мысльn\0\0\0\0(1촀\0На новом острове
\0 я б познакомился
с новыми жуками, попробовал
новые вкусности и повзрослел!"
"003_a","Не надо."
"003_b","Желаю удачи!"
"004","(촀\0Как?!
\0 Думаешь, не стоит?
\0 (
촀\0Гмn\0\0
Наверное, мне будет (촀\0одиноко,
если я перееду?
\0 У-ху-ху-ху.\0\0(%촀\0Хорошо!
\0 Если
\0 ((촀\0ты хочешь, чтобы
я остался,
\0 так тому и быть,
n\0.\0\0(촀\0Будем устраивать посиделки со
вкусностями,
\0 (촀\0каких еще не видел
остров n\0!(촀"
"005","(촀\0Как?
\0 Ты просишь меня остаться?
\0
(촀\0Что ж, 촀!
\0 (촀\0Я не
ожидал, n\0!\0\0(2촀\0Даже не знаю, что сказатьn\0\0
(촀\0Я тронут, что для тебя я и остров
n\0 — одно целое.\0\0(%촀\0Если это так,
\0 то я останусь здесь
навсегда!
\0 (촀\0Ты от меня больше не
избавишься никогда!
\0(촀\0 У-ху-ху!"
"006","(촀\0Я не
\0 ослышался?
\0 (\0촀\0Тогда
\0 ((촀\0я обязан
остаться.
\0 Я же не могу наплевать
на твои чувства и съехать!"
"007","(촀\0Уф!
\0 Я боялся, что ты попросишь
меня остаться.(\0촀\0
\0 Я рад, что ты
соглас2енна, n\0n\0\0\0\0Спасибо тебе за все.(촀\0 А особенно за
то, что был2\0а мо2имей 2\0подруг2омой!
\0
Я
\0 тебя никогда не забуду!\0\0(2촀\0Ты меня тоже не забывай!
\0
Вспоминай обо мне, когда будешь
есть 2촁촀,
\0(\0촀\0 ладно?"
"008","(촀\0Ясно,
\0 тогдаn\0\0 Я рад, (촀\0что мы
смогли вместе проводить время!\0\0((촀\0Эти старые добрые времена я не
забуду!
\0 (%촀\0Даже на расстоянии
\0 мы
останемся друзьями,
\0 (촀\0хорошо?"
"009","(촀\0Что ж,
\0 мне будет тебя не хвататьn\0\0
(촀\0Ведь мы весело проводили время.
2\0n\0!"
