"label","text"
"001","(촀\0Ого!
\0 Так значит, это правда!
\0
У тебя действительно есть
}\0\0!\0\0(7촀\0Понимаешь,
\0 я уже очень давно
ищуn\0\0 (&촀\0Ты не хочешь
\0 со мной
поменяться?\0\0(%촀\0У меня есть кое-что, что может
тебе понравитьсяn\0\0
}\0!"
"001_a","Хорошая идея!"
"001_b","Мне не хочется..."
"002","(촀\0Давай сыграем
\0 на удачу!
\0
(%촀\0На
\0 2촁}\0\0,
например! У тебя же есть!\0\0()촀\0Правила игры простыеn\0\0 Ты даешь
мне то, что я сказал,
\0 а я даю тебе
что-нибудьn\0\0(촀\0 другое!
\0 Сюрприз!\0\0(%촀\0Чем это закончится, (촀\0никто не
может сказать наверняка!
\0
У-ху-ху-ху!"
"002_a","Играем!"
"002_b","Нет, спасибо."
"003","(""촀\0Слушай!
\0 Хочу тебе(%촀\0 кое-что
показатьn\0\0\0\0Это }\0,
смотри! У меня уже есть так2Ē촀ойаяоеие.(%촀\0
Может, поменяемся?\0\0(7촀\0Я тебе 2촁}\0,
а ты мнеn\0\0 2촁}\0\0.\0\0Что скажешь?"
"003_a","Конечно!"
"003_b","Нет, спасибо."
"004","(
촀\0Не знаю, говорил ли я это тебе или
нет, но яn\0\0 всегда хотел себе
2촁}\0\0.\0\0И я видел, что у тебя (;촀\0как раз есть
}\0\0.
(촀\0Давай меняться!\0\0А я тебе дам 2촁}\0!(\0촀\0\0\0Давай, аn\0\0 (7촀\0Ну пожа-а-алуйста!
\0
Мне никак не обойтись без эт2 촀огоойогоих
2촃}\0\0... А?"
"004_a","Ну давай!"
"004_b","Извини, не могу."
"100","(촀\0Отлично!
\0 Ты сам2ыйая лучш2ийая!!! Вот
здорово! Давай меняться! Классn"
"101","(촀\0Ох, как жаль. (촀\0Ну ладно, не беда.

\0(촀\0Поищу еще! 2\0n\0!"
"102","(촀\02\0n\0!
\0( Я 
\0перед тобой
в большом долгу!!!"
"200","(촀\0У-ху-хуn\0\0
\0 От моего предложения
невозможно отказаться, да?
\0 (촀\0Так,
давай меняться.\0\0(%촀\0Значит, ты мне
2촁}\0\0,
\0 а я
тебе 2촁}\0!"
"201","(촀\0Ладно, нестрашно.
\0 Если все же
передумаешь,
\0 тогдаn\0\0 (촀\0сыграем
в другой раз, n\0!"
"202","(촀\0Что ж,
\0 вот как вышло.
\0 (""촀\0Спасибо, что
не побоял2сяась со мной сыграть."
"300","(촀\0Я так и думал,
что ты согласишься,
n\0!\0\0(촀\0Я рад, что спросил тебя перв2ымой.
\0
А теперь (%촀\0перейдем к обмену."
"301","(촀\0Уф!
\0 А я боялся, что ты
откажешься.
\0 (촀\0Тогда будем
меняться!
\0 У-ху-ху-ху!"
"302","(촀\0Ты мне так помог2\0ла!
\0(\0촀\0 Мне пораn\0\0(""촀\0 за
вкусняшками!"
"303","(촀\0Спасибо!
\0 Я рад, что могу к тебе
обратитьсяn\0\0 (촀\0со всякими
ненужностями!
\0 (촀\02\0n\0."
"400","(촀\0Понял.
\0 Ты не хочешь менять то,
что тебе дорого. 2\0n\0.\0\0(촀\0Спрошу у кого-нибудь еще.
\0
Может, (촀\0повезет с другимиn"
"401","(촀\0Эх.
\0 Ну, за спрос ('촀\0не бьют в нос.
\0
(촀\0Ничего страшного!
\0 Увидимся!"
