"label","text"
"101","(""촀\0很好，
\0這樣就行了，n\0。
"
"102","(:촀\0好了，
\0繼續來聽你剛才說的吧，(촀\0n\0。
"
"103","(촀\0哦，
\0不錯不錯，n\0。
"
"201","<"
"201_01","(촀\0哦！
\0是n\0啊！
\0
(\0촀\0我先站起來，你等一下啊，n\0。"
"201_02","(촀\0n\0，
\0怎麼啦？
\0
(\0촀\0我現在就站起來，等等啊，n\0。"
"201_03","(촀\0n\0，
\0有什麼事嗎？
\0
( 촀\0n\0\0啊，
\0(\0촀\0我坐著聽也不太好吧？n\0。"
"202","<"
"202_01","(촀\0哦！
\0是n\0啊！
\0
(\0촀\0我先站起來，你等一下啊，n\0。"
"202_02","(촀\0n\0，
\0怎麼啦？
\0
(\0촀\0我現在就站起來，等等啊，n\0。"
"202_03","(촀\0n\0，
\0有什麼事嗎？
\0
( 촀\0n\0\0啊，
\0(\0촀\0我坐著聽也不太好吧？n\0。"
