"label","text"
"001","To stone-abs n\0,"
"002","Yo, n\0!"
"003","To my fitness friend n\0,"
"004","To mega-delts n\0,"
"005","To my worthy rival, n\0!"
"006","Yo! 2\0n\0!"
"101","Thanks for the birthday present the
other day! It was an awesome
surprise. Well, I don't wanna be
outdone when it comes to gifting,
so take this!"
"102","I was so happy to get the birthday
present you sent me! I'm lucky to
have you as a friend. Gift giving is
sort of like tennis. You served, and
now I'm returning!"
"103","Thanks for the cool b-day present!
Your feelings shone through. I've
got something for you in return,
so please take it. It's infused with
my muscular sense of gratitude!"
"104","Thank you for remembering my
birthday. I won't forget your
birthday either. I'd bet my barbells
on it!"
"105","Thanks for the birthday card. Your
message made me feel like I can do
anything, so I think I'm gonna get
that gold medal, right after I bench
press my house!"
"106","What a birthday card! Your words
really touched my heart, which was
awesome for my evening cardio
session! It got me so pumped!
Thanks a ton!"
"201","Yours in soreness, n
"
"202","Buds, n
"
"203","–n
"
"204","In it to win it, n
"
"205","Rippedly yours, n
"
"206","Thanks! –2\0n
"
