"label","text"
"001","<"
"001_01","(5촀\0\0\0
きょう今日は
\0　ごちそうを　いっぱい\0\0た食べるために
\0
キアイ\0\0い入れて　お\0\0なか腹を\0\0す空かせてきたんだ！\0\0(7촀\0おかげで
\0　おいしそうなニオイだけで
ゴハンが　\0\0た食べられるくらい
\0
\0\0はら腹ペコだぞー！！　n"
"001_02","(촀\0このイベントを　
\0\0\0いえ家ん\0\0なか中で\0\0りょうり料理して
\0\0たの楽しんでるヤツも　いるみたいだけど、
\0
(1촀\0やっぱ
\0　プロの\0\0りょうり料理を\0\0た食べたいよなー\0\0()촀\0ホラ、
\0プロなら　\0\0かりょく火力が\0\0つよ強すぎて　こがしたり
\0
(촀\0\0\0ゆき湯切りをミスって
\0　めんをシンクに\0\0なが流したり
しないだろうしさ！　n"
"001_03","()촀\0いいキンニクを　\0\0そだ育てるためには
\0
\0\0しょくじ食事に\0\0き気をつかうのも　\0\0
だいじ大事だからな！
\0
(촀\0ってことで　\0\0ししょく試食しに\0\0き来たんだー！\0\0(%촀\0かくし\0\0あじ味に　プロテインでも\0\0はい入ってりゃ
\0
(촀\0キンニクにも　ベストで
\0
うれしいんだけど！　n"
"002","<"
"002_01","(촀\0なかなか　\0\0りょうり料理が\0\0で出てこないと\0\0おも思ってたら、
\0
まさかの　\0\0しょくざいま食材待ちだって？！\0\0(촀\0オイラ\0\0はら腹ペコで　
\0お\0\0なか腹と　せなかが
くっつきそうなのにn\0\0\0\0(촀\0ここは　オイラの　お\0\0なか腹のためにも
\0
n\0が　ひとはだぬいで
\0
\0\0たす助けてやってくれ～！　n"
"002_02","\0(:촀\0フランクリン\0￿のヤツ、
\0\0\0
しょくざい食材にこだわるんなら
\0
(촀\0\0\0とうじつ当日じゃなくて　あらかじめ
ちゃんと\0\0
ようい用意しとけっての！　n\0\0\0(촀\0でも　このn \0の\0\0
しょくざい食材なら、
\0\0\0
きょう今日は
\0\0いえ家ん\0\0なか中で　\0\0りょうり料理してるヤツもいるだろうし、
\0
(%촀\0そのへんを　あたってみるのはどうだろ？"
"003","<"
"003_01","(촀\0くぅ～っ！
\0
ガマンできないくらい　うまそうなニオイだな！
\0
(""촀\0この\0\0ちょうし調子で　ドンドン\0\0も持ってこーい！　n"
"003_02","(2촀\0ヤベー、
\0\0\0くち口ん\0\0なか中が　ヨダレでいっぱいだー！
\0
(촀\0ゲンカイまで　\0\0た食べまくるぞー！　n"
"004","<"
"004_01","(%촀\0いっぱい\0\0りょうり料理が　ならんでるのを\0\0み見ると
\0
ワクワクしてくるよな！
\0
(촀\0うおー！
\0　たまんねぇー！！　n"
"004_02","(촀\0うーん、
\0どれを　\0\0た食べようかなー？
\0
(\0촀\0って、
\0まよってるのが　もったいないから
\0
(촀\0まとめて　\0\0くち口ん\0\0
なかい中入れるかー！　n"
"004_03","(촀\0\0\0
ぜんぶ全部　うまそうだな～！
\02
(촀\0このシュンカンのために
\0　\0\0あさ朝メシぬいて
ガマンしてきた　かいがあるぞー！　n"
"005","<"
