"label","text"
"001","(""촀\0よっ！
\0　n\0！
\0
\0\0ま待ってたぞー！\0\0(%촀\0ちょっと　\0\0かお顔かしてほしいんだ！
\0
とりあえず、
\0
オイラについて\0\0き来てくれ！　n"
"002","(촀\0よお！　n\0！
\0
\0\0ま待ってたぞ！\0\0(""촀\0\0\0
りゆう理由は\0\0き聞かずに、
\0だまって
オイラに
\0　ついて\0\0き来てくれー！　n"
"003","(촀\0オーッス！
\0　n\0！
\0(촀\0
ようやく　\0\0
あらわ現れたなー\0\0(%촀\0\0\0き来てもらいたいトコが　あるんだ！
\0
($촀\0オイラに　ついて\0\0き来てくれー！　n"
"005","
\0
\0\0ハッピ～～
\0　バ～スデ～～！！\0d
"
"006","(촀\0へへっ、
\0ビックリしたかー？(촀\0\0\0(촀\0オマエのたんじょう\0\0び日を
\0
みんなで　\0\0いわ祝おうと\0\0おも思ってさ！
\0
こっそり
\0　\0\0
ようい用意しておいたんだー！\0\0(%촀\0てなわけで　ほら、
\0ケーキの\0\0まえ前で
\0
(""촀\0\0\0￿で\0\0
いっき一気に
\0　ローソク
ふき\0\0け消しちゃえよ！　n"
"007","(촀\0へへっ、
\0ビックリしたかー？(촀\0\0\0(촀\0オマエのたんじょう\0\0び日を
\0
みんなで　\0\0いわ祝おうと\0\0おも思ってさ！
\0
こっそり
\0　\0\0
ようい用意しておいたんだー！\0\0(7촀\0でも\0\0
ことし今年は　うるう\0\0どし年じゃないから
\0
\0\0いちにち一日　\0\0まえ前だおしで　お\0\0いわ祝いな！\0\0(%촀\0てなわけで　ほら、
\0ケーキの\0\0まえ前で
\0
(""촀\0\0\0￿で\0\0
いっき一気に
\0　ローソク
ふき\0\0け消しちゃえよ！　n"
"008","(촀\0へへっ、
\0ビックリしたかー？(촀\0\0\0(촀\0オマエの　たんじょう\0\0び日を
\0
みんなで　\0\0いわ祝おうと\0\0おも思ってさ！
\0
こっそり　\0\0
ようい用意しておいたんだー！\0\0(%촀\0しかも　\0\0
ことし今年は　うるう\0\0どし年！！
\0
(촀\0\0\0
よねん四年に\0\0
いちど一度の
\0　ジャストミートの\0\0ひ日だぞ！\0\0(%촀\0てなわけで　ほら、
\0ケーキの\0\0まえ前で
\0
(""촀\0\0\0￿で\0\0
いっき一気に
\0　ローソク
ふき\0\0け消しちゃえよ！　n"
"009","(촀\0おいー！
\0
どこ\0\0い行くんだよ、n\0！
\0
(촀\0せっかく　ケーキも\0\0
ようい用意してんのにー！　n"
"010","(촀\0ちょっと\0\0ま待てよ、
\0n\0！
\0
まだ　ローソク\0\0け消してないぞー？　n"
"011","( 촀\0なんだ？
\0　\0\0
きゅうよう急用かー？
\0
(촀\0せっかくだから、
\0せめて
ローソクくらい
\0　\0\0け消していけよー！　n"
"013","(촀\0よっしゃー！！
\0
いっしゅんで　\0\0き消えたな！
\0　(\0촀\0さすがだぞー！
\0
(촀\0じゃあ、
\0お\0\0つぎ次は　プレゼントだー！
\0(촀\0　n"
"014","(%촀\0コレ、
\0みんなで　\0\0
ようい用意したんだ！
\0
(촀\0\0\0き気に\0\0い入ってくれると
\0　うれしいぞ！　n"
"017","(촀\0たんじょう\0\0び日　おめでとー！
\0
n\0！"
"018","(\0촀\0\0\0なに何が\0\0はい入ってるかは
\0
\0\0あ開けてからの
\0　お\0\0たの楽しみな！　n\0\0\0(7촀\0n\0\0\0\0じつ実は
\0　もうひとつ
オマエに
\0　お\0\0たの楽しみが　あるんだ！
(%촀\0\0\0
ようい用意するから
\0　ちょっと　\0\0ま待っててくれ！"
"019","(촀\0あれ？
\0　もしかして　オマエ
\0
にもつが　いっぱいじゃないかー？　n\0\0\0(촀\0しょーがないな、
\0
このプレゼントは　あとでちゃんと
\0
(\0촀\0\0\0おく送っておいてやるよ！\0\0n\0\0(7촀\0\0\0じつ実は、
\0もうひとつ
オマエに　お\0\0たの楽しみが　あるんだー
\0
(%촀\0\0\0
ようい用意するから
\0　ちょっと　\0\0ま待っててくれ！"
"020","(%촀\0\0\0み見てくれ！
\0　n\0！
\0(
あの　ぶら\0\0さ下がってるピニャータ、
\0
(촀\0オイラたちで　\0\0つく作ったんだ！"
"021","(2촀\0へへっ、
\0なかなか　いいデキだろー？
\0(
(\0촀\0あの\0\0なか中に　プレゼントが　\0\0はい入ってるから
\0
(촀\0この　ぼうで　たたいて　わってほしいんだ！"
"022","(촀\0ピニャータわりを　\0\0はじ始めたかったら
\0
(%촀\0オイラに　\0\0こえ声をかけてくれ！
\0
(""촀\0いつでも　ばっちこいだぞー！　n"
"023","(촀\0おっ！
\0　じゅんび　できたのかー？
\0(
(\0촀\0じゃあ、
\0さっそく\0\0はじ始めるぞ！
\0
(촀\0まず
\0　ピニャータの\0\0した下に\0\0き来てくれー"
