"label","text"
"001","<"
"001_01","(촀\0ようやく　クリスマスイブだなー！
\0
(\0촀\0オイラ
\0　もしサンタさんに\0\0あ会えたら
\0
(촀\0ぜったいに　サインもらうんだー！　n"
"001_02","(촀\0\0\0
きょう今日は
\0　\0\0ま待ちに\0\0ま待った　クリスマスイブだから
\0
(촀\0テンションマックスで　いどむぞ！！\0\0(%촀\0キアイも\0\0い入れたし、
\0
(촀\0あとは
\0　くつしたに　プレゼントが\0\0はい入れば
\0
カンペキだー！　n"
"001_03","(%촀\0\0\0ゆき雪もふって　\0\0そと外は\0\0さむ寒そうだけど、
\0
いつでも　サンタさんが\0\0き来てくれていいように
\0
(촀\0じゅんびはバッチリだぞ！(촀\0\0\0(7촀\0もし、
\0オイラん\0\0ち家に\0\0き来てくれたら
\0
(\0촀\0いっしょに　ホットプロテイン\0\0の飲んだあとに
\0
(촀\0\0\0うで腕ずもうとか　してくれないかなー！　n"
"002","<"
"002_01","(촀\0メリー・クリスマス！
\0　n\0！
\0
(촀\0バッチリ　プレゼントもらうために
\0
(""촀\0キアイ\0\0い入れていけよー？！\0\0そういや
\0　トナカイの\0ジングル\0￿には(&촀\0\0\0あ会ったのか？
\0
(\0촀\0\0\0み見かけたら　\0\0こえ声かけてアイサツしとけよ！
\0
(촀\0なんたって
\0　サンタさんのバディだからなー！"
"002_02","これだけ　\0\0ゆき雪がふってるのに
\0
(촀\0サンタさん、
\0まよわずオイラん\0\0ち家に
\0\0こ来れるのかなー？\0\0('촀\0もっと
\0　\0\0そと外から\0\0み見て　\0\0いっぱつ一発でわかるように
\0
(촀\0ハデにかざりつけして
アピールしときゃ\0\0よ良かった、n"
"002_03","(촀\0\0\0
きょう今日は
\0　いつも\0\0いじょう以上に　しっかり
パトロールをしてるから　
\0((촀\0\0\0あんしん安心しろ！\0\0(%촀\0なんたって　クリスマスイブだからな！
\0
(7촀\0こんな\0\0ゆき雪ん\0\0なか中、サンタさんが\0\0みち道にまよったら
\0
\0\0おおごと大事だろー？　n"
"003","<"
"003_01","(촀\0あっ！
\0　サンタさん！！
\0
(#촀\0お、
\0おつかれさまっす！
\0
(#촀\0いつも　お\0\0せわ世話になってまっすー！！\0\0n\0\0って、
\0(촀\0よく\0\0み見りゃ
n\0じゃんか！\0\0(촀\0なんだよー、
\0てっきり　サンタさんかと\0\0おも思って
\0
スゲーていねいに　しゃべっちゃったよ、n"
"003_02","(촀\0サンタさん？！
\0　(촀\0オイラ　\0\0だい大ファンっす！
\0
よかったら　サインくださいn\0\0
\0
(;촀\0あれ？
\0　なんだ、n\0か！\0\0(7촀\0そんなカッコしてるから
てっきり　サンタさんかと\0\0おも思ったぞー
\0
(\0촀\0\0\0わる悪いけど、
\0オマエのサインはいいや！　n"
"003_03","(촀\0サンタさんっ？！
\0
(2촀\0きょっ、
\0\0\0
きょう今日は　\0\0き来てくれて
\0
あっ　あざっ、
\0あざまっn\0\0！\0\0(촀\0って　オマエ、
\0n\0？
\0(
(촀\0なんだよ！\0\0てっきり　
\0サンタさんかと\0\0おも思って
ていねいな\0\0
ことば言葉　\0\0つか使ったら、
\0あせって
(촀\0\0\0くち口ん\0\0なか中　かんじゃったぞー、n"
"004","<"
"004_01","(%촀\0そろそろ
\0　サンタさんが　ソリに\0\0の乗って
\0
このn \0に　\0\0き来てるんじゃないかなー？\0\0(촀\0プレゼントもらう　じゅんびはカンペキだ！
\0
(촀\0いつでも　ばっちこーい！　n"
"004_02","サンタさん、
\0(1촀\0\0\0
きょう今日はオイラんとこに
\0
\0\0き来てくれるかなー？\0\0('촀\0でも、
\0オイラの\0\0か書いた　プレゼントのリスト
\0
けっきょく　わたせなかったから
\0
(촀\0ちゃんと　もらえるか\0\0
ふあん不安だぞー、n"
"004_03","(9촀\0サンタさんって
\0　\0\0やね屋根を\0\0のぼ上って
\0
(&촀\0えんとつの\0\0なか中から　\0\0へや部屋に\0\0はい入ってくるだろ？
\0
(;촀\0きっと　スゲーキンニクしてると\0\0おも思うんだ！\0\0(%촀\0オイラん\0\0ち家に\0\0き来てくれたら
\0
(1촀\0\0\0うで腕ずもうで　\0\0しょうぶ勝負してくれないかなー？　n"
"005","<"
"005_01","n\0、
\0(6촀\0さては
\0
サンタさんを　\0\0ま待ちきれなくて
\0
\0\0そと外で　うろうろしてるのかー？　n\0\0\0( 촀\0オイラは　ジョギングしてただけだ！
\0
(8촀\0だれよりも\0\0はや早く　サンタさんを\0\0み見つけて
\0
プレゼントもらおうなんて
\0　\0\0
かんが考えてないぞー！"
"005_02","(촀\0クリスマスイブのじゅんびは
\0　できてるかー？
\0
(%촀\0オイラは　バッチリかんりょーn\0\0
\0って\0\0(촀\0\0\0へや部屋に
\0　くつしたかざるの　わすれてた！
\02
(촀\0しかたない、
\0こないだ\0\0
しあい試合で　はいたやつでも
\0
あとで　かざっとくかー、n"
"005_03","(촀\0\0\0
きょう今日は　いつも\0\0いじょう以上に　しっかりと
\0
((촀\0n \0のパトロールをしてるから
\0　\0\0あんしん安心しろ！\0\0(&촀\0そういや
\0　トナカイの\0ジングル\0￿には\0\0あ会ったか？
\0
()촀\0サンタさんのカッコして　うろついてたから
\0
(\0촀\0\0\0み見かけたら　\0\0こえ声かけてやれよ！　n"
"050","<"
"050_01","(7촀\0へへっ、
\0\0\0いちねん一年いいコにしてて\0\0よ良かったぞ！
\0
(촀\0サンタさん
\0　ちゃんとオイラのこと
\0
\0\0み見ててくれたんだなー！　n"
"050_02","サンタさんから　プレゼントももらったし、
\0
(촀\0\0\0
きょう今日のミッションは　カンリョーだー！
\0
(촀\0っと、
\0オイラまだ　プレゼントわたしてないや！\0\0(%촀\0n\0、
\0
サンタさんの\0\0
てつだ手伝いが　\0\0お終わったら
\0
(촀\0プレゼントのこうかんしようなー？　n"
"050_03","(촀\0プレゼントって、
\0あげるのも　もらうのも
\0
どっちも　うれしいもんだよなー！\0\0(촀\0サンタさんのプレゼント
\0　\0\0
ぜんぶくば全部配り\0\0お終わったら
\0
また　オイラんとこ\0\0き来てくれよ！
\0
(""촀\0\0\0ま待ってるぞー！　n"
"051","<"
"051_01","こんな\0\0ひ日に
\0　デカいふくろを\0\0も持って
そんなカッコまでしてるってことは、
\0
(6촀\0さては　サンタさんリスペクトかー？　n"
"051_01_a","プレゼントだよ！"
"051_01_b","メリー・クリスマス！"
"051_02","(촀\0なんだよー、
\0サンタさんのコスプレして
\0
そんな　ふくろまで\0\0も持ってるなんて
\0
(6촀\0オマエ
\0　\0\0ほんかくてき本格的だなー！　n"
"051_02_a","プレゼントだよ！"
"051_02_b","メリー・クリスマス！"
"051_03","(촀\0ハハッ、
\0そんな　ふくろまで\0\0も持って
\0
サンタさんのコスプレしてんのか？
\0
(%촀\0けっこう　サマになってるぞー！　n\0　"
"051_03_a","プレゼントだよ！"
"051_03_b","メリー・クリスマス！"
"052","<"
"052_01","( 촀\0なんだー？
\0　デカいふくろなんか\0\0も持って！
\0
(3촀\0オマエのユメでも　つまってんのか？　n"
"052_01_a","プレゼントだよ！"
"052_01_b","メリー・クリスマス！"
"052_02","そんな　\0\0おお大きいふくろを\0\0も持ってどうしたんだ？
\0
(6촀\0ははーん、
\0さてはスクワットの
\0
(촀\0ウェイト\0\0が代わりだろー？　n"
"052_02_a","プレゼントだよ！"
"052_02_b","メリー・クリスマス！"
"052_03","(&촀\0そのふくろ、
\0\0\0なか中に　\0\0なに何が\0\0はい入ってるんだ？
\0
(촀\0まさか　\0\0あせ汗だくのウェアとかじゃ
\0
ないだろうなー？　n"
"052_03_a","プレゼントだよ！"
"052_03_b","メリー・クリスマス！"
"053","<"
"053_01","(;촀\0へっ？！
\0　プレゼント？！
\0
しかも、サンタさんからの？
\0
(촀\0マジか！
\0　スゲーうれしいぞー！！\0\0(촀\0オイラのリクエスト、
\0ちゃんと
サンタさんに　とどいてたんだな
\0
(촀\0わざわざ　サンキュー！　n"
"053_02","(촀\0ナニッ？！
\0
サンタさんからの　プレゼントだって？
\0
(촀\0うわ～！！
\0　オイラ　カンゲキだー！\0\0(\0촀\0とどけてくれて　サンキュー！
\0
(촀\0へへっ、
\0\0\0
きょう今日のオマエは
\0
オイラのサンタさんだな！　n"
"054","<"
"054_01","(촀\0おう！
\0　メリー・クリスマース！！
\0
(\0촀\0n\0\0って、
\0(촀\0これサンタさんからのプレゼント？！
\0
オマエ、
\0サンタさんの\0\0
てつだ手伝いをしてるのか？\0\0(촀\0うお～！！
\0　うれしいぞー！
\0
いいコにしてて　よかった～！！
\0
(2촀\0とどけてくれて
\0　ありがとな！　n"
"054_02","( 촀\0えっ？
\0　なんだよ\0\0
きゅう急に
\0
(\0촀\0n\0\0
\0(&촀\0サンタさんの　\0\0
てつだ手伝いをしてるって？\0\0(촀\0マジで？！
\0　これ　サンタさんからのプレゼント？
\0
(촀\0ヤッター！
\0　オンに\0\0き着るぞ！！
\0<
(\0촀\0とどけてくれて
\0　サンキューな！　n"
"055","<"
"055_01","(%촀\0サンタさんのお\0\0つか使いを　なんなくこなすとは
\0
さすが　n\0！\0\0(""촀\0そんな　たのもしいオマエに
\0
ぜひ　お\0\0れい礼の\0\0さ差し\0\0い入れをさせてくれー！"
"055_02","(%촀\0ライバルが
\0　サンタさんの\0\0
てつだ手伝いをしてるなんて
\0
ちょっと　\0\0かんどう感動モノだぞー
\0
(촀\0お\0\0れい礼に
\0　オイラからも\0\0さ差し\0\0い入れさせてくれー！"
"056","<"
"056_01","(2촀\0やばいなー、
\0オイラ　うれしすぎて
\0
\0\0
こんや今夜ねむれないかも！　n"
"056_02","(촀\0この　ヨロコビを
\0
いっしょに\0\0わ分かち\0\0あ合えて　うれしいぞ！
\0
(촀\0\0\0だい大カンシャだー！！　n"
