"label","text"
"001","(촀\0ムシとり\0\0たいかい大会が、
\0もうすぐ\0\0はじ始まるぞー！
\0
n\0！\0\0(5촀\0オイラの　あみさばき、
\0
しっかり\0\0み見とけよー！　n"
"002","
\0(!촀\0
\0\0ムシとり\0\0たいかい大会が\0\0はじ始まるぞー！
\0
n\0！\0d
\0(촀\0\0\0(촀\0オイラ、ウォーミングアップは　バッチリだ！
\0
(%촀\0おたがい\0\0せいせいどうどう正々堂々と、
\0
(""촀\0がんばろうなー！　n"
"003","(촀\0\0\0
きょう今日は
\0　9\0\0じ時から
ムシとり\0\0たいかい大会だぞ！　n\0\0\0(:촀\0この\0\0ひ日のために、
\0\0\0
うでた腕立て100\0\0かい回をノルマに
\0
キンニクを\0\0しあ仕上げてきたんだ！
\0
(5촀\0\0\0み見てろよー！
\0　n\0！"
"004","(	촀\0n\0！！
\0
この
\0　きたえ\0\0あ上げた　\0\0
じょうわんにとうきん上腕二頭筋にかけて、
\0
((촀\0オマエには
\0　ぜったい\0\0ま負けないぞ！　n"
"005","(&촀\0オマエ、
\0ムシをとる\0\0とき時の
\0
イメージトレーニングは
\0　できてるか？\0\0(촀\0あんまり
\0　キアイを\0\0い入れすぎると、
\0
ムシに　にげられるから
\0
(""촀\0\0\0き気をつけるんだぞー？　n"
"006","(:촀\0n\0！
\0
(촀\0オイラのライバルとして
\0
\0\0うえ上を\0\0めざ目指して
\0　ついてこいよー！　n"
"007","(촀\0あみを
\0　ふり\0\0まわ回しすぎて
\0　\0\0うで腕がパンパンだー！
\0(
(2촀\0へへっ、
\0こりゃ\0\0
いがい意外と
\0
いいトレーニングに　なるなー！　n"
"008","(촀\0ムシとり\0\0たいかい大会、
\0\0\0お終わっちゃったなー
\02
(촀\0オイラ、
\0もっとムシに
\0
キンニクを\0\0み見て
\0　ほしかったぞー！　n"
"009","(&촀\0オマエのけっかは、
\0どうだったんだ？
\0
(2촀\0オイラの\0\0
せいか成果は
\0
この
\0キンニク\0\0つう痛かなー？　n"
"010","(촀\0ムシって、
\0\0\0と飛んだり　はねたりして
\0
\0\0
いがい意外と　フットワークが\0\0かる軽いんだよなn\0\0\0\0(촀\0くそー！
\0　オイラ、シュンパツ\0\0
りょく力には
\0
あんまり\0\0
じしん自信がないんだー！　n"
"011","(:촀\0n\0！
\0　いいか！
\0
(	촀\0\0\0
さいご最後にわらうのは、
\0\0\0
さいご最後まで
\0
あきらめなかった
\0　ヤツなんだぞ！　n"
"012","(""촀\0あんまり、
\0はりきるなよー！
\0
n\0！\0\0(\0촀\0\0\0
あした明日、
\0キンニク\0\0つう痛で　\0\0うご動けなくなっても
\0
(촀\0\0\0し知らないぞー？　n"
"013","(:촀\0たとえ
\0　ムシがとれなくても
\0
あきらめるんじゃないぞ！
\0
n\0！\0\0('촀\0こういうのは、
\0けいけんと
\0
あきらめない\0\0
こころ心が　\0\0
だいじ大事なんだ！
\0
(9촀\0\0\0しょうぶ勝負は
\0　\0\0
さいご最後まで　ねばったモン\0\0が勝ちだぞー！"
"104","(촀\0\0\0ちょうし調子はどうだー？
\0　n\0！
\0
(%촀\0オイラのコンディションは　バッチリだ！\0\0(6촀\0\0\0
きょう今日のために　きたえまくった\0\0
じょうわんにとうきん上腕二頭筋が
\0
いつも\0\0いじょう以上に　パンパンだからな！
\0
(촀\0よーし！
\0　ゲットしまくるぞー！　n"
"105","(촀\0ムシのヤツ、
\0オイラが\0\0ちか近づいたとたん
\0
すぐに　にげやがってー\0\0(촀\0いったい　どんなキントレすれば
\0
あんな\0\0ふう風に　すばやく\0\0うご動けるようになるんだろ？
\0
(촀\0くっn\0\0、
\0うらやましー！　n"
"106","(촀\0おっしゃー！
\0
\0\0
きょう今日は　n \0のだれよりも　\0\0いちばん一番
\0
ムシを　とりまくってやるぞー！\0\0(촀\0n\0！
\0
(3촀\0オイラに　ついてこれるかなー？　n"
"107","(%촀\0\0\0
きょう今日は　\0\0こん今シーズン\0\0
さいご最後の
\0
ムシとり\0\0たいかい大会だからな！\0\0(촀\0これまでの\0\0しゅうたいせい集大成ってことで、
\0
(\0촀\0コーカイしないように
\0
(""촀\0キアイ\0\0い入れてかかれよー？　n"
