"label","text"
"001","(촀\0ホラ　n\0
\0
さっさと　ローソク、
\0\0\0￿でふき\0\0け消しちゃえよ！\0\0(%촀\0オマエの　カツヤクを
\0
みんな　\0\0ま待ってるぞー！　n"
"002","(9촀\0いいか？
\0
こうやって　ケーキの\0\0まえ前で
\0
せいしんを　とういつさせてn\0\0\0\0(%촀\0\0\0￿に　キアイをこめれば、
\0
(촀\0ローソクなんて
いっぺんに
\0　ふき\0\0け消せるぞー！　n"
"003","(촀\0\0\0はや早く　ローソク　\0\0￿で\0\0け消しちゃえよ！
\0
(촀\0でないと、
\0ケーキが
ドロドロに　なっちゃうぞー？　n"
"005","オマエ、
\0\0\0
きのう昨日より　キンニクに
\0
(&촀\0ハリが　\0\0で出てるんじゃ　ないかー？\0\0(촀\0ま、
\0まさか　コレが
\0
たんじょう\0\0び日の　こうかってヤツかー？\0\0(촀\0くそー、
\0オイラにも　\0\0はや早く
\0
たんじょう\0\0び日　こないかな～！　n"
"006","(촀\0たんじょうび　おめでとー！
\0
n\0！(촀\0\0\0(촀\0ライバルのたんじょう\0\0び日を　\0\0いわ祝えるなんて
\0
オイラ　うれしいぞー！！　n"
"007","(%촀\0\0\0
きょう今日は
\0　オマエが\0\0しゅやく主役だもんな！
\0
(촀\0もっと　\0\0めだ目立っていいんだぞー？\0\0(\0촀\0オイラも
\0　\0\0
じぶん自分の　たんじょう\0\0び日には
\0
(5촀\0スゲー　\0\0めだ目立ってやるからなー！！　n"
"008","(촀\0\0\0たの楽しんでるかー？
\0　n\0！
\0(
(촀\0オマエのために
\0　みんなで
かざりつけ　したんだぞー？\0\0(7촀\0ま、
\0オイラは　\0\0ちからしごと力仕事が
メインだったけどな！　n"
"009","(%촀\0オマエへの　プレゼント、
\0
みんなで\0\0
ようい用意したんだ！\0\0(
촀\0オイラは
\0　キントレ・グッズを　おしたけど、
\0
(촀\0ソッコー　きゃっか
されちゃったんだよなー、n"
"011","(촀\0オイラと　オマエって
\0(촀\0
たんじょう\0\0び日　\0\0おな同じなんだよな！\0\0(촀\0\0\0うんめい運命のライバルから、
\0
\0\0うんめい運命のふたごに　シフトチェンジか？！
\0
(촀\0なーんてなー！！　n"
"012","(%촀\0オイラと　オマエって、
\0
\0\0じつ実は　たんじょう\0\0び日が
\0　いっしょなんだよ！\0\0(촀\0こうなりゃ　タッグを\0\0く組んで、
\0
プロレスデビュー
\0
するっきゃないよなー！　n"
"014","(촀\0オマエ、
\0\0\0いちねん一年の\0\0はじ初めに　たんじょう\0\0び日だなんて
\0
スゲーめでたいなー！\0\0(촀\0お\0\0としだま年玉と　プレゼントn\0\0
\0
(촀\0\0\0にど二度もオイシイなんて
\0
なんか　ずるくないかー？！　n"
"015","(촀\02\0\0がつ月29\0\0にち日　\0\0う生まれって
\0
なんか　カッコイイよなー！\0\0(1촀\0\0\0
よねん四年に\0\0
いちど一度の
\0　たんじょう\0\0び日n\0\0
\0
( 촀\0アレ？
\0　ってことは
オマエ、
\0\0\0いま今　\0\0なんさい何才なんだ？　n"
"016","(촀\0\0\0
きょう今日は　2\0\0がつ月29\0\0にち日の　うるう\0\0どし年と
\0
オマエの　たんじょう\0\0び日で
\0
ダブルで　めでたい\0\0ひ日だなー！！\0\0(%촀\0\0\0
よねん四年に\0\0いっかい一回しかない
\0
チョーラッキーな\0\0ひ日だもんな！
\0(
(촀\0\0\0ほか他にもいい\0\0こと事　
\0(촀\0ありそうだぞー！！　n"
"017","(촀\0たんじょう\0\0び日が　Z*\0\0\0がつ月Z+\0\0\0にち日って、
\0
スゲー\0\0おぼ覚えやすいよなー！\0\0(촀\0これなら　オイラも　わすれないぞ！
\0
(\0촀\0n\0\0
\0(2촀\0\0\0
きょう今日が\0\0なんにち何日か
\0
すぐわすれるけどさ、n"
"018","(촀\0クリスマスイブに　\0\0う生まれたなんて
\0
オマエ
\0　スゲーなー！\0\0(\0촀\0\0\0し知らないヤツも
\0　たんじょう\0\0び日を
\0
(촀\0\0\0いわ祝ってくれてる　キブンになるよな！　n"
"019","(촀\0クリスマスに　\0\0う生まれたなんて、
\0
オマエ
\0　スゲーな！\0\0(%촀\0プレゼント　まとめて2コ　もらえるんだろ？
\0
(촀\0いいなー！
\0　うらやましいぞー！！　n"
"020","(&촀\0どうした？
\0
(\0촀\0\0\0はや早く　ピニャータ　わっちゃえよ！
\0(
(촀\0\0\0なに何が\0\0で出るかは　お\0\0たの楽しみだぞー！　n"
"021","(%촀\0いいか？
\0　ピニャータは
\0
たたいて
\0　たたいて
\0　たたきまくるんだ！
\0(
(""촀\0やってやれー！
\0　n\0！"
"022","(촀\0ホラホラ！
\0　\0\0はや早く　ピニャータわっちゃえって！
\0(
(촀\0\0\0ひ日ごろの　キントレ\0\0
せいか成果を　ひろうする
\0
ぜっこうの　チャンスだぞー！！　n"
