"label","text"
"001","(촀\0おそかったな
\0　n\0！
\0(촀\0
\0\0ま待ってたぞー！\0\0(%촀\0\0\0
きょう今日は
\0　s촀の
トクベツな\0\0ひ日だからな！
\0
(촀\0いっしょに
\0　もり\0\0あ上げるぞー！　n"
"002","(촀\0おー！
\0　n\0！
\0(
オマエも　s촀の
たんじょう\0\0かい会に
\0　かけつけてきたのかー？\0\0(5촀\0オイラなんて
\0
トレーニング　\0\0ほう放り\0\0だ出して
\0
ダッシュで
\0　\0\0き来たんだぞー！ n"
"003","(""촀\0よー！
\0　n\0！
\0(
オマエが\0\0く来るの
\0　\0\0ま待ってたぞー！\0\0(%촀\0\0\0
きょう今日は
\0　s촀が　\0\0しゅやく主役の\0\0ひ日！
\0
(촀\0オイラたちで
\0
もり\0\0あ上げてやろーなー！
\0(촀\0　n"
"004","(&촀\0ん？
\0　オマエ、だれだっけ？
\0(
(촀\0n\0\0へ？
\0　このn \0に\0\0す住んでるって？\0\0(7촀\0わりぃ、わりぃ！
\0
オイラ　
\0n
\0って\0\0い言うんだ！\0\0(%촀\0\0\0ほか他のヤツの
\0　たんじょう\0\0かい会で
\0\0し知り\0\0あ合うなんて、
\0
(촀\0オマエとは
\0　\0\0なに何か　エンを\0\0かん感じるぞ！
\0(촀\0\0\0(""촀\0\0\0
きょう今日は　
\0s촀のために
\0
いっしょに　もり\0\0あ上げてやろーな！　n"
"005","(촀\0s촀のヤツ、
\0うれしそうだなー
\0
(촀\0トモダチが　うれしいと
\0
\0\0
じぶん自分も
\0　うれしい\0\0
きぶん気分になるよ！　n"
"006","
\0(!촀\0
\0\0おめでとー！！
\0
s촀！\0d
\0(\0촀\0\0\0(촀\0へへっ、
\0\0\0
だいじ大事なことだから
\0
\0\0おおごえ大声で
\0　さけんでみたぞー！　n"
"007","(%촀\0こんなふうに
\0　\0\0あつ集まって
トモダチの　たんじょう\0\0び日を　\0\0いわ祝うのって、
\0
(촀\0キズナを\0\0かん感じるよなー！　n"
"008","(5촀\0オイラ、
\0この\0\0ひ日のために
\0
\0\0
いっしょう一生けんめい　\0\0
れんしゅう練習して
\0
ムーンサルトを
\0　ひろうしたんだ！\0\0n\0\0(*촀\0でも、
\0s촀に
\0
\0\0へや部屋で　あばれるなって
\0
おこられちゃったよ、n"
"009","(촀\0s촀のヤツ、
\0
スゲーうれしそうだなー！\0\0(%촀\0\0\0いちねん一年で\0\0いっかい一回だけの　
\0トクベツな\0\0ひ日だもんな！
\0
(2촀\0よろこんでくれて
\0
オイラも　うれしいぞー！　n"
"010","( 촀\0あれ？
\0
まだ　プレゼント
\0　わたしてないのか？\0\0(6촀\0さては
\0　はずかしいんだな？
\0(
(촀\0こういうのは
\0
いきおいが\0\0
だいじ大事だぞー！　n"
"011","(&촀\0アイツに　まだ
\0
プレゼント　わたしてないのか？\0\0(촀\0\0\0さき先に　オイラがわたして
\0
ハードル　\0\0さ下げといてやったから
\0
\0\0あんしん安心しろー！　n"
"012","(%촀\0プレゼントは
\0　もう　わたしたのか？
\0
(6촀\0アイツ
\0　\0\0
へいき平気な\0\0かお顔してるけど、
\0
ホントは　\0\0
きたい期待してると\0\0おも思うぞー？　n"
"014","(촀\0よー！
\0　n\0じゃんか！
\0
(%촀\0へへっ、
\0おどろいたか？
\0(
オイラ
\0　このn \0に　\0\0ひ引っこして\0\0き来たんだー！\0\0(촀\0ちょうど　\0\0いま今
\0　s촀の
\0
たんじょう\0\0び日を　\0\0いわ祝ってたとこなんだけど、
\0
(촀\0こんな\0\0ひ日に　\0\0あ会えるなんて
\0　ラッキーだぞー！\0\0(\0촀\0よかったら
\0　オマエも　s촀を
\0\0いわ祝ってやってくれよ！
\0
(촀\0あ、
\0((2촀\0オイラの\0\0こと事も　よろしくなー！　n"
"015","(촀\0n\0？！
\0
(촀\0こんなとこで\0\0あ会えるなんて　きぐうだなー！\0\0(7촀\0オイラ　\0\0いま今は
\0
n!\0で
\0　くらしてるんだ！\0\0(%촀\0\0\0
きょう今日は　s촀の　たんじょう\0\0び日と
\0
オマエにも\0\0あ会えたって\0\0こと事で、
\0
(촀\0ダブルで　めでたい\0\0ひ日だぞー！　n"
"016","(""촀\0オーッス！
\0　はじめましてー！！
\0
(촀\0オマエも　s촀の
たんじょう\0\0び日を
\0　\0\0いわ祝いに\0\0き来たのかー？\0\0(촀\0オイラは　n
\0！
\0(
(\0촀\0ゲストが　ふえるのは　だいかんげいだぞ！
\0(
(촀\0いっしょに
\0　もり\0\0あ上がろうなー！　n"
"020","(촀\0s촀のヤツ、
\0うれしそうだなー
\0
(촀\0トモダチが　うれしいと
\0
\0\0
じぶん自分も
\0　うれしい\0\0
きぶん気分になるよ！　n"
"020_a","(\0촀\0キミには　これを"
"020_b","(%촀\0だよね！"
"021","(%촀\0こんなふうに
\0　\0\0あつ集まって
トモダチの　たんじょう\0\0び日を　\0\0いわ祝うのって、
\0
(촀\0キズナを\0\0かん感じるよなー！　n"
"021_a","(\0촀\0これ　よかったら・・・"
"021_b","(%촀\0ホントだね！"
"022","(촀\0s촀のヤツ、
\0
スゲー　うれしそうだなー！\0\0(%촀\0\0\0いちねん一年で\0\0いっかい一回だけの　
\0トクベツな\0\0ひ日だもんな！
\0
(2촀\0よろこんでくれて
\0
オイラも　うれしいぞー！　n"
"022_a","(\0촀\0そんなキミに　これどうぞ"
"022_b","(%촀\0うんうん！"
