"label","text"
"000","(촀\0
\0n\0n&촀！
\0(
(촀\0ハロウィンって、
\0やっぱ　サイコーだな！\0\0()촀\0そうそう、
\0\0\0
かそう仮装して　
\0n \0の\0\0なか中を
ウロウロしてるヤツには　\0\0き気をつけろよー！
\0(
(;촀\0おかしをあげないと　イタズラされちゃうぞ！\0\0(6촀\0なーんて、
\0オイラもだけどなー！"
"001","
\0(!촀\0\0d
\0

\0\0d\0\0\0
トリックTrick \0\0オアor \0\0
トリートTreat!!\0d
\0(\0촀\0
	\0\0\0(촀\0おかしをくれなきゃ
\0
イタズラするぞー！！　n"
"001_01","
\0(!촀\0\0d
\0

\0\0d\0\0\0
トリックTrick \0\0オアor \0\0
トリートTreat!!\0d
\0(\0촀\0
	\0\0\0(촀\0おかしをくれなきゃ
\0
イタズラするぞー！！　n"
"001_a","これあげる！"
"001_b","あげないよ～"
"002_01","(촀\0な～んだ、
\0ちゃんと　じゅんびしてたのかー！
\0
(촀\0オイラの　こんしんのイタズラで
\0
ビックリさせたかったんだけどなー"
"002_02","(%촀\0よし！
\0　ちゃんと\0\0
ようい用意してたってことで
\0
\0\0こんかい今回は　みのがしてやる！
\0
(촀\0ありがたく　いただくぞー！！"
"003_01","それじゃあ　お\0\0かえ返しに
\0
(촀\0\0}\0\0\0￿をやるよ！
\0
(""촀\0ハロウィンにピッタリだろー？"
"003_02","オマエの　\0\0
きまえ気前のよさにめんじて
\0
(촀\0トクベツに\0\0
ようい用意しておいた
\0　おかしをやるよ\0\0(촀\0ジャーン！
\0
\0ロリポップ\0￿だー！！"
"003_03","こっちも
\0　お\0\0かえ返しを\0\0
ようい用意してるぞ！
\0
\0(촀\0}\0\0のレシピ\0￿だ！(촀\0\0\0(촀\0これを\0\0つく作りゃ
\0
ハロウィンが　さらに　もり\0\0あ上がること
\0
まちがいなしってかー！"
"003_04","こっちからも　お\0\0かえ返しだ！
\0
(촀\0\0}\0\0\0￿を
\0　Z\0コ
\0
(""촀\0\0\0う受け\0\0と取ってくれー！"
"004_01","(촀\0へへっ、
\0
ハロウィンばんざーい！　n"
"004_02","(촀\0サンキュー！
\0　ハロウィン！！　n"
"005","( 촀\0なんだ、
\0まだ　\0\0
にもつ荷物がいっぱいじゃんか
\0
(\0촀\0もちものを\0\0
せいり整理してから
\0
($촀\0また\0\0こえ声をかけてくれよ！　n"
"006","(촀\0あれ？
\0
オマエ、もちものがいっぱいなのか！
\0
(촀\0それじゃ　\0\0いま今はわたせないなー\0\0(%촀\0せっかくのハロウィンだから
\0
\0\0きょうじゅう今日中にわたしたいんだ
\0
(""촀\0\0\0
にもつ荷物を\0\0
せいり整理してから　また\0\0き来てくれ、n"
"007","(촀\0おー！
\0
さっき　わたせなかったお\0\0かえ返し
\0
\0\0う受け\0\0と取りに\0\0き来たってか？\0\0(%촀\0それじゃ、
\0あらためて
\0}\0\0\0￿だぞー！
\0
(""촀\0エンリョは　いらないからなー！"
"007_01","(촀\0おー！
\0
さっき　わたせなかったお\0\0かえ返し
\0
\0\0う受け\0\0と取りに\0\0き来たってか？\0\0(%촀\0それじゃ、
\0あらためて
\0}\0\0のレシピ\0￿だぞ！
\0
(""촀\0エンリョは　いらないからなー！"
"007_pl","(촀\0おー！
\0
さっき　わたせなかったお\0\0かえ返し
\0
\0\0う受け\0\0と取りに\0\0き来たってか？\0\0(%촀\0それじゃ、
\0あらためて
\0}\0\0\0￿だぞー！
\0
(""촀\0エンリョは　いらないからなー！"
"008","( 촀\0n\0\0って、
\0アメちゃん　\0\0も持ってないじゃん！
\02
(촀\0オマエ、
\0じゅんびと　ノリが\0\0わる悪いなー
\0
(\0촀\0\0\0
ようい用意できたら　また\0\0こえ声をかけてくれ、n"
"009","(촀\0あれ？
\0　オマエ、アメちゃん\0\0も持ってないぞ？
\0(
(7촀\0しょうがないなー、
\0\0\0こんかい今回は\0\0み見のがしてやるか！
\0(
(""촀\0\0\0つぎ次までには　おかし\0\0
ようい用意しとけよー！　n"
"010","(촀\0なにー？！
\0
(6촀\0ハハッ、
\0いい\0\0どきょう度胸だなー！
\0
(\0촀\0それなら　
\0(!촀\0
\0

\0こうしてやるー！！
<"
"011","(촀\0むっ、
\0アメちゃんをくれないってかー？
\0
(\0촀\0それなら　イタズラするまでだ！
\0
(%촀\0よーし！
\0　(!촀\0
\0

\0こいつをくらえー！！
<"
"012","(촀\0おーっし！
\0　\0\0だいせいこう大成功ー！！
\0
(3촀\0どうだ？
\0　オマエの\0\0かお顔に
\0　たっぷりと
イタズラしてやったぞー！\0\0(\0촀\0って\0\0い言っても
\0　そのカッコ、
\0
(촀\0ドレッサーや　すがたみで
\0
\0\0もと元にもどせるから　\0\0あんしん安心しろー！"
"013","(%촀\0この　\0}\0\0\0￿を
やるから、
\0($촀\0あとで\0\0つか使ってみると　いいぞ！"
