"label","text"
"001","(촀\0おっしゃー！
\0
ガンガン\0\0
はなび花火が　\0\0う打ち\0\0あ上がってくぞー！
\0
(""촀\0オマエもキアイ\0\0い入れて\0\0たの楽しめー！　n"
"002","(촀\0\0\0み見ろよ！
\0　\0\0
はなび花火だー！
\0
(\0촀\0やっぱ　スケールがハンパねぇよなぁ！
\0
(촀\0へへっ、
\0テンション\0\0あ上がるー！！　n"
"003","(촀\0キタキター！！
\0
(\0촀\0ついに\0\0はなびたいかい花火大会が　\0\0はじ始まったな！
\0
(촀\0\0\0
ぜんりょく全力で\0\0たの楽しむぞー！　n"
"004","(%촀\0\0\0そら空にドカーンと　\0\0
はなび花火が\0\0あ上がると
\0
ワクワクするよなー？！
\0
(촀\0おっし！
\0　もり\0\0あ上がってきたぞー！　n"
"005","(1촀\0\0\0
はなび花火のニオイをかぐと
\0
(촀\0\0\0
ことし今年も
\0　この\0\0
きせつ季節がキターって
\0\0かん感じが(촀\0するんだよなー！　n"
"006","( 촀\0なぁ
\0　\0\0う打ち\0\0あ上げ\0\0
はなび花火って
\0　(\0촀\0\0\0よこ横から\0\0み見ると
どんな\0\0ふう風に\0\0み見えるんだろ？
\0
(&촀\0オマエ、
\0\0\0し知ってるかー？　n"
"007","(;촀\0さっきの\0\0
はなび花火　デカかったよなー？！
\0
(촀\0スゲー\0\0あか明るかったから、
\0いっしゅん
\0\0たいよう太陽が\0\0で出てきたのかと\0\0おも思ったぞ！　n"
"008","\0\0
はなび花火が\0\0あ上がる\0\0とき時ってさ
\0
(7촀\0オイラ　スタートラインで\0\0き聞く
\0
ピストルの\0\0おと音を\0\0おも思い\0\0だ出すんだよなー
\0
(촀\0いつ
\0　ドーンってくるかと\0\0おも思うと、
\0
(2촀\0ちょっとドキドキするんだー、n"
"009","(촀\0キアイ\0\0い入れて　\0\0
はなびたの花火楽しんでるかー？！
\0
(\0촀\0オイラは　\0\0
さいご最後までテンション\0\0あ上げて
\0
(5촀\0もり\0\0あ上がってくぞ！　n"
"010","(촀\0n\0！
\0
(%촀\0そろそろ
\0　\0\0
はなび花火の\0\0う打ち\0\0あ上げが\0\0お終わるからって
\0
\0\0
さいご最後まで\0\0き気をぬくなよ！\0\0(촀\0こーゆーのは
\0　\0\0お終わりがけが
\0
\0\0いちばん一番もり\0\0あ上がるんだからなー！　n"
"011","
\0
\0(!촀\0\0たまやーーー！！\0d
\0(\0촀\0
\0
(!촀\0\0かぎやーーーー！！！\0d\0d
\0\0d(\0촀\0
	\0\0\0( 촀\0\0\0なに何してんだよ、n\0！
\0
(촀\0\0\0
おおごえだ大声出して　\0\0ふっきん腹筋きたえるなら
\0
\0\0いま今の\0\0うち内だぞ！　n"
