"label","text"
"001","(촀\0オーッス！
\0(
(%촀\0\0\0
きょう今日は\0\0あさ朝から
\0　n \0が
にぎやかなことに　なってんなー！\0\0(7촀\0ま、
\0なんてったってカーニバルだから
\0
(\0촀\0いつも\0\0いじょう以上に　キアイ\0\0い入れて
\0
(""촀\0かっとばしてくぞー！！　n"
"002","(%촀\0\0\0かみ紙ふぶきに　まじって　はねも\0\0と飛んでるだろ？
\0
(촀\0\0\0
きょう今日は
\0　\0\0そら空からも　いろんなモンがふってきて
\0
テンション\0\0あ上がるよなー！\0\0()촀\0このはねを　
\0あみで　どれくらい\0\0あつ集められるか
\0
オイラ　チャレンジ\0\0
ちゅう中なんだ！
\0(
(촀\0いっしょに　\0\0しょうぶ勝負しようぜ！　n"
"003","(촀\0オイラ　}\0\0を
\0
\0\0あつ集めてるとこなんだ！
\0
(7촀\0ツウっぽくて
\0　かっこいいだろー？\0\0('촀\0とは\0\0い言っても、
\0ほしいと\0\0おも思う　はねって
\0
なかなか　\0\0あつ集まらないんだよなー
\0
(촀\0だれかと　トレードでもするかー、n"
"005","(%촀\0ハデなカッコって　よく\0\0めだ目立つだろ？
\0
ついでに　キンニクのアピールもできるから
\0
(촀\0けっこー　
\0お\0\0き気に\0\0い入りなんだ！(촀\0\0\0()촀\0カーニバルのノリに\0\0あ合わせて　おどりまくれば
\0
パフォーマンスとしても　ちょーどいいし、
\0
(7촀\0フダン\0\0ぎ着にするのも　アリかもな！　n"
"006","n\0、
\0
(촀\0そのカッコ
\0　スゲーイケてるぞ！
\0
(6촀\0でも
\0　オイラだって　\0\0ま負けてないだろー？\0\0('촀\0こういうカッコって、
\0オーラがないと
\0\0き着こなすのが　むずかしいみたいだから
\0
(2촀\0オイラには　もってこいなんだな、n"
"007","\0ベルリーナ\0￿のヤツ
\0　キレのいい\0\0うご動きしてるよな
\0
(촀\0ダンサーとはいえ　あなどれないぞー\0\0(촀\0あの\0\0うご動きn\0\0
\0
パッと\0\0み見　
\0キンニクなさそうに\0\0み見えて
\0
(촀\0\0\0じつ実は　バッキバキに　ちがいない！　n"
"008","(촀\0n\0、
\0もり\0\0あ上がってるかー？！
\02
(\0촀\0せっかくの　カーニバルなんだから
\0
(촀\0\0\0
きょう今日は　\0\0ぜんしんつか全身使って　おどりまくれー！\0\0(%촀\0そうすりゃ
\0　\0\0
あした明日のキンニク\0\0つう痛も
\0
(촀\0まちがいなしだ！　n"
"009","(&촀\0オマエ、
\0\0にじいろのはね\0￿って\0\0あつ集まった？
\0
(촀\0オイラ
\0　ずっと　さがしてるんだけど、
\0
なかなか　\0\0み見つかんなくってさー\0\0(촀\0\0\0み見つけたら　\0\0み見つけたで
\0
ついつい　あせって、
\0あみを　ふるの
\0
(촀\0わすれちゃうんだよなー、n"
"010","(촀\0
\0この　キレッキレのダンスを　\0\0み見てみろ！
\0
(\0촀\0ブレのない　カンペキなステップ、
\0
(5촀\0\0\0
からだ体のシンを　きたえまくった　たまものだー！\0\0()촀\0\0\0
きょう今日は\0\0いちにちじゅう一日中
\0　おどりまくるから
\0
(촀\0しっかり　ついてこいやー！　n"
"011","(7촀\0こうやって
\0　おどりながら
\0\0そら空を\0\0と飛んでる　はねを\0\0あつ集めるなんて
\0
(%촀\0\0\0
なにげ何気に　\0\0うんどうりょう運動量がハンパないんだよなー！\0\0(촀\0\0\0ぜんしんうんどう全身運動に\0\0くわ加えて
\0　はねを\0\0み見のがさないよう
\0
しんけいを\0\0しゅうちゅう集中して　\0\0み見わたしてるから
\0
((촀\0ビジョントレーニングも　バッチリだー！"
"012","(촀\0いよいよ　カーニバルが　\0\0はじ始まったってことで
\0
(촀\0\0\0み見ての\0\0とお通り
\0　\0\0あさ朝から　テンションマックスの
\0\0おお大もり\0\0あ上がりだー！\0\0(%촀\0n\0！
\0
オマエもいさぎよく
\0
(""촀\0このノリに　ついてこい！　n"
"013","オイラのジョーネツは　まだまだ\0\0つづ続くぞ！！
\0
(""촀\0オマエも　ノリおくれずについてこいよ！
\0
(촀\0おっしゃー！
\0　レッツダンシングー！　n"
"014","(촀\0キアイ\0\0た足りてるか？　n\0！
\0
(%촀\0\0\0よる夜になった　これからが
カーニバルの　クライマックスだぞ？！\0\0(6촀\0オイラ　まだまだ　\0\0と飛ばしてくから
\0
(촀\0オマエもガンガン　せめてこい！　n"
"016","(촀\0\0\0そと外は　もり\0\0あ上がってるみたいだなー！
\0
(\0촀\0\0\0いえ家ん\0\0なか中でも　カーニバルの\0\0
ねっき熱気を\0\0かん感じて
\0
(촀\0\0\0
からだ体が　ウズウズするぞー！　n"
"017","(%촀\0テンション\0\0あ上げて　おどってるから
\0
こまめに　キンニクをクールダウンさせてるんだ\0\0(7촀\0さすがに　ずっとハイペースだと
\0
\0\0
からだ体が　もたないからな！
\0
(촀\0\0\0なにごと何事も　バランスが\0\0
だいじ大事だぞー！　n"
"018","()촀\0こうやって
\0　\0\0ときどき時々　\0\0
きゅう休けいしながら
\0
ポージングの　カクニンをするといいぞ\0\0(\0촀\0やっぱダンスは
\0　ポーズが\0\0き決まんなきゃ
\0
(촀\0カッコ\0\0わる悪いだろー？！　n"
"019","(9촀\0\0ベルリーナ\0￿の
\0　キレのある\0\0うご動きをマスターしたくて
\0
こっそり\0\0
れんしゅう練習してたんだけど、
\0
('촀\0\0\0
いがい意外と　レベルが\0\0たか高いんだよなー\0\0(촀\0\0\0とく特に
\0　あのコシの\0\0うご動き！
\0
(촀\0\0\0きょうじゅう今日中にマスターってなると
\0
さすがに　キビシイぞー、n"
"020","(&촀\0オマエ、
\0\0にじいろのはね\0￿って
\0　もうゲットしたか？
\0
(\0촀\0そんなに　\0\0と飛んでないけど、
\0(촀\0いかにも
レアって\0\0かん感じで
\0　カッコイイよなー、n"
"021","(촀\0サイコーの\0\0あさ朝だなー！
\0
(\0촀\0ねおきでも　ソッコーでテンション\0\0あ上がって
\0
(촀\0コンディションもバッチリだ！！\0\0(촀\0オイラの　かれいな　ダンスステップに
\0
(6촀\0\0\0み見とれてんじゃないぞー？　n"
"022","(5촀\0おっし！
\0
いい\0\0かん感じに　キンニクが　\0\0しあ仕上がってきたぞ！\0\0(%촀\0そろそろ
\0　\0\0とっくん特訓を\0\0かさ重ねた　\0\0
ほんき本気のダンスを
\0
(6촀\0みんなに　\0\0み見せつけてやるかなー？　n"
"023","(촀\0\0\0よる夜になっても
\0　カーニバルは
(촀\0まだまだこれからだ！\0\0(3촀\0うす\0\0ぐら暗くなりゃ、
\0ちょっとくらい
ヘンな\0\0うご動きしても　だれも\0\0き気にしないって！
\0
(촀\0スキにおどりまくれー！！　n"
"026","なぁ　オマエ、
\0(촀\0}\0\0を
\0
\0\0も持ってないか？
\0　(\0촀\0オイラ
\0　コレクションしたくて
さがしてるんだけど、
\0(촀\0なかなか\0\0み見つかんなくてさー\0\0(8촀\0もし
\0　オマエが\0\0も持ってたら
\0
オイラの　}\0と
トレードしてほしいんだけど、
\0($촀\0どうだー？"
"026_a","トレードしよう！"
"026_b","ごめんね"
"027","(&촀\0もしかして　オマエ
\0
}\0\0　\0\0も持ってんのか？
\0
(촀\0いいなー！
\0　オイラ、その\0はね\0￿を\0\0あつ集めてんだよー\0\0(\0촀\0なぁ　よかったら
\0
(7촀\0オイラの　}\0と
\0
トレードしてくれないか？　n"
"027_a","いいよ！"
"027_b","これはちょっと・・・"
"028","(촀\0ヤッター！
\0　オンにきるぞ！
\0
(촀\0さっそく　トレードしてくれー！"
"029","(촀\0いいのか？
\0
(촀\0へへっ、
\0\0\0い言ってみるもんだなー！"
"030","(촀\0サンキュー！
\0　n\0！
\0
(\0촀\0やっぱ　オマエは
\0　たよりになるなー
\0
(""촀\0ナイスサポートに　カンシャだー！　n"
"031","(%촀\0さすが　n\0、
\0
おかげで　コレクションが　ふえたよ！
\0
(촀\0ありがとなー！　n\0(촀"
"032","(촀\0そっかー、
\0(\0촀\0まぁ
\0　\0\0き気にすんな！
\0
(촀\0オイラが
\0　\0\0
ほんき本気を\0\0だ出せば
いいだけのこと　だからなー！　n"
"033","(촀\0くぅ～っ　\0\0ざんねん残念！！
\0F
(\0촀\0ま、
\0それならそれで　しゃーないか
\0
(촀\0もうちょっと　がんばってみるよ！　n"
"034","}\0\0　\0Z\0\0まい\0￿を
\0
}\0　\0Z\0\0まい\0￿と
\0\0
($촀\0\0￿トレードでいいか？　n"
"034_a","トレードします！"
"034_b","ごめん、やっぱダメ"
