"label","text"
"001","(촀\0よっしゃー！
\0　\0\0
きょう今日は　\0\0ことしさいご今年最後の\0\0ひ日だな！
\0(
(촀\0\0\0
こんや今夜の　カウントダウン、
\0
キアイ\0\0い入れて　\0\0たの楽しむぞー！！　n"
"004","\0\0しんねん新年まで　あと1\0\0
じかん時間を\0\0き切ったぞ！
\0(
(촀\0うお～～！！
\0　ソワソワしてきた～！！　n"
"005","(1촀\0これぐらいの　\0\0
じかん時間になると、
\0
\0\0
ことし今年
\0　やり\0\0のこ残したこととか
いろいろ　\0\0おも思い\0\0だ出しちゃうよなー\0\0(촀\0あっ！
\0　カウントダウンに　\0\0き気を\0\0と取られて、
\0
\0\0よる夜のキントレ　10セットやるの
\0
(촀\0すっかり
\0　わすれてたー！！　n"
"006","(촀\0へへっ、
\0もうすぐ　\0\0しんねん新年がやってくるぞ！
\0(
(촀\0こうして
\0　\0\0
じかん時間がたつの　\0\0ま待ってるだけなのに
\0
テンション\0\0あ上がってくるよなー！　n"
"007","ニューイヤーハットなんて　かぶっちゃって
\0
(6촀\0さては　オマエ
\0　うかれてるんじゃないかー？
\02
(2촀\0って、
\0オイラも　かぶってるんだけど！\0\0(촀\0コレ
\0　\0\0
きょう今日のトクベツな　ぼうしだもんな！
\0(
へへっ、
\0にあってるぞー！　n"
"008","(%촀\0オマエの　ニューイヤーハット、
\0
カッコイイじゃん！
\0(　でも、
\0オイラのも
\0
(5촀\0けっこうイケてるだろー？　n"
"009","(촀\0オマエ、
\0ニューイヤーハットは
\0
かぶらないのかー？\0\0(\0촀\0せっかくの
\0　カウントダウンだぞ！
\0(
(""촀\0\0\0いま今なら　まだ\0\0ま間に\0\0あ合うから
\0
\0\0
ようい用意してこいよー！　n"
"010","(촀\0どうだー？
\0　このニューイヤーハット！
\0(
にあってるだろー？\0\0(7촀\0へへっ、
\0こういうの　かぶると
\0
\0\0
きぶん気分が　もり\0\0あ上がって
\0　\0\0たの楽しいよな！
\0(
(촀\0オマエも　かぶってみろよー！　n"
"011","(촀\0お、
\0オマエ　そのぼうしはn\0\0！
\0
(촀\0くそー！！
\0　\0\0さき先をこされた～！
\0(
(\0촀\0オイラも
\0　かーぶろっと！　n"
"012","(촀\0あーっ！
\0　オマエ
\0　いいもん　かぶってんなー！！
\0
(촀\0よーし、
\0オイラも　\0\0ま負けてらんないぞ！
\0(
ソッコーで　かぶってやるー！！　n"
"013","(%촀\0へへっ、
\0どうだー？
\0　カンペキだろ？
\0(
(5촀\0これで　じゅんびオッケーだ！　n"
"014","(촀\0オマエ、
\0なんか
\0
\0\0
だいじ大事なこと　わすれてないかー？
\0(
(6촀\0カウントダウンと\0\0い言えば
\0　コレだろ！　n"
