"label","text"
"001","(촀\0\0\0つ釣り\0\0たいかい大会、
\0もうすぐ\0\0はじ始まるなー！(촀\0
\0
n\0！\0\0(촀\0オイラ、
\0\0\0
きょう今日のために
\0
\0\0ひっさつ必殺わざを　\0\0
ようい用意したんだ！
\02
(3촀\0
\0カクゴしとけよー？　n"
"002","(""촀\0\0\0
きょう今日の\0\0つ釣り\0\0たいかい大会、
\0\0\0たの楽しみだなー！
\0
(촀\0よーし、
\0\0\0つ釣って\0\0つ釣って
\0
\0\0つ釣りまくるぞー！　n"
"003","(!촀\0
\0\0\0
きょう今日は
\0
9\0\0じ時から　\0\0つ釣り\0\0たいかい大会だぞー！　n\0
\0(\0촀\0\0\0(5촀\0この\0\0ひ日のために　きたえ\0\0あ上げたキンニクで
\0
\0\0
しまじゅう島中のサカナを　\0\0つ釣り\0\0あ上げるぞ！
\0
(""촀\0\0\0み見とけよー！
\0　n\0！"
"004","(""촀\0\0\0つ釣ってるかー？！
\0　n\0！
\0
((촀\0オイラのトレーニングの\0\0
せいか成果、
\0
\0\0み見せてやるよ！　n"
"005","(촀\0おっと！
\0
(9촀\0オイラの\0\0ひっさつ必殺わざは
\0　おくの\0\0て手だからな！
\0
(6촀\0オマエには
\0　まだ
\0\0\0み見せないぞー！　n"
"006","(%촀\0\0\0
きょう今日は　サカナとの
\0
\0\0しんけんしょうぶ真剣勝負の\0\0ひ日だからなー！
\0
(""촀\0オマエも
\0　ココロしてかかれよー！　n"
"007","(촀\0つりざおを
\0　ふり\0\0まわ回しすぎて
\0
\0\0うで腕がパンパンだー！\0\0(2촀\0へへっ、
\0こりゃn\0\0
\0\0
あした明日は
\0　キンニク\0\0つう痛かもな～！　n"
"008","(&촀\0けっきょく、
\0\0\0
いちばんつ一番釣ったのって
だれだったんだろ？\0\0(촀\0ま、
\0みんなで　\0\0たの楽しめたなら、
\0
それが\0\0いちばん一番なのかもなー！　n"
"009","(촀\0\0\0
きょう今日は
\0　いろんなキンニクを\0\0つか使ったから
\0
いいトレーニングになったよ！
\0
(%촀\0\0\0かえ帰ったら
\0　プロテイン
\0\0\0の飲まないとな！　n"
"010","(""촀\0\0\0ちょうし調子はどうだ？　n\0！
\0
(&촀\0
\0・・・そっちはどうだって？\0\0(촀\0ハハッ、
\0オイラは
これから
\0　\0\0
ほんき本気\0\0だ出そうと
\0
\0\0おも思ってたとこだ！　n"
