"label","text"
"001","(촀\0よっ！
\0　n\0！
\0
たんじょう\0\0び日　おめでとー！
\0(
(%촀\0オイラ　ちゃーんと\0\0おぼ覚えてたぞ！　n"
"001_a","(\0촁\0コレあげる"
"001_b","(\0촁\0ありがとう！"
"002","(촀\0よっ！
\0　ハッピーバースデー！
\0
n\0！！
\0
(7촀\0へへっ、おめでとー！　n"
"002_a","(\0촁\0よかったらコレ・・・"
"002_b","(\0촁\0サンキュー！"
"003","(촀\0n\0！！
\0
\0\0
きょう今日はオマエの　トクベツな\0\0ひ日だな！
\0
(촀\0たんじょう\0\0び日
\0　おめでとー！！　n"
"003_a","(\0촁\0コレどうぞ"
"003_b","(\0촁\0ありがとう！"
"004","(촀\0\0\0
ことし今年も\0\0いちねん一年
\0　よろしくな！
\0(촀\0
\0
(\0촀\0n\0\0ん？
\0　(2촀\0なんかちがうかー？　n"
"005","(4촀\0これからも
\0　よきライバルとして
\0
(7촀\0なかよくしてくれよなー！　n"
"006","(촀\0\0\0らいねん来年の　たんじょう\0\0び日に\0\0む向けて
\0
\0\0
あした明日から　いっしょに
\0
キンニク　きたえていこうなー！　n"
"007","(%촀\0たんじょう\0\0び日といえば
\0
やっぱ　ケーキだよな！\0\0(촀\0もし　\0\0た食べきれなかったら、
\0
みんなに　おすそわけってのも
\0
アリだぞー？　n"
"008","(&촀\0ケーキは　もう\0\0た食べたのかー？
\0(
(촀\0ひとりで\0\0た食べるのが　きびしかったら
\0
オイラも　\0\0
てつだ手伝ってやるぞー！　n"
"009","(촀\0おっ！
\0
カップケーキじゃんか！！
\0
(촀\0ホントに　もらっていいのかー？\0\0(%촀\0サンキュー！　n\0！
\0
(촀\0ちょーど　あまい\0\0もの物が
\0
ほしかったんだー！！　n"
"010","(촀\0そうだ！
\0　オイラからも
\0
(촀\0コレを　オマエに
\0　プレゼントするぞー！"
"011","(7촀\0オマエの　たんじょう\0\0び日なのに
\0
オイラが　もらっちゃって
\0　なんか\0\0わる悪いなー\0\0(촀\0オイラからも
\0
お\0\0かえ返しに　プレゼントするよ！"
"012","(""촀\0オイラからも
\0　お\0\0かえ返しに
プレゼントするぞー！\0\0n\0\0って、
\0オマエ
\0
(촀\0もちものが　いっぱいじゃんかー\0\0(%촀\0しょーがないな、
\0
あとで　\0\0おく送っといてやるよー"
"013","(%촀\0オイラ、
\0こういうことは
\0
ちゃんと　お\0\0れい礼をしないと
\0
\0\0き気が　すまないんだ！\0\0(""촀\0あとで　お\0\0かえ返しを　\0\0おく送っとくから
\0
\0\0ま待っててくれー！　n"
"014","(촀\0なんだー？
\0
(\0촀\0どうかしたのか？　n"
"015","(촀\0よっ！
\0　n\0！
\0
たんじょう\0\0び日　おめでとー！
\0(
(%촀\0オイラ　ちゃーんと\0\0おぼ覚えてたぞ！"
"016","(촀\0よお！　ハッピーバースデー！
\0
n\0！！
\0
(7촀\0へへっ、おめでとー！"
"017","(촀\0n\0！！
\0
\0\0
きょう今日はオマエの　トクベツな\0\0ひ日だな！
\0
(촀\0たんじょう\0\0び日
\0　おめでとー！！"
"018","( 촀\0えっ？
\0
このカップケーキ、
\0
オイラに　くれるのか？　n\0\0\0(촀\0ヤッター！
\0　\0\0じつ実は
\0
ちょっと　うらやましかったんだー
\0(
(촀\0サンキューな！
\0(촀\0　n\0！！"
"021","( 촀\0n\0！
\0
(\0촀\0そういえば　\0\0
きのう昨日って
\0
オマエの　たんじょう\0\0び日だったよな？\0\0(7촀\0わりぃ、
\0オイラ
キントレに　\0\0しゅうちゅう集中してて
うっかり　わすれてたんだー\0\0(촀\0\0\0いちにち一日おくれだけど
たんじょう\0\0び日　おめでとー！　n"
"021_a","(\0촁\0コレあげる"
"021_b","(\0촁\0ありがとう！"
"022","( 촀\0そうだ！
\0
\0\0
きのう昨日って、
\0オマエのたんじょう\0\0び日
だったんじゃないか？\0\0(7촀\0へへっ、
\0\0\0いちにち一日おくれだけど
おめでとー！
\0
(촀\0なんか　いい\0\0こと事あったかー？　n"
"022_a","(\0촁\0よかったらコレ・・・"
"022_b","(\0촁\0サンキュー！"
"023","(""촀\0n\0！
\0
\0\0
きのう昨日は　\0\0い言いそびれたけど
\0
たんじょう\0\0び日　おめでとー！！\0\0(촀\0\0\0いちにち一日　おくれちゃったけど、
\0
オマエという　ライバルがいてくれて
\0
オイラ　\0\0
こころ心からうれしいぞ！　n"
"023_a","(\0촁\0コレどうぞ"
"023_b","(\0촁\0ありがとう！"
"025","(촀\0n\0！
\0
(\0촀\0そういえば　\0\0
きのう昨日って
\0
オマエの　たんじょう\0\0び日だったよな？\0\0(7촀\0わりぃ、
\0オイラ
キントレに　\0\0しゅうちゅう集中してて
うっかり　わすれてたんだー\0\0(촀\0\0\0いちにち一日おくれだけど
たんじょう\0\0び日　おめでとー！　n"
"026","( 촀\0そうだ！
\0
\0\0
きのう昨日って、
\0オマエのたんじょう\0\0び日
だったんじゃないか？\0\0(7촀\0へへっ、
\0\0\0いちにち一日おくれだけど
おめでとー！
\0
(촀\0なんか　いい\0\0こと事あったかー？"
"027","(""촀\0n\0！
\0
\0\0
きのう昨日は　\0\0い言いそびれたけど
\0
たんじょう\0\0び日　おめでとー！！\0\0(촀\0\0\0いちにち一日　おくれちゃったけど、
\0
オマエという　ライバルがいてくれて
\0
オイラ　\0\0
こころ心からうれしいぞ！　n"
