"label","text"
"001","(촀\0おっ！
\0　n\0！
\0
(촀\0\0\0き来てくれたのかー！　n"
"002","(촀\0おー！
\0　\0\0ま待ってたぞー！
\0
n\0！"
"003","(""촀\0よー！
\0　n\0！
\0
\0\0き来てくれて
\0　サンキューな！
\0
(촀\0ホラ、
\0\0\0はや早く
\0　ナカマに\0\0はい入れよー！　n"
"004","(7촀\0へへっ、
\0さっき
\0　s촀から
\0
プレゼントもらったんだー！\0\0(%촀\0なんたって
\0　\0\0
きょう今日は
\0
オイラの　トクベツな\0\0ひ日だからな！\0\0(6촀\0もしかして、
\0オマエも\0\0なに何か
\0
あるんじゃないのかー？　n"
"004_a","(\0촁\0これどうぞ！"
"004_b","\0\0なに何もないや"
"005","(4촀\0\0\0べつ別に
\0　\0\0
きたい期待してるわけじゃないけど
\0
もしかして　プレゼントとかあったら
\0
オイラ
\0　うれしいぞー、n"
"005_a","あるよ！"
"005_b","\0\0
ようい用意してないや"
"006","(촀\0マブダチの　オマエが
\0　\0\0き来てくれただけで
\0
オイラ
\0　カンシャだぞ！\0\0(7촀\0ついでに、プレゼントとかあったら
\0
もっと
\0　カンシャするんだけどなー、n"
"006_a","(\0촁\0コレあげる！"
"006_b","(\0촁\0\0\0わす忘れちゃった"
"007","(*촀\0マジかn\0\0
\0(
(7촀\0ま、
\0\0\0き来てくれただけで
\0　\0\0
じゅうぶん十分だけどな！
\0(
(촀\0ゆっくりしてってくれー！
\0(촀\0　n"
"008","(촀\0えー？
\0　ないのかー？！
\0(
(촀\0n\0\0まぁ　
\0しょうがないか、n\0\0\0(촀\0オマエ
\0　そういうとこ
\0
ちょっと　ぬけてるもんなー
\0(
(%촀\0でも、
\0\0\0き来てくれただけで　うれしいぞー！"
"009","(촀\0ないのかー！！
\0
(촀\0ハハッ、
\0オマエって
\0
わりと　そーゆーとこあるもんなー、n"
"010","(촀\0おっ！
\0　\0\0はじ初めて\0\0み見る\0\0かお顔だなー
\0(\0촀\0
オイラは　n
\0！\0\0(%촀\0\0\0み見ての\0\0とお通り、
\0\0\0
きょう今日はオイラの
\0
たんじょう\0\0び日なんだー\0\0(촀\0こんな\0\0ひ日に
\0　\0\0
あたら新しいナカマに\0\0あ会えるなんて
\0
なんか
\0　\0\0うんめい運命を\0\0かん感じるぞー！
\0
これから　よろしくなー！　n"
"011","( 촀\0なんだー？
\0
わすれちゃったのかー？　n"
"014","(촀\0よっしゃー！
\0
へへっ、
\0なんだろー？"
"015","(촀\0おーっし！
\0
じゃあ
\0　\0\0あ開けちゃうぞー！"
"016","(촀\0やったー！
\0
さっそく　\0\0あ開けていいかー？"
"017","(촀\0おおーっ！！
\0
バースデーケーキかー！！\0\0(촀\0いいじゃん！
\0
いかにも　たんじょう\0\0び日ってカンジで
\0
オイラ
\0　うれしいぞー！"
"018","(촀\0あれ？
\0
}\0\0？！
\0(
(촀\0ハハッ、
\0これ　もう
\0　この\0\0へや部屋にあるぞー\0\0(%촀\0オイラのシュミが
\0　わかってるなんて、
\0
(촀\0やっぱり
\0　オマエは
マブダチだなー！
\0(촀\0　n"
"019","( 촀\0あれ？
\0
}\0\0？！\0\0(5촀\0\0\0み見ろ
\0　n\0、
\0
オイラの
\0　\0\0
きょう今日の\0\0ふく服と
\0　\0\0おな同じだぞー？\0\0(%촀\0オイラのセンスと
\0　かぶるなんて
\0
(촀\0オマエ、
\0わかってるなー！
\0(촀\0　n"
"020","(촀\0おー！
\0
}\0\0かー！
\0(
(
촀\0って、
\0コレ
\0　どっかで　\0\0み見たようなn\0\0\0\0(촀\0

\0オマエが
\0　\0\0き着てるヤツじゃんか！！
	\0\0\0(촀\0な、
\0なんだよー！
\0(
オマエと　ペアルックなんてn\0\0
\0
(2촀\0はずかしいけど
\0　うれしいぞー！"
"021","(촀\0ナニッ？！
\0
}\0\0だって？\0\0(촀\0い、
\0いいのか？
\0
こんな\0\0たか高そうなモノn\0\0
\0
(촀\0オイラ、
\0スゲーうれしいぞー！！"
"022","(촀\0おおっ！！
\0
}\0\0かー！\0\0(촀\0こんな　いいモン　もらっちゃって
\0
ホントに　いいのかー？"
"023","(촀\0おっ！
\0
}\0\0じゃんかー！
\0(
(촀\0オマエ
\0　わかってんなー、n"
"024","(촀\0へえ～！
\0
(촀\0}\0\0かー！\0\0(촀\0へへっ、
\0(촀\0やっぱ
\0
オマエとは
\0　\0\0き気が\0\0あ合うな！　n"
"025","(촀\0}\0\0かー！
\0
オマエらしい
\0　チョイスだなー"
"026","( 촀\0へえ、
\0}\0\0かー
\0
(촀\0いかにも、
\0オマエのシュミって\0\0かん感じだな！"
"027","(촀\0お\0\0かね金？
\0
(촀\0おこづかいじゃ　ないんだから
\0
さすがに　\0\0う受け\0\0と取れないって！！\0\0('촀\0ってことで、
\0キモチだけもらって
\0
こいつは　\0\0かえ返すぞ！　n"
"028","(\0촀\0なんだ
\0コレ？
\0　(
촀\0n\0\0ん～～？
\0(
って、(촀\0

\0ゴミじゃんか！！
\0
	\0\0\0(촀\0おいー！
\0
いくらなんでも
\0　こういうジョーダンは
\0
キツいぞー！　n"
"029","(촀\0おっ！
\0　カブかー！
\0
(촀\0へへっ、
\0なんか　オマエらしいなー\0\0(%촀\0ちょーど
\0　\0\0
じょうわん上腕\0\0
にとうきん二頭筋の　\0\0きょうかしゅうかん強化週間なんだ！
\0
(촀\0ダンベル\0\0が代わりに
\0
\0\0つか使わせてもらうぞー！　n"
"030","(촀\0}\0\0かー！
\0(촀\0
うれしいぞー！！\0\0(7촀\0オマエの\0\0この好みって、
\0けっこう
\0　オイラと
かぶってるよなー！　n"
"031","(촀\0うぉっ！
\0
}\0\0の
\0\0ディアイワイＤＩＹレシピじゃねえかー！\0\0(
촀\0う～んn\0\0でもなぁ～n\0\0\0\0(촀\0めちゃくちゃ　うれしいんだけどさ、
\0
もしコレが　オマエのとっておきの
レシピだったら、
\0とり\0\0かえ返しがつかないしn\0\0\0\0(촀\0オマエの\0\0きも気持ちだけで　\0\0
じゅうぶん十分だから、
\0
レシピは　ちゃんとオマエが
\0\0も持っておいてくれー！　n"
"048","(촀\0もらって　ばっかじゃ\0\0わる悪いから
\0
お\0\0れい礼に　}\0を
\0
\0\0う受け\0\0と取ってくれー！　n"
"049","(%촀\0オイラからも
\0　お\0\0れい礼があるぞ！
\0(
\0\0
きょう今日の\0\0
きねん記念に、
\0}\0を
\0
\0\0う受け\0\0と取ってくれー！　n"
