"label","text"
"001","(촀\0Hé!
\0 J'ai entendu dire que tu aurais
2\0}\0\0.
\0
(9촀\0C'est juste une rumeur, oun\0\0
(촀\0Ah, mais non! C'est vrai!
\0 (촀\0Oh, ça
veut dire que tu es en mesure
d'exaucer mes rêves, n\0!"
"002","(촀\0Grr! Je cherche partout 2\0}\0\0n\0\0 (촀\0Et pas moyen d'en trouver 2촀unune\0!\0\0(촀\0Et puis je me suis dit que 2*mon chumma chumette n\0 pourrait avoir ce que je cherche.\0\0(촀\0Doncn\0\0 t'accepterais de me rendre
service?
\0 (촀\0Quoin\0\0 oui, pour de vrai?!
\0
(촀\0T'es vraiment formidable!"
"003","(촀\0Je suis à la recherche d'2촀unune\0
}\0\0n\0\0\0\0(촀\0Mais j'ai déjà cherché partout, j'en
ai des crampes dans les mollets, etn\0\0
Attends,
\0 (촀\0t'en as justement 2촀unune\0?!
(촀\0J'oserais pas te demander de me 2촀lela\0
donner, mais t'accepterais peut-être
de me 2촀lela\0 vendre? 2\0n\0?"
"003_a","(\0촀\0Combien?"
"003_b","Non, je ne peux pas."
"004","(촀\0Je cherche d'un bout à l'autre
2\0}\0\0,
\0
(촀\0mais sans résultat jusqu'à présent.
(촀\0Je sais plus quoi faire,
\0 làn\0\0
\0 (촀\0Attendsn\0\0
ce serait pasn\0\0
\0 (촀\0Si, c'est bien ça!
\0 T'as
2\0}\0\0!
\0
(&촀\0Tu me 2촀lela\0 vendrais? 2\0n\0?"
"004_a","(\0촀\0Combien?"
"004_b","Non, je ne peux pas."
"005","(촀\0Pffn\0\0 c'est bien dommage.
\0 Mais bon,
\0
('촀\0y'a pas de faute,
\0 (""촀\0t'as joué franc jeu!
\0
C'est pas grave. 2\0n\0!"
"006","(촀\0Oooh,
\0 coup de sifflet juste devant le
but!
\0 (촀\0Bah, c'est comme ça.
\0 Tant pis.
\0
(""촀\0N'en parlons plus. 2\0n\0."
"100","(4촀\0Dis-moi, n\0n\0\0 (&촀\0Tu serais d'accord pour me 2촀lela\0 vendre?"
"100_a","(\0촀\0Combien?"
"100_b","Non, pas question."
"101","(촀\0Voyons voirn\0\0
\0 (촀\0Que dirais-tu si je
t'en offrais Z?"
"101_a","Ça me va.
C'est d'accord!"
"101_b","Laisse tomber.
Non, désolé2\0e."
"102","(촀\0Hein?!
\0 Vraiment?
\0 T'es d'accord?
\0
Ah, maisn\0\0 (촀\0C'est malaaaade!"
"103","(촀\0Je voisn\0\0 Bon, si c'est ta décision,
n'en parlons plus.
\0 (""촀\0Peut-être que je
trouverai quelqu'un qui acceptera."
"104","(촀\0Eh bien,
\0 merci n\0!
\0
(촀\0Un bon esprit d'équipe,
\0 c'est la clé
de la victoire, n\0!"
"105","(촀\0Hein?!
\0 (촀\0Pourquoi refuser sèchement
comme ça, voyons?! Entre chums,
on peut jaser, non?"
"105_a","(\0촀\0Oui, tu as raison."
"105_b","(\0촀\0Oui... mais c'est non."
"106","(촀\0Oh! J'avais pas compris que
tu y étais aussi attaché2\0e!
\0(
(촀\0Tant pis, je vais chercher ailleurs."
"107","(촀\0Bien sûr que j'ai raison!
\0 (5촀\0Et quand
je veux quelque chose,
\0 je tiens bon.
\0
Jusqu'à la victoire, n\0."
"107_a","(\0촀\0Bon... Combien?"
"107_b","(\0촀\0Non, laisse tomber."
"108","(촀\0Oh.
\0 D'accord.
\0 Je n'avais pas compris
que tu y tenais à ce point-làn\0\0\0\0('촀\0J'aurais pas dû insister.
\0 (2촀\0T'as bien
fait de siffler un hors-jeu,
\0
n\0. (촀\02\0n\0!"
"109","(촀\0Quoi? C'est vrai? Tu acceptes de
me 2촀lela\0 vendre, finalement?"
"110","(촀\0Bon, alorsn\0\0
\0 (&촀\0Que dirais-tu si je t'en
offrais Z?"
"110_a","Ça me va très bien."
"110_b","Non, c'est pas assez."
"111","( 촀\0C'est pas une blague?!
\0 (촀\0Super!"
"112","(촀\0Et voilà, coup de sifflet finaln\0\0
\0 (촀\0Bon,
je vais devoir continuer à chercher.
(촀\0Bonne défense, n\0."
"113","(""촀\0C'est gentil,
\0 n\0.
\0
(촀\0J'en prendrai soin, n\0!"
"114","(촀\0Ha ha! Voilà une négociation tout
aussi acharnée que ma dernière
compétition de tir à la corde!\0\0(%촀\0Bienn\0\0
\0( (""촀\0Z,
\0( (&촀\0ça t'irait?"
"114_a","C'est d'accord!"
"114_b","Non, désolé2\0e"
"115","(촀\0Hourra!
\0 Mes rêves sont en train
de se réaliser! 2\0n\0!"
"116","(촀\0Désolé, mais làn\0\0 ('촀\0je peux vraiment
pas te proposer mieux.
\0 (""촀\0Fais-moi
signe si tu changes d'avis."
"117","(촀\0Ça y est,
\0 grâce à toi, je l'ai enfin!
\0
Merci, n\0."
"118","(촀\0Hmm...
\0 désolé, n\0.
\0
('촀\0C'était pas sportif de ma part,
\0 cette
passe en force, n\0.
(촀\0Il vaut mieux reconnaître ma défaite
\0
et quitter le terrain, n\0."
"200","(4촀\0Alors, dis-moin\0\0 (&촀\0T'accepterais de
me 2촀lela\0 vendre?"
"200_a","(\0촀\0Combien?"
"200_b","Non, désolé2\0e."
"201","(촀\0Alors, alorsn\0\0 Hmmn\0\0 (\0촀\0Disonsn\0\0
Z.
\0 (&촀\0Ça t'irait?"
"201_a","Ça me va.
C'est d'accord!"
"201_b","Non, ça ne me va pas.
Non, c'est pas assez."
"202","(촀\0Tu ne veux pas?
\0 Y'avait une faute?
\0
(\0촀\0Ah,
\0 c'est une belle occasion
manquéen\0\0\0\0(촀\0Je vais réviser ma tactique,
\0 et je
retenterai ma chance une prochaine
fois, n\0."
"203","(촀\0Hein?
\0 Vraiment? (촀\0Youpiiii!!
\0
Je suis trop content! 2\0n\0!"
"204","(촀\0Ah, j'étais pas à la hauteur, hein?
\0
(9촀\0Bon, benn\0\0 tant pis, alors.\0\0(촀\0Je vais continuer à chercher ailleurs.
\0
(""촀\0À plus, n\0!"
