"label","text"
"001","( 촀\0Hé, n\0!
\0 (촀\0Tu tombes
bien,
\0 tu sais.\0\0(촀\0J'ai longuement réfléchin\0\0
\0 (%촀\0et je crois
que je ferais bien de déménager sur
une autre île.\0\0()촀\0J'ai l'impression de répéter toujours
les mêmes enchaînements.
\0 Changer
de cadre me ferait sûrement du bien.\0\0(5촀\0Où que j'aille,
\0 je compte me fixer un
nouveau programme d'entraînement
\0
de niveau commando!\0\0(촀\0Ha ha!
\0 Rien que la perspective de
déménager me remplit d'énergie!"
"001_a","('촁\0C'est pas possible!"
"001_b","(%촁\0Bon voyage, alors!"
"002","(&촀\0Hé, n\0n\0\0
\0 t'aurais une seconde?
\0 (9촀\0J'aimerais discuter d'un truc qui me trotte dans la tête.\0\0(촀\0J'hésiten\0\0 Est-ce que je devrais pas
quitter cette île pour aller ailleurs?\0\0(촀\0J'suis dans un creux en ce moment.
\0
J'ai beau faire plein de musculation,
\0
j'ai pas les courbatures que je veux.
(1촀\0Peut-être qu'un nouvel endroit
m'aiderait à retrouver ma bonne
humeurn\0\0
\0 (촀\0et de la bonne fatigue."
"002_a","('촁\0Oh non, ne pars pas!"
"002_b","(%촁\0Bonne chance à toi!"
"003","(4촀\0Au fait,
\0 n\0n\0\0 (9촀\0C'est pas de gaieté de cœur que je dis ça,
\0 mais j'envisage de quitter l'île.\0\0(2촀\0Ça fait une éternité que j'ai pas
rangé chez moi.
\0 C'est plus le bazar,
\0
c'est l'apocalypse ménagère.
('촀\0Un chaos à faire reculer d'effroi la
plus courageuse des moppes,
\0 à
faire pâlir le balai le plus héroïque!
(촀\0Je crois que ce serait plus rapide
pour moi de déménager
\0 plutôt que
de ranger toutes ces traîneries."
"003_a","(\0촁\0Reste ici et range!"
"003_b","(%촁\0Fuis, malheureux!"
"004","(촀\0Ça alors, par mes haltères!
\0 (촀\0Je peux
quand même pas m'en aller, alors
que t'as l'air de vouloir que je reste.
('촀\0Ça règle la question : je vais pas
déménager.
\0 (촀\0On peut pas abandonner
2*un chumune chumette comme toi."
"005","(촀\0Hein?! Tu tiens vraiment à ce que
je continue à habiter dans le coin?\0\0(촀\0C'est vrai quen\0\0 j'ai quand même sué
sang et eau sur cette terre fertile où
ont poussé ma force et mon agilitén\0\0\0\0(5촀\0Ça serait pas fin de tourner mon dos
musculeux à la contrée qui a fait
éclore d'aussi fringants biceps!\0\0(촀\0C'est bon, tu m'as ouvert les yeux.(촀\0
\0
(촀\0Je reste ici, plus question de m'en
aller! 2\0n\0!"
"006","(촀\0Tu veux me dissuader de partir?!
\0 (2촀\0Si
j'avais su que ça te peinerait autant,
\0
j'aurais même pas abordé le sujet.
(촀\0Maisn\0\0 ça change tout.
\0 (촀\0On a pas fini
de courir main dans la main sur la
piste de l'amitié, tous les deux!"
"007","(촀\0Alors,
\0 c'est décidé!
\0 Merci pour tous
ces bons moments passés ensemble!\0\0(""촀\0Je ne t'oublierai pas.
\0 (촀\0Prends soin
de notre n\0 à nous,
n\0."
"008","(%촀\0Eh bien,
\0 ta réponse me conforte
dans ma décision.\0\0(6촀\0Mais attention :
\0 c'est pas parce que
je quitte n\0 qu'il faut
te laisser aller et arrêter le sport!"
"009","(촀\0Ma foi, tu as l'air de le prendre avec
bonne humeur, n\0!\0\0(5촀\0C'est décidé, alors. Je m'en vais
pour devenir un n
\0
nouveau! 2\0n\0!"
