"label","text"
"001","( 촀\0Ah, n\0!
\0
(촀\02\0n\0!\0\0(촀\0Zutn\0\0 J'ai dit « ⁠n\0 ».
Je sais pourtant qu'il faut pas
abuser des exercices répétitifs!
(촀\0Je crois que je devrais muscler
un peu mon expression favoriten\0\0(&촀\0
T'en penses quoi? 2\0n\0?"
"001_a","(\0촀\0Faudrait la changer."
"001_b","(\0촀\0Non, c'est très bien."
"002","(촀\02\0n\0!
\0 Une séance
d'exercices aux haltères avec moi,
ça te dirait? 2\0n\0!
(
촀\0Hmmn\0\0
\0 Tu sais, j'ai l'impression que
mon expression « ⁠n\0 »
arrive un peu en bout de coursen\0\0
2\0n\0!"
"002_a","(\0촀\0Change-la, alors."
"002_b","(\0촀\0Non, elle est bien."
"003","(촀\0n촀 vient de me dire
que mon expression « ⁠n\0 »
était
\0 vraiment bizarren\0\0
(촀\0Mais je vois pas du tout pourquoi
ça lui paraît bizarre! Qu'est-ce que
t'en dis, toi? 2\0n\0?"
"003_a","(\0촀\0Change-la donc!"
"003_b","(\0촀\0Ça n'a rien de bizarre."
"004","(""촀\0T'aurais un petit moment pour moi,
\0
n\0?
\0 (
촀\0Je manque
d'énergie, ces derniers temps.\0\0(%촀\0J'ai comme l'impression que mon
expression « ⁠n\0 » est
à bout de souffle. 2\0n\0!"
"004_a","Change d'expression."
"004_b","Non, elle te va bien."
"005","(7촀\0Hé hé, alors dans ce casn\0\0
\0 je ne vais
pas la changer sans bonne raison,
n\0.
(촀\0Allez! Tous avec moi! 2\0n\0
jusqu'à la victoire! 2\0n\0!"
"006","(촀\0Bon. Peut-être qu'en la répétant,
elle trouvera un second souffle!\0\0(촀\0Comme à l'entraînement, on continue
malgré les courbatures, et on finit
par les oublier! 2\0n\0!"
"007","(촀\0V-Vraiment?
\0(촀\0 C'est bien ce que je
pensais :
\0 c'est sa remarque qui
est trop bizarre!\0\0(촀\0Bien, je vais garder mon expression
« ⁠2\0n\0 », d'abord."
"008","(촀\0T'as raison, n\0!
\0
(촀\0Faut pas se laisser faire!\0\0(촀\0Mon manque d'énergie, c'était juste
un coup de fatigue.
\0(""촀\0 Là, c'est reparti!
Merci pour ton aide. 2\0n\0!"
"100","(촀\0D'accord! Aide-moi donc à trouver
une expression qui a autant de tonus
que moi, n\0!"
"101","( 촀\0« 2\0n\0 »!
\0
(&촀\0Ma nouvelle expression favorite
va donc être : « ⁠2\0n\0 »?"
"101_a","Tout à fait."
"101_b","Oups..."
"102","(&촀\0n\0\0 « ⁠2\0n\0 »?
\0 Donc, en gros,
tu trouves que je devrais juste garder
mon expression actuelle, c'est ça?"
"102_a","Ouaip."
"102_b","Ah, mais non."
"103","( 촀\0Hein? 
\0(\0촀\0J'ai pas tout compris.
Tu peux me la répéter, s'il te plaît?"
"104","(촀\0Hein? 
\0On abandonne déjà?
\0(
Regarde-moi.
\0 Même couvert de
sueur, je n'abandonne jamais."
"200","(촀\02\0n\0, n\0,
n\0! Ah, ça me plaît
beaucoup, n\0!"
"201","(촀\0Hé hé! Va pour « ⁠2\0n\0 »!
\0
(촀\0Ça, c'est une expression de
gagnant!"
"202","(촀\0Ça exprime le parfait équilibre entre
mes muscles hypertrophiés et mon
charme naturel, n\0!"
"203","(2촀\0Grâce à toi, j'ai l'impression de
prendre un nouveau départ. C'est
une renaissance!
\0 2\0n\0!"
"204","(촀\0En plus, chaque fois que je vais dire
« ⁠n\0 »,
\0 j'vais penser à toi.
2\0n\0!"
"300","(촀\0Eh ben, si quelqu'un d'aussi cool que
toi apprécie autant cette expression,
je ne vois pas pourquoi la changer.\0\0(촀\0Bon! Je vais continuer à utiliser
mon expression actuelle, alors!
2\0n\0!"
"301","(%촀\0D'accord! Alors, si « ⁠n\0 »
te plaît autantn\0\0\0\0(촀\0Je vais tout simplement continuer à
dire n\0 sans me poser
de questions! 2\0n\0!"
"302","(7촀\0À la fin de la journée, l'expression
« ⁠n\0 » est l'une des plus
cool qui soient.
\0 2\0n\0!
(5촀\0Ouaisn\0\0 Je vais rester le gars qui dit
sans cesse « n\0 ».
\0 (촀\0Ça me
va trop bien, n\0!"
