"label","text"
"001","(촀\0Yo,
\0 mon petit doigt musclé m'a dit
que tu rassemblais des matériaux
pour construire une boutique.
(촀\0C'est un excellent exercice!
\0( Je suis
fier de toi,
\0 n\0!"
"002_01","(5촀\0Préviens-moi si je peux t'aider à
soulever quelque chose de lourd,
n\0!"
"002_02","(6촀\0J'ai d'ailleurs trouvé quelque chose
qui pourrait t'aider.
\0( ($촀\0Cadeau!"
"003_01","(4촀\0Je pensais me fabriquer de nouveaux
haltères avec ces \0pépites de fer\0￿,
\0 mais
une boutique c'est encore mieux.
()촀\0Si je peux acheter mes haltères au
lieu de les fabriquer,
\0 ça me libérera
du temps pour m'entraîner."
"003_02","(4촀\0Je pensais me fabriquer un nouvel
haltère avec cette \0pépite de fer\0￿,
\0
mais une boutique c'est bien aussi.
()촀\0Si je peux acheter mes haltères au
lieu de les fabriquer,
\0 ça me libérera
du temps pour m'entraîner."
"011","(촀\0Yo,
\0 mon petit doigt musclé m'a dit
que tu aidais à la construction d'une
boutique à n	\0.
(촀\0Tout le monde pourra en profiter!
\0(
J'applaudis ton esprit d'équipe!"
"012","(%촀\0Yo, n\0! Il paraît que tu t'es donné du mal pour qu'on ait une boutique!\0\0(촀\02\0n	\0 va pouvoir jouer dans la cour des grands!"
"013_01","(6촀\0En tout cas, je tenais à t'exprimer
ma reconnaissance de manière
tonitruante,
\0 alorsn\0\0
\0È

\0
\0(!촀\0
\0MERCI!\0d"
"013_02","(6촀\0J'ai trouvé quelque chose que
j'aimerais t'offrir en cadeau de
remerciement.
\0(($촀\0 Tu l'as mérité."
"014_01","(촀\0Je pensais utiliser ces \0pépites de
fer\0￿ pour me fabriquer de nouveaux
haltères.
(7촀\0Mais avec une boutique,
\0 je peux
m'en acheter directement,
\0 c'est
quand même plus pratique!
(4촀\0Bref,
\0 le simple poids de ces pépites
te permet de comprendre à quel
point j'y tiens,
\0 alors prends-en soin.
(5촀\0Tous pour n\0!"
"014_02","(촀\0Je pensais utiliser cette \0pépite de
fer\0￿ pour me fabriquer un nouvel
haltère.
(7촀\0Mais avec une boutique,
\0 je peux
m'en acheter un directement,
\0 c'est
quand même plus pratique!
(4촀\0Bref,
\0 le simple poids de cette pépite
te permet de comprendre à quel
point j'y tiens,
\0 alors prends-en soin.
(5촀\0Tous pour n\0!"
"101_01","($촀\0Hé,
\0 n\0!
\0 Il paraît que tu veux dynamiser l'île pour que \0Kéké Laglisse\0￿ vienne y faire un concert?!"
"101_02","($촀\0Hé,
\0 n\0!
\0 Il paraît que tu cherches à dynamiser l'île pour que \0Kéké Laglisse\0￿ vienne jouer?!"
"102","(1촀\0Les morceaux de \0Kéké\0￿ sont géniaux.
\0
J'écoute ça sur mon banc de muscu,
\0
en courantn\0\0
\0 tout le temps,
\0 en fait!"
"103","(3촀\0En quelque sorte,
\0 \0Kéké\0￿ est un peu le
secret de ma formidable musculature.
\0\0\0(촀\0Alors, je te remercie de faire autant
d'efforts pour qu'il vienne ici!"
"104_01","(촀\0En parlant de musculature,
\0 je voulais
te félicitern\0\0
\0 Transporter autant de
trucs,
\0 c'est super pour les muscles!\0\0()촀\0T'as les poches remplies à ras bord!
\0
Je parie que tout ce poids,
\0 ça t'aide
en plus à développer ton endurance.\0\0(7촀\0J'avais pensé à un cadeau bien lourd,
\0
pour contribuer à la fois à ton projet
\0Kéké\0￿
\0 et à tes exercices musculairesn\0\0
(촀\0Mais t'en as pas trop besoin,
\0
visiblement, n\0!"
"104_02","(촀\0Et tant qu'à parler musculature et
remerciements,
\0 je voulais t'offrir ça,
n\0."
"105","()촀\0Je me suis dit qu'un cadeau bien
lourd,
\0 ça t'aiderait à développer ton
endurance et ta force musculairen\0\0
(5촀\0Et puis ça contribuera aussi au projet
\0Kéké\0￿!
\0 (촀\0Si on y met tous nos muscles,
\0
\0Kéké\0￿ viendra à n\0!
(9촀\0Alors, c'est parti :
\0 utilise 2\0}\0\0 que je viens de t'offrir comme haltère!"
"111","($촀\0Hé,
\0 n\0!
\0 Tu travailles toujours à faire venir \0Kéké Laglisse\0￿ sur l'île pour un concert,
\0 hein?"
"112","(촀\0À propos de travaillern\0\0
\0 je voulais te
féliciter :
\0 transporter autant de trucs,
\0
c'est super pour se muscler!\0\0()촀\0T'as les poches remplies à ras bord!
\0
Je parie que tout ce poids,
\0 ça t'aide
en plus à développer ton endurance.\0\0(7촀\0J'avais pensé à un cadeau bien lourd,
\0
pour contribuer à la fois à ton projet
\0Kéké\0￿
\0 et à tes exercices musculairesn\0\0
(촀\0Mais t'en as pas trop besoin,
\0
visiblement, n\0!"
"113_01","(4촀\0Tu fais tant d'efforts pour notre île et
tous ses résidents que je t'ai trouvé
un petit cadeau, n\0."
"113_02","(4촀\0Tu fais tant d'efforts pour notre île et
tous ses résidents que je t'ai trouvé
un autre petit cadeau, n\0."
"114_01","()촀\0Je me suis dit qu'un cadeau bien
lourd,
\0 ça t'aiderait à développer ton
endurance et ta force musculairen\0\0
(5촀\0Et puis ça contribuera aussi au projet
\0Kéké\0￿!
\0 (촀\0Si on y met tous nos muscles,
\0
\0Kéké\0￿ viendra à n\0!
(9촀\0Alors, c'est parti :
\0 utilise 2\0}\0\0 que je viens de t'offrir comme haltère!"
"114_02","(7촀\0Oh,
\0 t'enthousiasme pas trop,
\0 hein.
\0
C'est juste 2\0}\0\0.\0\0()촀\0Un chum d'entraînement m'avait
envoyé ça en cadeau
\0 à mon arrivée
ici,
\0 mais j'en avais déjà 2촀unune\0n\0\0\0\0(촀\0J'ai pas voulu vexer cette personne,
\0
alors je l'ai juste remerciée
\0 et j'ai
mis ça de côté, n\0n\0\0\0\0(촀\0Et voilà comment tu te retrouves
l'heureu2
xse propriétaire d'2촀unune\0 }\0\0!"
"114_03","(%촀\0Je me suis dit que tu apprécierais
un bon exercice pour les pattes.
\0
Amuse-toi bien à bricoler ça!\0\0(5촀\0Après,
\0 tu pourras montrer avec fierté
2\0}\0\0 fait2촀\0e\0 mainn\0\0
\0 et tes pattes musclées!"
