"label","text"
"001","(촀\0Ne me dis pas que c'est 2\0}\0\0 que tu as là?!\0\0(촀\0C'est ce que je cherche depuis super
longtemps! (2촀\0Dis, n\0, tun\0\0 tu me rendrais un petit service?\0\0(9촀\0Laisse-moi te l'échanger contre 2\0}\0(:촀\0, tu veux bien?"
"001_a","D'accord!"
"001_b","Pas question!"
"002","(촀\0Tenterais-tu ta chance en proposant
2\0}\0\0
que tu as là pour un troc aléatoire?\0\0(%촀\0Les règles du jeu sont simples :
\0 (\0촀\0je te
donne une chose à moi,
\0 sans te dire
ce que c'est,
\0 (촀\0contre ton objet.
(6촀\0Ça peut être une surprise amusante
de découvrir ce que tu reçoisn\0\0 après
l'échange.
\0 (\0촀\0Alors?
\0 ($촀\0T'es partant2\0e?"
"002_a","Je suis joueu2
rse!"
"002_b","C'est trop risqué..."
"003","(1촀\0C'est la saison des transferts, et j'ai
l'intention de négocier un échange
comme les plus grands entraîneurs.
(
촀\0Mais je ne peux pas négocier avec
moi-même. Il me faudrait quelqu'un
d'autren\0\0
\0 (촀\0Oh! J'ai une idée!(\0촀\0
(%촀\0J'ai un2Ē촀\0e\0 }\0,
tu l'échangerais contre (촀\02촀tonta\0 super
}\0\0?"
"003_a","C'est d'accord!"
"003_b","Non merci."
"004","(1촀\02\02\0}\0\0
me rendrait bien service pour mes
séances de musculation aux haltères.
('촀\0Mais j'ai beau en chercher partoutn\0\0
Rien à faire.
\0 ( 촀\0Maisn\0\0 attends!\0\0(촀\0Ce que je vois là, c'est bien
2\0}\0\0?
\0
(촀\0Comment t'as pu me 2촀lela\0 cacher?!
(#촀\0S'il te plaîtn\0\0
\0((8촀\0 donne-2촀lela\0-moi! J'ai
2\0}\0
à te proposer en échange, ça te va?"
"004_a","Bien sûr!"
"004_b","Non, désolé2\0e."
"100","(촀\0Ouais! Je savais bien que t'étais
2:un chic typeune fille sympa, n\0!
\0
(촀\0Marché conclu!"
"101","(촀\0Vraiment?
\0(9촀\0 Ah, dommage.
\0 (\0촀\0Bonn\0\0 il va
falloir que j'en trouve 2촀unune\0 ailleurs.\0\0(촀\0Désolé, je n'aurais peut-être pas
dû te demander ça à l'improviste,
n\0."
"102","(""촀\0Merci à toi, n\0.
\0 (촀\0On fait une bonne équipe, tous les deux, n\0."
"200","(촀\0Ah!
\0 J'étais sûr que tu ne résisterais
pas à la tentation du troc aléatoire!\0\0(%촀\02\02\0}\0\0,
\0
je vais te l'échanger
\0 contren\0\0
\0
(촀\02\0}\0!"
"201","(촀\0Ah, zut.
\0(\0촀\0 Bah, y'en a qui aiment pas
prendre de risquesn\0\0
\0(""촀\0 et tant pis. Ce
sera peut-être pour une autre fois."
"202","(촀\0Ouh!
\0 Je sais pas pour toi, mais moi,
\0
(\0촀\0ces émotions m'ont épuisé. (촀\0Faut pas
le faire trop souvent, n\0?"
"300","(촀\0Marché conclu! 2\0n\0, merci!
\0 Wow, je me sens important, làn\0\0 (촀\0C'est un échange historique!"
"301","(촀\0Merci, merci et encore merci!
\0
(촀\0Je suis si content! Marché conclu!"
"302","(촀\0Si une autre occasion comme ça
se présente, je te ferai signe.
2\0n\0!"
"303","(""촀\0Si je peux te reproposer un échange
pareil,
\0 je te ferai signe,
\0 sans faute,
\0
n\0. Merci encore!"
"400","(촀\0Hmmn\0\0
\0 Bon,
\0 si ça t'intéresse pas,
\0
c'est comme ça
\0 et tant pis pour moi.\0\0('촀\0C'est pas grave,
\0 n\0.
\0 (\0촀\0Fais-moi simplement signe si jamais tu changes d'avis."
"401","(촀\0Nom d'un haltèren\0\0(9촀\0 Bon, tu as
sûrement de bonnes raisons.
\0
(\0촀\0Pas de problème, n\0."
