"label","text"
"001","($촀\0Yo, n\0!
\0 T'aurais une 
minute?
\0 Je voudrais te parler d'un trucn"
"002","()촀\0Je faisais des pompes, tu voisn\0\0 et
à la ZĀ, j'ai eu une vision d'une
incroyable luciditén\0\0
\0 une super idée!\0\0(촀\0T'as déjà croisé s촀,
\0 non?
\0 2Z촀&Le nouveau résident*La nouvelle résidente\0 qui vient juste d'emménager ici?"
"003","(3촀\0Eh ben,
\0 y'a qu'à faire venir d'autres
super athlètes comme 2촀luielle\0,
\0 et on va
fonder un club 2
de d'⁠촀!\0\0(7촀\0Sinon,
\0 on peut juste faire venir
plein de camarades d'entraînement
avec qui s'amuser,
\0 n\0!"
"004","(촀\0Mon idée,
\0 ce serait de décorer l'île.
\0
Ça pourrait attirer des médailles
d'or en bon voisinage!"
"005","(%촀\0J'ai fait part de ma suggestion à
s촁,
\0 et on était tous les deux d'accordn\0\0(촀\0\0\0C'est TOI qui devrais avoir l'honneur
d'inaugurer ce projet en installant
notre première décoration!\0\0(촀\0Oh!
\0 Y'a juste un soucin\0\0
\0 Soit t'as
développé de drôles de musclesn\0\0
\0
('촀\0soit tes poches sont archi-pleines.\0\0(7촀\0T'en fais pas,
\0 t'es pas hors-jeu.
\0 Je
vais l'envoyer chez toi par courrier.
\0
Mais oublie pas de l'installer,
\0 hein!\0\0(촀\0Allez,
\0 n\0!
\0 On compte sur toi, n\0!"
"006_01","(%촀\0J'ai fait part de ma suggestion à
s촁,
\0 et on était tous les deux d'accordn\0\0(촀\0\0\0C'est TOI qui devrais avoir l'honneur
d'inaugurer ce projet en installant
notre première décoration!"
"006_02","(%촀\0Voilà,
\0 2촀ilelle\0 est désormais à toi,
\0 2촀ce
cette\0
joli2촀\0e\0 }\0\0.
\0 Tu n'as plus qu'à choisir où l'installer.\0\0($촀\0On compte sur toi, n\0!"
"011","($촀\0Comment ça va,
\0 n\0?
\0 Tu fais travailler tes muscles de 2.décorateurdécoratrice, n\0?"
"012","()촀\0Embellir n\0,
\0 c'est un travail d'équipe!
\0 En bon partenaire,
\0 j'ai quelque chose pour toi!"
"013","(촀\0Oh!
\0 Y'a juste un soucin\0\0
\0 Soit t'as
développé de drôles de musclesn\0\0
\0
('촀\0soit tes poches sont archi-pleines.\0\0(7촀\0T'en fais pas,
\0 t'es pas hors-jeu.
\0 Je
vais l'envoyer chez toi par courrier.
\0
Mais oublie pas de l'installer,
\0 hein!\0\0(촀\0Allez,
\0 n\0!
\0 On compte sur toi, n\0!"
"014","(%촀\0Voilà,
\0 2촀ilelle\0 est désormais à toi,
\0 2촀ce
cette\0
joli2촀\0e\0 }\0\0.
\0 Tu n'as plus qu'à choisir où l'installer.\0\0($촀\0On compte sur toi, n\0!"
