"label","text"
"001","(""촀\0Eccoci qui!"
"002","(촀\0Ahemn\0\0 Beh,
\0 siamo arrivati.(6촀"
"003","($촀\0Avverto già vibraciones positive."
"004","(5촀\0Soy yo, n
\0!
\0 Ripeto, n
\0 è qui!
x"
"005","(촀\0Hola, n\0!
\0 Indovina dove mi trovo!
x"
"006","Ehi, n\0!
\0 Mi senti, n\0?
\0 (!촀\0Estoy aquí!
\0 Fammi entrare!
x"
"007","Hooolaaaaa! 
\0C'è nessuno in casa?
\0
Qualcuno venga ad aprire!
x"
"008","Ci sei, n\0?!
x"
"009","Uhn\0\0 ma non c'è nessuno?
x"
"010","Direi che non c'è ninguno in casa. 
\0
Mi sa che è il caso di andarsenen\0\0
x"
"011","(촀\0Hola, n\0!\0\0(2촀\0Scusami se sono venuto così presto,
\0
è che non sono riuscito
a trattenermin"
"012","(""촀\0Hola! 
\0((5촀\0Come ti ho promesso, eccomi
qui a portare un bel po' di estilo
alla tua umile dimora!"
"013","(#촀\0In verdad, non sono in ritardo.
\0
Oh, e comunque buenas tardes!"
"014","(촀\0Sorbole, non dirmi che sei rimast2oa
in piedi ad aspettarmi?\0\0(7촀\0Io volevo solo farmi attendere come
fa la gente con estilo, ma devo avere
esagerato un poquiton"
"100","(촀\0Sorbole, dimenticavo!
\0(6촀\0 Ti ho portato
un pensiero pequeño."
"101","(2촀\0No es muy, ma ti ho portato
un regaliton"
"102","(촀\0Oh, sorbole! 
\0Ho qualcosa per te."
"103","(촀\0Non è molto, davveron\0\0 solo
2\0}\0.\0\0(6촀\0Spero che te gusta!"
"104","(촀\0Eccoti 2\0}\0!"
"105","(촀\02\02\0}\0!
\0
(6촀\0Spero che te gustan"
"200","(
촀\0Allora che facciamo?
(촀\0Mira, giochiamo a qualcosa?"
"200_a","Va bene!"
"200_b","No, grazie."
"201","(촀\0Ho un'idea! Aggiungiamo un po'
di estilo alla giornata con un juego.
\0
Ti va?
\0 (촀\0Ne conosco giusto unon"
"201_a","Va bene!"
"201_b","No, grazie."
"202","(촀\0Escucha, è il momento giusto per
fare un juego! 
\0((&촀\0Ti interessa?"
"202_a","Va bene!"
"202_b","No, grazie."
"203","(%촀\0Está bien!
\0( (촀\0Così avrò più tiempo per
ficcanasare a casa tua. Ma sempre
con estilo, eh!"
"204","(%촀\0Ningún problema. 
\0A casa tua, mi
sento come se fossi nell'area VIP
di un hotel di gran lusso."
"205","( 촀\0Ah, preferisci hablar invece che
giocare? 
\0No hay problema, (5촀\0io sono
un conversatore stilosissimo!"
