"label","text"
"001","(촀\0Mira, non ho tiempo per spiegarti.
\0
Posso venire a casa tua, 
\0tipon\0\0
(촀\0ADESSO?"
"001_a","Certo!
Vieni pure!"
"001_b","Meglio un'altra volta.
(#촁\0Mi spiace, non ora."
"002","(5촀\0Bueno, n\0n\0\0
ecco il piano.\0\0(%촀\0Io vengo a casa tua e poi insieme
facciamo due chiacchiere.
\0((촀\0 Te gusta
il piano?"
"002_a","Certo!
Vieni pure!"
"002_b","(#촁\0Mi spiace, non ora.
Meglio un'altra volta."
"003","(9촀\0Tu crees che sarei troppo invadente
se mi autoinvitassi a casa tua?
\0
Tipon\0\0 ora?
(6촀\0Porque è proprio quello che farò!"
"003_a","Volentieri!
Vieni pure!"
"003_b","(#촁\0Mi spiace, non ora.
Meglio un'altra volta."
"004","(촀\0Eh, entiendo. 
\0Magari avresti gradito
un po' di preavvison\0\0\0\0(6촀\0Bueno, allora sentiti pure liber2oa
di invitarmi a casa tua quando tu
quieres!"
"005","(촀\0No hay problema. 
\0Quando ti va
di stare in stilosissima compagnia
del sottoscritto, fammi un fischio!"
"006","(촀\0Vale.
\0 In fondo, il tempismo è
fondamentale e stavolta mi è andata
male."
"007","(촀\0Sorbole, muy bien! Ma quindi
quando, adesso on"
"007_a","Meglio ora!"
"007_b","Facciamo domani?"
"008","(촀\0Muchas gracias! Il mio corazón
trabocca di felicità! Ma ho una
pregunta...
(&촀\0Quando? Adesso oppuren"
"008_a","Meglio ora!"
"008_b","Facciamo domani?"
"009","(촀\0Da paura! 
\0<(&촀\0Ma... Facciamo ahora
oppure immediatamente?"
"009_a","Meglio ora!"
"009_b","Facciamo domani?"
"101","(촀\0Da paura!
\0 Ed ecco che si va con stile
a casa di 

\0n\0

!"
"102","(촀\0Bueno, allora che stiamo
aspettando?
\0 Ándale ándale!"
"103","(9촀\0Chi ha tiempo non aspetti tiempo!
\0(
(촀\0Muoviamoci!"
"104","(
촀\0Mira, mi sono reso improvvisamente
conto di non essere mai stato
a casa tuan\0\0
(촀\0Questa è la mia passionalità che
mi fa scoccare scintille nella cabeza!"
"105","(촀\0Sorbole! Ma io non sono mai stato
a casa tua... (촀\0Questa è l'occasione
perfetta!
(촀\0Dovremmo celebrare creando insieme
delle stilosissime e attillatissime
magliette da paura!"
"106","(촀\0Sorbole!('촀\0 No, ormai è troppo tardin\0\0
(촀\0Mi spiace, n\0.
Mi sa tanto che dovremo rimandare!"
"201","(%촀\0Bueno, e domani sia.
\0( (촀\0Preparati,
arriverò in tutto il mio stile!"
"202","(%촀\0Vale. 
\0E non te ne dimenticare!

\0Ne va del mio corazón!"
"203","(촀\0Bien!
\0 Non vedo l'ora!"
"204","(6촀\0Da paura.
\0 Cercherò di non arrivare
troppo tardi, anche se si sa che le
persone con stile si fanno attendere!"
"205","(&촀\0Devo venire in smoking o in frac?\0\0(촀\0Scherzo!
\0 Non ho mica bisogno
di roba simile per sfoggiare stile
da paura, io!"
"206","(촀\0L'emoción mi sta già divorando,
non credo che ce la farò ad
aspettare fino a domanin\0\0
(6촀\0Ci proverò, aspettami sul presto!"
"207","(
촀\0Un momentito, non credo di essere
mai stato a casa tuan\0\0\0\0(촀\0Beh, non preparare niente di speciale. Quiero solo farti visita
e vedere effettivamente come vivi!"
"208","(촀\0Sorbole!
\0 Mi sono appena ricordato
di non essere mai stato a casa tua!\0\0(촀\0Ecco che mi prende l'emozionen\0\0
Mi sento come se fossi su
un palcoscenico, per la prima voltan"
"301","(""촀\0Ti ricordi che domani verrò a farti
visita, vero?
\0((촀\0 Sul presto, quindi
preparati ad accogliermi con stile!"
"302","()촀\0Ti ricordi che domani ho deciso
di venire a trovarti, verdad?
(6촀\0Ti farai trovare, no?"
"303","(촀\0Uff, ma non è ancora domani?\0\0(촀\0Sono così emozionato al pensiero di
venire a casa tua che il mio corazón
tra poco scoppia!"
"401","(촀\0Quiero una respuesta immediata,
senza pensarci su!\0\0(&촀\0Posso venire a casa tua, ADESSO?"
"401_a","(\0촁\0Ho scelta?"
"401_b","Adesso non posso..."
"402","(1촀\0Pensavo a cosa si prova quando,
dopo una serata con amigos, ci si
deve separare...
(촀\0E invece tu vorresti stare ancora in
loro compagnia per chiacchierare
e divertirti...
(6촀\0Vale, cambiamo discorso. Se non hai
impegni al momento, posso venire
a casa tua?"
"402_a","Certo, perché no?"
"402_b","Mi spiace, non ora."
"403","(촀\0Entiendo. 
\0Ci ho provato.
( 촀\0Pazienza, sarà per un'otra vez!"
"404","('촀\0Muy bien, non c'è assolutamente
alcun problema... 
\0A volte anche
a me piace starmene da solo.\0\0(1촀\0Ascolterò un po' di blues e passerò
il tiempo a 촀.
(5촀\0Sto bene anche da solo, io!"
