"label","text"
"001","(촀\0Ah, l'hai trovato!

\0Speravo con tutto il mio corazón
che ci riuscissi, davvero!
(6촀\0Bene, dai qua e lo aprirò io per te!"
"002","(촀\0Da paura, l'hai trovato!
(촀\0Bueno, adesso vediamo che cosa
contienen"
"003","(촀\0Da paura, l'hai trovato!
\0
(촀\0Siamo sintonizados sulla stessa
longitud de onda tu e io, eh?!
(%촀\0Bien, allora apriamolo e vediamo
che cosa c'è dentro."
"004","(1촀\0Cosa potrà esseren"
"005","(9촀\0Mira, non c'è nulla da temere.\0\0(촀\0Comunque, per seguridadn\0\0
Hai per caso con te qualcosa
per proteggere gli occhi?"
"006","(5촀\0Ti do un'anticipazione: il pacco non
contiene altro che la mia passione
per lo stile. (촀\0Ahahah, sto scherzando!"
"007","(촀\0Mira, alla fine hai vinto
2\0}\0!
(5촀\0Sei content2oa di aver partecipato, eh?"
"008","(촀\0E come spesso dico in circostanze
del generen\0\0
\0 (촀\0Da paura!\0\0Spero davvero che ti piaccia
2\0}\0,
perché ora appartiene a te!
(9촀\0Non sto scherzando. (촀\0E non c'è
nemmeno bisogno di ringraziarmi!"
"009","(촀\0Ta-daaa!
\0 Solo para ti,
2\0}\0!"
"010","(촀\0Sei proprio sicur2oa di voler giocare
in questo modo?"
"011","(촀\0Ah, c'era da aspettarselo.
\0
Bella mossa, davvero."
"012","(5촀\0Oh, hai cambiato idea,
\0 amig2oa?\0\0(\0촀\0Va benen\0\0 
\0(촀\0Allora vediamo un po',
n\0."
"100","(%촀\0Beh, è stato divertente, non credi?\0\0(6촀\0Tu ti sei scervellat2oa a trovare
il tesoro mentre io facevo pratica
con la mia risata da genio del male."
"101","(촀\0Sorbole, è stato divertente.
\0
(1촀\0Non dimenticherò mai la faccia
che hai fatto..."
"102","(촀\0Non solo hai ottenuto un bel premio,
ma abbiamo anche passato
un pochito de tiempo insieme.
(촀\0Ahahah, cioè completamente
separati!"
"200","(촀\0Vale, quindi non sei riuscit2oa
a trovare il tesoron\0\0\0\0('촀\0Sono deluso, ma soprattutto perché
ho reso il tutto troppo difficile. Devo
averci messo troppa passionen\0\0
(촀\0Certo, mi piace vincere, ma
(6촀\0preferisco quando vinciamo todos!"
"201","(촀\0Bueno, suppongo che dovessi
proprio vincere io...\0\0(촀\0Mi sa tanto che la mala suerte ha
voluto prenderti di mira stavolta.\0\0(촀\0Però è stato muy divertente, ahahah!"
"202","(9촀\0Beh, hai perso.
\0 Ma mira il lato
positivon\0\0 
\0(촀\0hai perso contro
il grande n
\0!
(6촀\0E non c'è disonore in questo."
"300","(촀\0Bueno, ho vinto io.
\0
(촀\0Lo dicono le regole del juego!\0\0(:촀\0Sì beh, anche se non è proprio
una vittoria sensazionalen\0\0 (""촀\0Magari
la prossima volta sarà più excitante!"
"301","(촀\0Ah, eccoti qui finalmente.
\0 Credevo
che ti fossi trasferit2oa su un'altra
isla!
(촀\0Comunque, visto che ahora sei qui,
direi che possiamo anche smettere.
\0
(촀\0Bella partita. Più o menon"
"302","(촀\0Sorbole, devi aver setacciato tutta
l'isla se ci hai messo così tanto!\0\0(촀\0Ti direi anche dove ho nascosto
il tesoron\0\0 se me lo ricordassi.\0\0(6촀\0Mi sa che la próxima volta saremo
in dos a cercare!"
"401","(촀\0Mejor tarde que nuncan\0\0 ma così hai
davvero esagerato.\0\0(촀\0Dallo pure a me, ci penso io."
"402","(촀\0No te preocupes. 
\0Sono sicuro che
presto avrai un'altra occasione.\0\0(
촀\0I fallimenti sono i mattoncini per
costruire il successo, no?
\0(6촀\0 Quindi
la prossima volta ce la farai!"
