"label","text"
"001","(7촀\0Ehi, lo siento mucho per prima.
\0
Stavo talmente male che non mi
andava di stare in compagnia.
(촀\0Però adesso sto benissimo, sorbole!
(%촀\0s\0촀 mi ha dato una
\0medicina\0￿ che mi ha rimesso in sesto!
(촀\0Proprio cosìn\0\0 Il super stilosissimo
n
\0 è tornato!"
"002","(#촀\0Disculpa se prima non ero per niente
presentabile...\0\0(촀\0Ma adesso sono a postissimo ed è
tutto merito di s\0촀
che mi ha portato una \0medicina\0￿."
"003","(7촀\0Senti, ti chiedo scusa per l'altro
giorno, 
\0quando sei venut2oa e non
facevo che starnutire continuamente!
(촀\0Ma ora sto muy meglio grazie alla
\0medicina\0￿ tostissima che mi ha
portato s\0촀!
(촀\0Il grande n
\0 che
lascia tutti a bocca aperta al suo
passaggio è tornato!"
"004","Ehilà! 
\0('촀\0Scusami per l'altro giorno, non
riuscivo nemmeno ad alzarmi dal
letto. 
\0Non è nel mio stile, lo sai.
()촀\0Comunque, s\0촀 è
venut2촀oa\0 a trovarmi e mi ha portato
una \0medicina\0￿. Ma stilosa."
"005","(9촀\0Magari non lo sabes, ma sono stato
malatissimo di recente. 
\0('촀\0Sorbole,
davvero da paura.
(촀\0Poi, così dal nulla, mi ha fatto visita
s\0촀, con una \0medicina\0￿
(!촀\0che mi ha rimesso a nuevo!"
"006","()촀\0Uh, sono stato mucho malaton\0\0 per
fortuna non sei passat2oa a trovarmi...\0\0(촀\0Meno male che invece è passat2촀oa\0 s\0촀 con una bella medicina per me!"
"007","(9촀\0Forse ahora non sembra, ma sono
stato mucho male di recente...
\0
('촀\0Anzi, malissimo!
(촀\0Ma poi per fortuna è venut2촀oa\0 a
trovarmi s\0촀 e mi
ha portato una \0medicina\0￿ favolosa!"
"008","(&촀\0Hai sentito di quando sono stato
male di recente?
\0( No? (
촀\0Credevo di
essere sempre sulla bocca di todosn\0\0
(촀\0Ad ogni modo, adesso non sarei qui
davanti a te se non fosse stato per
la \0medicina\0￿ di s\0촀.
(%촀\0Credo proprio che 2촀gli le \0manderò
una lettera di muchas gracias...
Se la merita!"
"101","(촀\0Muchas gracias per la \0medicina\0￿,
n\0. Sono in debito.\0\0(6촀\0Non so proprio come avrei fatto
senza di te!"
"102","(
촀\0Ma che cos'è la \0medicina\0￿ che mi
hai dato?
\0(%촀\0 È da paura, ha fatto
effetto immediatamente!
(촀\0Sorbole! Era solo un palliativo? 
\0((촀\0O
conteneva l'affetto che provi per me?\0\0('촀\0Ahn\0\0 era una vera medicina?
\0 (촀\0Mah,
peccato..."
"103","(촀\0Sorbolen\0\0 Non credo di essere stato
mai così male in toda la mi vida.\0\0(4촀\0E di sicuro non ho mai avuto amigos
tanto premurosi come te!
\0 (촀\0Gracias
per la \0medicina\0￿, n\0!"
