"label","text"
"001","(촀\0Dimmi un po', ma tutta la tua casa
è così da paura? 
\0(촀\0Mi devi troppo far
fare il giro completo!"
"002","(촀\0Oh, cosa nascondi gelosamente qui
dietro?
\0(3촀\0 Non sapevo che fossi così
misterios2oa!"
"003","(1촀\0Uau, il tuo stile è così terra terra!

\0È come sen\0\0 non ti importasse nulla
del giudizio degli altri.
(!촀\0Il tuo spirito ribelle è troppo
di classe! 
\0E io la classe la so
riconoscere..."
"004","촊촉(%촀\0Ah, capiscon\0\0
\0(
촀\0 Mess2촀oa\0 così,
\0 2""촀il tuola tua\0 }\0\0 assume tutto un otro significato.\0\0(촀\0Ora è arte!"
"005","(
촀\0Ma tu abiti veramente qui, n\0?\0\0(&촀\0E dove dormi?
\0 Dove ti siedi?
\0 E 2"" 촀il tuola tua\0 촀 in edizione limitatan\0\0 (촀\0dove 2 촀lola\0 tieni?"
"006","(%촀\0Credo proprio che mi sentirei a mio
agio in un posto del generen\0\0\0\0(촀\0Bene, quando puedo trasferirmi?"
"007","(
촀\0Non è male la tua tanan\0\0 ma perché
non attacchi nulla alle pareti?\0\0(촀\0Se vuoi, ho dei ritratti in formato
XXXL di n
\0.

\0Posso pure autografarteli!"
"008","(촀\0Uau, hai dei pezzi da collezione
incredibili! 
\0(6촀\0E io me ne intendo di
queste cose, n\0!"
"009","(촀\0Però, hai dei gusti molto glamurosi
tu, eh?
\0 (%촀\0E anche i mezzi per
soddisfarli, a quanto paren\0\0
(촀\0Da paura, n\0!"
"010","(
촀\0Vediamo, come posso metterla giù
delicatamenten\0\0?\0\0(4촀\0Hai un senson\0\0 della frugalità molto
sviluppato, n\0."
"011","(촀\0Ottimizzare lo spazio è il tuo motto,
\0
non è vero?\0\0(%촀\0E non per lisciarti il pelo,
\0 ma anche
così casa tua è veramente tosta."
"012","<
"
"013","(
촀\0Mmmhn\0\0 Questo stile decorativo mi
intrigan\0\0 (&촀\0Come potremmo definirlo?"
"014","(촀\0Che stile questa casa!
\0 È cosìn\0\0
C'è un solo modo per descriverlan\0\0
(촀\0Assolutamente n\0!"
"015","(%촀\0Hai fatto proprio un buen lavoro con
la tua tana, n\0.
\0
(6촀\0È da paura:
\0 potrei viverci pure io!"
