"label","text"
"001","(촀\0Benvenut2oa nel mio umile castello,
n\0!"
"002","(""촀\0Entra pure, 
\0benvenut2oa a casa n
\0, 
\0luogo di ritrovo della crema di n!\0!"
"003","(촀\0Prego, entra e mettiti a tuo agio! 
\0(5촀\0Villa 

\0n
\0

 è felice di accoglierti! Mi casa es tu casa!"
"004","(.촀\0Oh, 
\0buongiornon\0\0
\0 So di averti detto
di passare quando volevi, 
\0però mi
sembra un pochino preston\0\0
(;촀\0No problemo, comunque! 
\0Sono
sveglio al 200%n\0\0 credo."
"005","(촀\0Benvenut2oa nella mia modesta quanto
spettacolare dimora!"
"006","(""촀\0Buonasera! 
\0Ti stavo aspettando, n\0.\0\0(촀\0Te la sei presa comoda, eh?
\0 Stavo per gettare la spugna e passare la serata a 촀."
"007","(.촀\0Zzzzzzn\0\0 
\0Ruuunnfff?\0\0(촀\0Oh, 
\0n\0? 
\0(촀\0Sei molto in ritardo o molto in anticipo?"
"100","(6촀\0Rilassati e fai come se fossi a casa
tua. 
\0(9촀\0Una ""casa tua"" dove si utilizzano
dei sottobicchieri, 
\0n\0."
"101","($촀\0Ebbene sì,
\0 sei a casa mia.
\0 Non riesci
ancora a crederci, eh? 
\0(5촀\0Tranquill2oa,
succede a moltin"
"102","(2촀\0Es un poco imbarazzante averti qui.

\0È come se potessi curiosare tra tutti
i miei segreti!
(&촀\0Hai già firmato l'accordo di non
divulgazione, verdad?\0\0(촀\0Dai, che scherzo! 
\0(9촀\0Non mi serve
alcuna firma. 
\0Con la tua presenza
accetti già i termini del contratto."
"103","(!촀\0Mitico! 
\0Ti sei ricordat2oa del nostro
appuntamento."
"104","(촀\0Ah, eccoti finalmente! 
\0(촀\0Sapessi
che dura aspettarti tutto questo
tempo, 
\0senza fare niente.\0\0(촀\0Scherzo!
\0((5촀\0 In realtà ne ho approfittato per 촀."
"105","(촀\0Sapevo che saresti venut2oa! 
\0((5촀\0Da ora
hai toda la mia attenzione. 
\0E io ho
la tua?"
"200","(
촀\0Ehi, visto che sei quin\0\0 
\0(&촀\0Ti va di fare
un gioco?"
"200_a","Sì, certo!"
"200_b","Non ho voglia adesso."
"201","(촀\0Mi è venuta un'idean\0\0 
\0Che ne dici
di giocare a qualcosa di mitico?

\0(5촀\0Ci stai?"
"201_a","Ci sto!"
"201_b","No, mi sa che passo."
"202","(
촀\0Vediamo, che cosa potremmo fare?

\0(촀\0Ah, 
\0ci sono!
\0 Ti va di fare un juego?"
"202_a","Sì!"
"202_b","No, grazie."
"203","(촀\0Non fa nada.
\0((6촀\0 Immagino che esplorare
la mia casetta sia un divertimento
sufficiente."
"204","(촀\0Capisco,
\0 preferisci continuare
a esplorare la mia magione,
\0 eh?

\0Non posso biasimartin"
"205","(%촀\0Bueno, 
\0nessun problema. 
\0Sarà per
la prossima volta."
