"label","text"
"001","(촀\0Sorbole, n\0n\0\0 Sei
venut2oa a vedere come sto?"
"001_a","(\0촁\0Ti porto una medicina!
(\0촁\0Eccoti una medicina!
(\0촁\0Ho una medicina!"
"001_b","(\0촁\0Stammi bene...
(\0촁\0Rimettiti presto...
(\0촁\0Riposati, OK?"
"002","(*촀\0Sorbole, n\0! Sei tun"
"002_a","(\0촁\0Ti porto una medicina!
(\0촁\0Eccoti una medicina!
(\0촁\0Ho una medicina!"
"002_b","(\0촁\0Stammi bene...
(\0촁\0Rimettiti presto...
(\0촁\0Riposati, OK?"
"003","(촀\0Da pauran\0\0 n\0n\0\0
(+촀\0Mi dispiace che tu mi veda in queste
condizioni..."
"003_a","(\0촁\0Ti porto una medicina!
(\0촁\0Eccoti una medicina!
(\0촁\0Ho una medicina!"
"003_b","(\0촁\0Stammi bene...
(\0촁\0Rimettiti presto...
(\0촁\0Riposati, OK?"
"004","(,촀\0
\0\0EEEn\0\0 CCIÙÙÙ!\0\0\0d\0d(+촀\0Uh, ho i brividi...\0d"
"004_a","(\0촁\0Ti porto una medicina!
(\0촁\0Eccoti una medicina!
(\0촁\0Ho una medicina!"
"004_b","(\0촁\0Stammi bene...
(\0촁\0Rimettiti presto...
(\0촁\0Riposati, OK?"
"005","\0
\0En\0\0 Eeen\0\0 (,촀\0ECCIÙÙÙ!\0\0\0d\0d(+촀\0Uhn\0\0 ma è il soffitto che gira o solo
la mia cabeza?\0d"
"005_a","(\0촁\0Ti porto una medicina!
(\0촁\0Eccoti una medicina!
(\0촁\0Ho una medicina!"
"005_b","(\0촁\0Stammi bene...
(\0촁\0Rimettiti presto...
(\0촁\0Riposati, OK?"
"006","\0(,촀\0
\0EEECCIÙÙÙÙÙÙ!\0\0( 촀\0\0dUh, così non va proprion\0\0
\0(
\0d(+촀\0Mi sa che non c'è esperanza\0dn"
"006_a","(\0촁\0Ti porto una medicina!
(\0촁\0Eccoti una medicina!
(\0촁\0Ho una medicina!"
"006_b","(\0촁\0Stammi bene...
(\0촁\0Rimettiti presto...
(\0촁\0Riposati, OK?"
"007","(+촀\0Come es posible?
\0 Sei qui per farmi
visita e per salvarmi da questa terribile suerte?
(촀\0Dimmi di sìn\0\0(촀"
"008","(+촀\0Ohn\0\0 eres tu, n\0?
\0
Ti sto tanto a corazón che sei venut2oa
a trovarmi?
(촀\0Beh, adesso sì che mi sento molto
meglio.
\0( Mentalmente, certo, 
\0perché
(*촀\0fisicamente sto malissimo!(촀"
"009","(1촀\0Sei per cason\0\0 un angelo?
\0 Un angelo
con una minestra caliente o una
medicina tostissima?
(촀\0Ah, non importa. 
\0((촀\0Mi hai già scaldato
il corazón!(촀"
"010","(+촀\0Oh, ciao n\0n\0\0
\0
('촀\0Oggi non sono esattamente
me stesso, purtroppo.
(촀\0Forse una \0medicina\0￿ potrebbe
aiutarmi, ma purtroppo non ce l'hon"
"011","(-촀\0Ho controllato e ho un febbrone
da cavallo!\0\0(촀\0Lo so che non è un paragone degno
del mio stile ma che vuoi, mira in
che condizioni sono!"
"012","(+촀\0Urghn\0\0 Non riesco a smetteren\0\0
di tremare!\0\0(촀\0Forse restare in piedi toda la notte a 촀 non è stata una gran decisionen\0\0\0\0('촀\0No!
\0( (*촀\0Sono felice di averlo fatto,
nonostante le conseguenzen\0\0\0\0(+촀\0Quien sabe, 
\0forse una \0medicina\0￿
adesso non guasterebben"
"013","(+촀\0Urghn\0\0 muchas graciasn\0\0(촀"
"014","(;촀\0Sto cercando di rimettermi il più
rapidamente possibilen\0\0\0\0So che è difficile vedermi così,
\0
(촀\0senza il mio famoso entusiasmo nel
discutere delle nuove marche di gel."
"015","(2촀\0Beh, muchas gracias.
\0 La tua visita
mi sta già facendo sentire molto
meglio!(촀"
"100","(촀\0Verdad?!"
"101","(촀\0Sorbole... ma sto sognando o è todo
vero?"
"102","(촀\0Sbaglio o hai appena detto che hai
una medicina per me?
\0( (촀\0DIMMI CHE
NON L'HO SOGNATO!"
"103","(촀\0Da paura! 
\0Sono salvo!"
"104","(촀\0Ti devo la mi vida!"
"105","(촀\0Ohn\0\0 credo di sveniren\0\0(0촀\0
(촀\0Scherzo! Mi hai salvato!"
"106","(촀\0Sorbole?!
\0 Ma come osi prenderti
gioco dei miei sentimientos in questo
modo?(촀"
"107","(촀\0Oh, noooon\0\0 Questo è il prezzo da
pagare per averlo fatto così tante
volte io stesson\0\0(촀"
"108","(+촀\0Ma comen\0\0
\0( (
촀\0Perché?!(촀"
"109","(촀\0Ahn\0\0 mi sento già mucho meglio,
ed è tutto merito tuo.\0\0(4촀\0Sono in debito con te, voglio darti
2\0}\0.\0\0E non accetterò un rifiuto."
"110","(1촀\0Mmmh, sento già la medicina fare
effetton\0\0\0\0(7촀\0Mira, questo è il minimo che posso
fare per ringraziartin\0\0(촀\0 2B촀il mio vecchiola mia vecchia\0
}\0!"
"111","(촀\0Muchas gracias!
\0 Mi sento già molto
meglio.\0\0(촀\0E per dimostrarti la mia gratitudine
voglio che tu abbia 2B촀il mio vecchiola mia vecchia\0
}\0!"
