"label","text"
"001","(4촀\0Alloran\0\0 c'è qualcosa che vorresti
portarti a casa?"
"002","(&촀\0Hai visto qualcosa che ti piace?
\0((촀\0 
Oltre al mio fisico, ovviamente."
"003","($촀\0Fammi sapere se c'è qualcosa che
ti interessa.
\0(촀\0 È sempre un piacere
fare affari con men\0\0 (촀\0cioè, con te!"
"004","(촀\0Solo per informazione: 
\0se vuoi
comprare qualcosa,
\0 potremmo
metterci d'accordo.
\0 Me entiendes?"
"004_a","Una cosa ci sarebbe!
In effetti..."
"004_b","Buono a sapersi...
Grazie, ma passo."
"005","(촀\0A proposito, se ti cade l'occhio su
qualcosa che ti interessa,
\0 potremmo
metterci d'accordo.
\0 Me entiendes?
(촀\0Odio accumulare roba vecchia,
\0
quindi praticamente todo quello
che vedi è in vendita."
"005_a","Una cosa ci sarebbe!
In effetti..."
"005_b","Buono a sapersi...
Grazie, ma passo."
"006","(3촀\0Se giochi bene las tuas cartas, 
\0forse
ti porterai via una cosa qualsiasi di
ciò che vedi in questa stanza."
"006_a","Interessante...
C'è una cosa che voglio!"
"006_b","Grazie dell'informazione.
Non vedo nulla di bello."
"007","(촀\0Bene!
\0 Cos'hai visto di interessante?"
"008","(촀\0Da paura!
\0 (6촀\0Cosa vuoi comprare?"
"009","(촀\0Eccezionale, n\0!
\0((&촀\0 Dimmi, cos'ha stuzzicato il tuo interesse?"
"010","(촀\0Sorbole! 
\0Non c'è proprio nulla che ti
interessa?
\0(촀\0 Forse dovrei rivedere mi
canones esteticos?"
"011","( 촀\0Sei 2sicurosicura?
\0 Va beh, non mi offendo
di certon\0\0(촀\0 Non es verdad! Compra
qualcosa o ci rimarrò malissimo!"
"012","(촀\0OK, va bene. 
\0Poi però non ti
lamentare se qualcun altro compra
qualcosa che ti interessava!"
"100","(%촀\0Ah, ottima scelta.
\0 Ero sicuro che avresti apprezzato 2촀illa\0 2촀miomia\0 }\0\0.\0\0(
촀\0Me gusta muchissimo, ma potrei
lasciartel2촀oa\0 pern\0\0 Z\0.
\0(&촀\0
Che ne dici?"
"100_a","Ci sto!"
"100_b","No, lasciamo stare."
"101","(촀\0Ah ah! 
\0Vedo che abbiamo gli stessi
gustos raffinados!\0\0(8촀\0È un pezzo molto pregiato, ma
può essere tuo per Z\0.

\0((&촀\0Va bene?"
"101_a","Ci sto!"
"101_b","No, lasciamo stare."
"102","(촀\0Da paura! 
\0(6촀\0Ti piace la roba di qualità!\0\0(
촀\0Odio separarmene, ma visto che sei
tu posso farti un prezzo da amigo:
Z\0. 
\0((&촀\0Che ne dici?"
"102_a","Ci sto!"
"102_b","No, lasciamo stare."
"103","(&촀\0Sei 2sicurosicura? 
\0Non insisto, peròn"
"104","(촀\0Eccezionale! Affare fatto! 
\0Ora, per
quel che riguarda il pagamenton\0\0\0\0(촀\0Sorbole,
\0 non hai abbastanza stelline! 
\0('촀\0Sono spiacente, ma non faccio sconti, n\0."
"200","(9촀\0Eccezionale.
\0( (촀\0Affare fatto!"
"201","(촀\0Gracias, mi 2
amigo
amiga!"
"202","(촀\0Grazie, n\0!"
"203","(%촀\0Sono sicuro che si troverà bene
a casa tua."
"204","(촀\0Spero che te ne prenderai cura!"
"205","(촀\0Sono contento che vada a finire a
casa tua, n\0."
"206","( 촀\0Sorbolen\0\0 Nelle tue tasche non c'è
spazio neanche per uno spillo.\0\0(촀\0Per tua fortuna,
\0 il servizio postale
dell'isola funziona alla grande.
\0 (촀\0Se ne
occuperanno loro, n\0!"
"300","(#촀\0Sorbole, mi dispiace ma non posso proprio venderti 2촀illa\0 2촀miomia\0 }촀.\0\0(4촀\0Sai, non è un semplice insetton\0\0 è
2^촀*il mio migliore amigo*la mia migliore amiga\0!"
"301","(촀\0Vuoin\0\0 vuoi davvero comprare 2촀illa\0 2촀miomia\0 }촀?\0\0('촀\0No se puede!
\0 Neanche per tutte
le stelline del mondo!
\0(촀\0 Come potrei
privarmi della sua compagnia?"
"302","(촀\0Beh, dimostri di avere buon gusto, ma non potrei mai rinunciare 2촀alalla\0 2촀miomia\0 }\0\0."
"303","(촀\0Lo siento,
\0 ma si tratta di una vera e
propria colonna portanten\0\0
\0\0\0('촀\0Potrei anche vendertela, ma poi la
casa cadrebbe letteralmente a pezzi."
