"label","text"
"001","(촀\0Ehi, sai una cosa? 
\0(촀\0Mi sono appena
reso conto che anche tu sei amic2oa
di s촀!
(7촀\0Perché vedi, 
\0ho preso in prestito
una cosa da 2촀luilei\0 muchissimo tiempo
fa e dovrei restituirgliela.
(3촀\0Beh, 
\0non voglio annoiarti con questa
storia, man\0\0 Non è che potresti farlo
tu al mio posto?"
"001_a","(\0촁\0Certo!"
"001_b","(\0촁\0Ehm, no, mi spiace."
"002","(촀\0Sai, 
\0l'altro giorno s촀 è venut2촀oa\0 a visitare il mio palacio e ha dimenticato una cosan\0\0\0\0(7촀\0Vorrei restituirgliela, ma sono muy impegnato a 촀. 
\0Ci penseresti tu, n\0?"
"002_a","(\0촁\0Conta su di me!"
"002_b","(\0촁\0Non credo..."
"003","( 촀\0Chissà che combinano quelli delle
poste:
\0 mi hanno portato per sbaglio
un pacchetto per s촀.
(촀\0Potrei rispedirglielo,
\0 ma chissà
in quale cassetta delle lettere
potrebbe andare a finiren"
"003_a","(\0촁\0Lo consegno io!"
"003_b","(\0촁\0Molto interessante..."
"004","(촀\0De verdad? 
\0Da paura!
\0 Mi dispiaceva
un po' chiedertelon\0\0 (6촀\0ma neanche
troppo,
\0 in realtà."
"005","(!촀\0Sorbole, muchissimas gracias!"
"006","(9촀\0Sei troppo il massimo! 
\0(%촀\0Ecco qua!"
"007","(촀\0Sì, 
\0in effetti dovrei occuparmene
io stesson\0\0 Hai ragione.\0\0(4촀\0Sarà imbarazzante, ma ora che mi
sono sfogato un po' con te,
\0 (촀\0sono
seguro di potercela fare da solo!"
"008","(촀\0Non te preocupes. 
\0Volevo comunque
fare visita 2\0 s촀."
"009","( 촀\0Vero, eh? 
\0(촀\0Espera, 
\0ma era sarcasmo
quello! 
\0(촀\0Ah ah, 
\0sei una vera sagoma,
n\0."
"101","(촀\0Ehi, potresti farmi un favore?
\0 (7촀\0Vedi, ho preso un pensierino per s촀n\0\0\0\0(촀\0Non è nada di clamoroso,
\0 ma vorrei
comunque fare una figura da paura!\0\0(%촀\0E così ho pensato che,
\0 se glielo consegnassi tu al posto mio, 
\0sarebbe
una sorpresa incredibile! 
\0Vero?"
"101_a","Bella idea!"
"101_b","Non posso, scusa."
"102","(촀\0Ehi, n\0! 
\0Potresti prestare orecchio ai lamenti di una povera anima torturata?\0\0(촀\0OK, forse sto esagerando, ma io 2\0 s촀 ci siamo dati battaglia a colpi di scherzin\0\0\0\0(4촀\0E a dirla tutta mi sento in colpa
per alcuni dei tiri più birboni che
2촀glile\0 ho giocato.
(8촀\02촀GliLe\0 ho preso un regalo per metterci
una pietra sopra,
\0 ma mi vergogno
un po' a darglielo. 
\0Ci penseresti tu?"
"102_a","D'accordo."
"102_b","Non ho tempo..."
"103","(촀\0Da paura, n\0!
\0 (촀\0Già mi vedo
la faccia che farà s촀!\0\0(촀\0E nell'attesa, ecco l'oggetto che
illuminerà la sua giornata."
"104","(촀\0Gracias un gazilione di volte!
\0 E se
non basta, ci aggiungo altri due
gazilioni, n\0!\0\0(""촀\0Saluta s촀 da parte mia, OK? 
\0Certo, dopo che si sarà ripres2촀oa\0 dall'emozione della sorpresa."
"105","(촀\0Oh, tranquill2oan\0\0 No pasa nada.

\0Accetto volentieri le tue scuse.\0\0(촀\0Bueno,
\0 vorrà dire che andrò io stesso
a parlare con s촀."
"106","(촀\0Già, 
\0come responsabile di quei brutti
scherzi, 
\0spetta a me fare las escusas
di persona, n\0.
(5촀\0È il momento della mia fascinosa
diplomazia! 
\0Che venga annunciata
la mia visita 2\0 s촀!"
"108","(7촀\0Bueno, prenditi tutto il tempo
che vuoi,
\0 ma vedi di consegnare
il pacchetto, n\0!
(촀\0Ah, no, al contrario!
\0 (6촀\0Prendi tutto
il pacchetto,
\0 ma consegnalo in
tempo. 
\0Cioè in giornata!"
"109","(촀\0Mmmh, si è fatto un poquito tardi,
peròn\0\0 Quindi puoi anche rimandare
la consegna a domani,
\0 se vuoi."
"201","(촀\0Ti avevo chiesto di restituire una cosa 2\0 s촀, ricordi?
\0 (촀\0Spero solo che reagirà benen"
"202","(9촀\0Bueno, dovresti riportare 2\0 s촀 una cosa che ha dimenticato da me, 
\0se bien ricordi.\0\0(8촀\0Spero che intanto se la cavi anche
senza questo prezioso oggettino,
n\0."
"203","(촀\0Ti sei scordat2oa di dover consegnare 2\0 s촀 il suo pacchetto che ho recibido por error.\0\0(7촀\0Spero che non si stia preoccupando
troppo della mancata consegna,
n\0n"
"204","(9촀\0La tua missione consiste nel sorprendere s촀 con un regalo. 
\0(6촀\0Mucha suerte!"
"205","(촀\0Mi dispiace chiedertelo, 
\0ma ti prego di consegnare il mio regalo di scuse 2\0 s촀."
