"label","text"
"001","(촀\0Finalmente!
\0 È da un'eternità
che aspetto 2B촀il mio piccolola mia piccola\0
}촀!"
"002","(촀\0Benvenuto nell'incredibile mondo
di n
\0, dolce }촀!"
"003","(6촀\0Finalmente ci incontriamon\0\0 mi2촀oa\0
car2촀oa\0 }\0\0!"
"004","(촀\0Sorbole, ma ne sei proprio sicur2oa?
\0
Vuoi darmi davvero
2\0}\0\0?"
"004_a","Certo!"
"004_b","(\0촁\0A pensarci bene..."
"005","Evvai!"
"006","(촀\0Sorbole... 
\0Ci mancherebbe, non
ti preoccupare.\0\0(%촀\0Se ti capita un altro esemplare,
sai dove trovarmi!"
"007","(촀\0Sorbole... 
\0No te preocupes.\0\0(%촀\0Se ti capita un altro coleottero, sai
dove trovarmi!"
"008","(촀\0Sorbole... 
\0No te preocupes.\0\0(%촀\0Se ti capita un'altra cicala, sai
dove trovarmi!"
"010","(촀\0Sorbole... 
\0No te preocupes.\0\0(%촀\0Se ti capita un'altra farfalla, sai
dove trovarmi!"
"011","(촀\0Sorbole... 
\0No te preocupes.\0\0(%촀\0Se ti capita un'altra libellula, sai
dove trovarmi!"
"012","(촀\0Sorbole... 
\0No te preocupes.\0\0(%촀\0Se ti capita un altro insetto che si
posa sui fiori, sai dove trovarmi."
"013","(촀\0Sorbole... 
\0No te preocupes.\0\0(%촀\0Se ti capita un altro insetto che si
posa sui ceppi d'albero, sai dove trovarmi!"
"021","(촀\0Da paura!
\0 Finalmente posso mettere
le mie zampe tremanti di emozione
su 2\0}촀!"
"022","(%촀\0Mi prenderò molta cura di te,
piccol2촀oa\0 }촀."
"023","(6촀\0Da paura!
\0 Adesso yo también ho
2\0}\0\0."
"024","(촀\0Sorbole! Ma sei proprio sicur2oa di
volermi dare una cosa del genere?
È 2\0}\0\0!"
"024_a","Certo!"
"024_b","(\0촁\0A pensarci bene..."
"025","Evvai!"
"026","(촀\0Sorbole... 
\0No te preocupes.\0\0(%촀\0Se ti capita un altro pesce d'acqua
dolce, sai dove trovarmi!"
"027","(촀\0Sorbole... 
\0No te preocupes.\0\0(%촀\0Se ti capita un altro pesce di mare,
sai dove trovarmi!"
"031","(촀\0Sono troppo in debito con te,
n\0.\0\0(5촀\0Se vuoi un autografo, non devi
far altro che chiedere, querid2oa!"
"032","(촀\0Sei grande, n\0!
\0
Muchas gracias!"
"033","(촀\0Non posso lasciarti andare via
a zampe vuote. 
\0(7촀\0Tieni, ecco qua
un regalito per ten"
"034","(촀\0Fantastico, ci sei davvero riuscit2oa!
\0
(%촀\0Ecco a te, un regalito in segno di
ringraziamento."
"041","(촀\0Ecco qua! 
\0Rifatti gli occhi con 2""촀questoquesta\0
}\0!\0\0(촀\0Lo so, lo son\0\0 Sono generoso
da paura!"
"042","(촀\0Forse ho esagerato un po' con
la ricompensa, ma non penso
che te ne avrai a male.
(촀\0Ecco a te, goditi 2""촀il tuola tua\0
}\0!"
"043","(5촀\02\02\0}\0!
Usato garantido, praticamente come
nuov2촀oa\0!"
"044","(5촀\0L'ho tenut2촀oa\0 come una reliquia e ora
è tu2촀oa\0. 
\0(6촀\0Dai il benvenuto 2>촀al tuo nuovoalla tua nuova\0
}\0!"
"045","(5촀\0Spalanca gli occhi sul tuo premio:
\0
2\0}\0!\0\0(촀\0Ci farai un figurone con tutti...
\0
Dopotutto apparteneva a me!"
"046","(7촀\0Questo gioiellino era il mio preferito
e spero che piacerà anche a ten\0\0\0\0(촀\0Ti presento 2B촀il mio adoratola mia adorata\0
}\0!"
"051","(촀\0Come?! Davvero, n\0?"
"052","(촀\0Sorbole, ho veramente sentito
quello che ho sentito?"
"053","(촀\0Ahahah. 
\0Mucho divertente!"
"054","(촀\0Sei sicur2oa di volerti burlare del
qui presente n
\0?
(5촀\0Fossi in te, non giocherei col fuego!"
"101","(%촀\0Mira, va bene qualunque scarabeo!
\0(
(촀\0Sono certo che puoi trovarne uno
che si riposa su un albero..."
"102","(%촀\0Mira, va bene qualunque coleottero!
\0(
(촀\0Sono certo che puoi trovarne uno
che si riposa su un albero..."
"103","(%촀\0Mira, va bene qualunque cicala!
\0(
(촀\0Sono certo che puoi trovarne una
che si riposa su un albero..."
"105","(%촀\0Mira, va bene qualunque farfalla!
\0(
(촀\0Volano ovunque, non avrai problemi
a trovarne una..."
"106","(%촀\0Mira, va bene qualunque libellula!
\0(
(촀\0Volano ovunque, non avrai problemi
a trovarne una..."
"107","(%촀\0Mira, va bene qualunque insetto che
si posa sui fiori!
\0( (촀\0Sono certo che non
farai fatica a trovarne uno..."
"108","(%촀\0Mira, va bene qualunque insetto che
si posa sui ceppi d'albero!
\0( (촀\0Non farai
fatica a trovarne uno, sono sicuro..."
"111","(%촀\0Mira, va bene qualunque pesce di
acqua dolce!
\0( (촀\0Cerca in un fiume o
in un laghetto d'acqua dolce..."
"112","(%촀\0Mira, va bene qualunque pesce
di mare!
\0( (촀\0È facile, puoi cercare
nell'oceano..."
"201","(촀\0Senti, non è che mi aiuteresti?
Estoy buscando disperatamente
2\0}촀!
($촀\0Forse conviene cercare sui
vecchi alberi..."
"202","(촀\0Senti, non è che mi aiuteresti?
Estoy buscando disperatamente
2\0}촀!
($촀\0Forse conviene cercare attentamente
nell'erba qui intorno..."
"203","(촀\0Senti, non è che mi aiuteresti?
Estoy buscando disperatamente
2\0}촀!
($촀\0Sicuramente c'è qualche esemplare
che vola da queste parti..."
"204","(촀\0Senti, non è che mi aiuteresti?
Estoy buscando disperatamente
2\0}촀!
($촀\0Sicuramente c'è qualche esemplare
che vola da queste parti..."
"205","(촀\0Senti, non è che mi aiuteresti?
Estoy buscando disperatamente
2\0}촀!
($촀\0Sicuramente c'è qualche esemplare
sui fiori qui intorno..."
"206","(촀\0Senti, non è che mi aiuteresti?
Estoy buscando disperatamente
2\0}촀!
($촀\0Sicuramente c'è qualche esemplare
sui ceppi d'albero qui intorno..."
"207","(촀\0Senti, non è che mi aiuteresti?
Estoy buscando disperatamente
2\0}촀!
($촀\0Forse conviene cercare sulla
spiaggia... ('촀\0la sabbia brulica
di quegli animaletti!"
"211","(촀\0Senti, non è che mi aiuteresti?
Estoy buscando disperatamente
2\0}촀!\0\0(%촀\0È un esemplare d'acqua dolce
che, più precisamente, puoi
trovare nei fiumi."
"212","(촀\0Senti, non è che mi aiuteresti?
Estoy buscando disperatamente
2\0}촀!\0\0(%촀\0È un esemplare d'acqua dolce
che, più precisamente, puoi
trovare nei laghi."
"213","(촀\0Senti, non è che mi aiuteresti?
Estoy buscando disperatamente
2\0}촀!\0\0(%촀\0Non è facile trovarne un esemplare,
ma prova a gettare una lenza dove
il fiume si getta nel mare..."
"214","(촀\0Senti, non è che mi aiuteresti?
Estoy buscando disperatamente
2\0}촀!\0\0(%촀\0Puoi trovare un esemplare nel mare...
(6촀\0O per meglio dire in alto mare!"
