"label","text"
"001","(촀\0Sorbole! 
\0Hai già un altro impegno,
verdad?"
"001_a","Sì, scusami.
Temo di sì."
"001_b","Certo che no.
No, resto qui."
"002","(촀\0Que dices?! 
\0Vuoi lasciarmi qui
tutto solo?"
"002_a","Sì, scusami.
Temo di sì."
"002_b","Certo che no.
No, resto qui."
"003","(
촀\0Ehi, un momentiton\0\0
\0(촀\0 Vuoi andartene
dalla tua stessa fiesta?"
"003_a","(\0촁\0Beh...
Sì, scusami."
"003_b","Certo che no.
No, resto qui."
"004","( 촀\0Ah! 
\0Beh, gracias per essere stat2oa
così onest2oa. 
\0(6촀\0Allora mi sa che
è il caso che me ne vada.
(2촀\0Comunque il nostro tiempo insieme
mi è gustato, n\0!
Grazie dell'invito!"
"005","(촀\0Sorbole! Beh allora devo andarmene!\0\0(촀\0E poi in effetti anch'io ho delle cose
importantissime da sbrigare!"
"006","(%촀\0Bueno, immagino che sia arrivato
il momento.\0\0(
촀\0Comunque, se ti serve qualcuno che
resti qui a ficcanasare mentre sei
vian\0\0
(촀\0Ahahah, scherzo!"
"007","(촀\0Menomale! 
\0Pensavo che facessi
sul serio!"
"008","(촀\0Fiuuu. 
\0Bene, sarebbe stata una
vera caduta di stile da parte tua."
"009","(촀\0Muy spassoso, complimenti. 
\0
Ma me ne ricorderòn"
"100","(촀\0Bueno, mi pare proprio che sia
arrivato il tiempo di andaren\0\0\0\0(촀\0Comunque penso di averti
conosciut2oa un po' meglio oggi.
Spero sia lo mismo per te!"
"101","(
촀\0Penso che tornerò a mi casa
adesson\0\0 (촀\0Però dobbiamo rivederci,
n\0!"
"102","(%촀\0Direi che è stata un'esperienza muy
divertente. (&촀\0E anche istruttiva,
verdad?"
