"label","text"
"001","(촀\0Vamos con un poco di esercizio per
la testa!
\0((&촀\0 Cosa credi che ci sia
dentro?\0\0(6촀\0Per rendere la cosa più divertente,

\0((촀\0se indovini, ti darò un regalito!"
"002","(촀\0Scegli 2\0\0촀?
\0 (%촀\0Muy bien, vediamo cosa c'è dentro!"
"003","(촀\0Uau! 
\0È 2\0\0촁! 
\0(촀\0Ben fatto, n\0!\0\0(6촀\0Te lo sei guadagnato.
\0 Spero che ti
piaccia
\0(촀\0 questo regalito!"
"004","(촀\0Oh, peccaton\0\0 Veramente è 2\0\0촁.
\0((촀\0 Non te la prendere. Non si può vincere sempre."
"005","(촀\0Esatton\0\0 Ecco, tieni 2""촀il miola mia\0 }\0\0!"
"006","L'avevo dimenticat2촀oa\0. È 2""촀il miola mia\0 }\0\0, perché non l2촀oa\0 tieni tu?"
"007","(촀\0Sì!
\0 Ecco, 2""촀questoquesta\0 }\0\0 è por ti.\0\0(촀\0Ci ha messo così tanto ad arrivare
che mi sono reso conto che non mi
serve."
"008","(촀\0Oh, un'altra cosan\0\0 Ricordati di ringraziare s촁 da parte mia!"
"009","(4촀\0Comunque, muchas gracias per la consegna, n\0. 
\0((""촀\0E ringraziami pure s촁!"
"101","(촀\0Muchas gracias per aver fatto tutta questa strada solo per me, n\0!\0\0(%촀\0Accetta questo. 
\0Vorrei ricompensarti
della fatica che hai fatto."
"102","(촀\0Muchas gracias per la consegna, n\0!\0\0(6촀\0Ti darò sicuramente una parte nel film che scriveranno per me 2\0 s촁!"
"103","(촀\0Se terrai siempre con te questa mia
foto, n\0, non ti sentirai mai sol2oa."
"104","(6촀\0Non serve che te lo dica, ma 2""촀questoquesta\0 }\0 starà muy bien in qualsiasi stanza!"
"105","(촀\0Ecco un regalito per ringraziarti. E il tuo guardaroba ringrazierà me. 
\0(촀\0È 2\0}\0!"
"106","(6촀\0Non puoi andartene a zampe vuote!
\0 (촀\0Eccoti 2\0}\0!"
"107","(촀\0Insomma,
\0 gracias de nuevo per aver fatto questa consegna,
\0 n\0."
"108","(4촀\0Un po' mi spiace che ci sei finit2oa di mezzo tu,
\0(촀\0 ma ancor di più ti ringrazio muchissimo, n\0."
"109","(%촀\0Ecco, ti darò 2\0}\0 della mia collezione personale!"
"110","(촀\0È 2\0}\0 indossat2촀oa\0 da n
\0 in persona!"
"111","(7촀\0Muy bien, apri gli occhi e ammira 2:촀il tuo nuovola tua nuova\0 }\0!"
