"label","text"
"001","(촀\0Idea! Forse puoi ajudarmen\0\0
\0
(7촀\0Sai, penso di aver perso uno
dei miei sacchetti più stilosin"
"001_a","(\0촁\0Ci penso io.
(\0촁\0Se vuoi lo cerco io..."
"001_b","(\0촁\0Che peccato.
(\0촁\0Mi spiace, capita."
"002","(촀\0Sorbole! 
\0(촀\0Devo aver perso il mio
sacchetto preferito!"
"002_a","(\0촁\0Ci penso io.
(\0촁\0Se vuoi lo cerco io..."
"002_b","(\0촁\0Che peccato.
(\0촁\0Mi spiace, capita."
"003","(4촀\0Mira, che resti tra noi, credo di aver
perso un sacchetto muuuy prezioson\0\0\0\0(촀\0Se solo penso a quanto l'ho pagato
e a cosa c'è dentro,
\0 mi viene da
piangere!"
"003_a","(\0촁\0Ci penso io.
(\0촁\0Se vuoi lo cerco io..."
"003_b","(\0촁\0Che peccato.
(\0촁\0Mi spiace, capita."
"004","(촀\0È successa una cosa muy strana...
Temo che uno dei miei stilosissimi
sacchetti griffati sia scappato.
(촀\0Bueno, non sono sicuro che abbia
le zampen\0\0 ma, ad ogni modo, sono
muy addolorato!"
"004_a","(\0촁\0Ci penso io.
(\0촁\0Se vuoi lo cerco io..."
"004_b","(\0촁\0Che peccato.
(\0촁\0Mi spiace, capita."
"006","(&촀\0Tu sabes qual è la cosa più frustrante
che esista? (촀\0Perdere il proprio libro
sulla moda preferito!"
"006_a","(\0촁\0Ci penso io.
(\0촁\0Se vuoi lo cerco io..."
"006_b","(\0촁\0Che peccato.
(\0촁\0Mi spiace, capita."
"007","(촀\0Stavo leggendo un libro sulla moda
con delle foto molto glamurose...
(촀\0ma non so dove sia finito!"
"007_a","(\0촁\0Ci penso io.
(\0촁\0Se vuoi lo cerco io..."
"007_b","(\0촁\0Che peccato.
(\0촁\0Mi spiace, capita."
"008","(촀\0Non oso dirlo, ma credo di avere
perso il mio segretissimo diarion\0\0\0\0('촀\0Ci sono tutte le mie idee e i bozzetti
per le mie creazioni da pauran\0\0
(촀\0Sorbole, per me è fondamentale!"
"008_a","(\0촁\0Ci penso io.
(\0촁\0Se vuoi lo cerco io..."
"008_b","(\0촁\0Che peccato.
(\0촁\0Mi spiace, capita."
