"label","text"
"001","( 촀\0Mmmh? 
\0Che sarà, n\0?"
"002","(촀\0Oh, ti stai prendendo juego di me,
per caso?"
"003","(촀\0Oh! 
\0Avevo prestato questa cosa 2\0 s촁 tiempo fa!"
"004","(&촀\0Vuoi dire che ho dimenticato
qualcosa?"
"005","(&촀\0Un momento, il mio pacco è arrivato
2\0 s촁 per errore?"
"006","(&촀\0Hai un regalo por mi da parte di s촁?"
"007","(
촀\0Aspetta un momenton\0\0 s촁 mi manda questo?"
"101","(4촀\0Oh, che gentile da parte di s촁 ricordarsi.\0\0(촀\0E ha anche fatto un bel pacchetto!

\0Non ci si poteva aspettare altro da
lei, no?"
"102","(촀\0s촁 è una garanzia quando si tratta di impacchettare regali.
\0 Lei sì che ha stile!\0\0(촀\0E ora mi sembra di ricevere un regalito, anche se sto solo ricevendo una cosa già mia, n\0!"
"103","(촀\0s촁 che incarta una cosa già mia prima di restituirmela.
\0 Ovvio. È un classico.\0\0(6촀\0Però mi sorprende mucho che non
abbia messo anche un bel fiocco sul
pacchetto. 
\0(촀\0Ah ah!"
"104","(촀\0Sorbole! L'ha incartato s촁? 
\0(
촀\0È mucho premuroso da parte sua.\0\0(6촀\0O forse ha pensato che dovesse
consegnarmelo di nascosto senza
che lo vedessero gli altri. 
\0(촀\0Ah ah!"
"105","(촀\0Ah, s촁 l'ha persino incartato come un regalito.\0\0(촀\0In tutta sincerità, quando gliel'ho
dato, pensavo che non l'avrei più
rivisto. Che sorpresa eccezionale!"
"106","(촀\0Un momento, vuoi dire che l'ha incartato s촁?
\0 ('촀\0Non ci credo!"
"107","(%촀\0Dì quel che ti pare su s촁, ma non che la sua generazione non sia educata.\0\0(!촀\0Guarda che pacchetto incredibile!"
"108","(촀\0L'ha impacchettata con una carta alla
moda proprio come l'avrei scelta io.\0\0(촀\0Per non parlare del fatto che ha
pensato di restituirmi una cosa
prestata!
\0 Che tipo unico!"
"109","(촀\0Comunque, muchas gracias per avermelo riportato, n\0.\0\0(""촀\0Puoi salutare s촁 da parte mia, por favor?"
"201","(촀\02\02\0}\0\0 che avevo perduto mucho tiempo fa! Sorbole!\0\0(1촀\0Era a casa di s촁?
\0 (촀\0Ma pensa un po', n\0!"
"202","(
촀\0Ahn\0\0 Dammi un attimo di tempo, che
non mi ricordo. 
\0Sarà la vecchiaia... Anzi no. Io sono sempre giovane!"
"203","(촀\0Non ci credon\0\0 2""촀Il mioLa mia\0 }\0\0!\0\0(촀\0Ormai ci avevo messo una croce
sopra, perciò ne avevo comprat2촀oa\0
2.촀uno nuovouna nuova\0.\0\0
\0(촀\0Invece ce l'aveva s촁 per tutto questo tempo!"
"204","(&촀\0Hai mai pensato di diventare una
spia? 
\0(촀\0La consegna che stai facendo
è muy professionale!"
"205","(%촀\0Ti meriti una ricompensa per il
disturbo. 
\0(촀\0Anche se non posso darti
la paga di una spia!"
"301","(\0촀\0Ma... 
\0cos'era?"
"302","(촀\0Ah, sì!
\0 Ho ordinato online 2\0}\0\0.\0\0(촀\0Vuoi dire che l'hanno consegnat2촀oa\0 2\0 s촁?\0\0('촀\0Non riesco a credere che un servizio
online mi abbia mai traditon"
"303","(
촀\0Aspettan\0\0 Ricordo vagamente
qualcosan"
"304","(촀\0Sentin\0\0 non ci crederai, ma è proprio
cosìn\0\0\0\0(3촀\0Ho comprato questo come regalito
per qualcuno di muy speciale.
E quel qualcuno specialen\0\0
\0(촀\0 sei TU!"
"305","Lo apro adesso?"
"305_a","(\0촁\0Lo apro!"
"305_b","(\0촁\0Lo aprirò più tardi."
"306","(%촀\0Sì, sì, buona idea. 
\0Portalo a casa e
rimani ancora un pochito con la
suspense. 
\0(6촀\0Ma non aspettarti troppo!"
"307","(5촀\0Ta-daaa! 
\0Che ne pensi?
\0 (%촀\0L'ho scelto
solo per te!
\0 Te gusta?"
"308","(촀\0Allora, n\0? 
\0Gli occhi non t'ingannano.
\0 Hai ricevuto proprio 2\0}\0\0!"
"309","()촀\0Ti ricordi quando ero a casa tua?

\0Pensavo che ci fosse qualcosa che
mancavan\0\0
(촀\0Così ho preso questa cosuccia!

\0Credo che si adatterà al tuo stile
come una maglietta sui miei muscoli!"
"313","(7촀\0So che non sono mai stato a casa
tua, ma ho sognato come potrebbe
esseren\0\0
(%촀\0E in quel sogno,
\0 per quanto fosse
agitato, 
\0ho scelto questo accessorio
assolutamente perfecto!"
"400","(:촀\0Muy bien, mi sa che devo vedere
cosa c'è dentron\0\0 giusto per essere
cortesen"
"401","(촀\0Incredibile!
\0 2\02\0}\0\0 del mio colore preferito!"
"402","(촀\0Sorbole! È proprio nel mio stile.
\0
2\02\0}\0\0!"
"403","(촀\0Che tosto!
\0((촀\0 Ho sempre voluto 2\0}\0\0!"
"404","(촀\0Ehi, gracias di aver fatto uno sforzo per portarmi questa cosa, n\0.\0\0(%촀\0Se vedi s촁, ringrazia2ď촀lola\0 da parte mia!"
"405","(4촀\0Beh, mi dispiace mucho che ti sia
impelagat2oa in questa storia, ma sono
muy contento per la consegna.
(%촀\0E tutta questa situazione mi fa sperare che io 2\0 s촁 faremo pace."
"411","(%촀\0Ero seguro che avrei ricevuto qualcosa di elegante da s촁."
"412","(%촀\0Avrei dovuto capire che era da parte di s촁.
\0 È un regalito muy energetico!"
"413","(%촀\0Tipico di s촁! 
\0Un regalito molto chiccoso!"
"414","(%촀\0Quando vuole, s촁 affascina tutti. 
\0Questo regalito ne è la prova!"
"415","(촀\0Immagino quanto abbia sudato s촁 per scegliere questo regalito. 
\0È adorabile."
"416","(&촀\0L'ha 2""촀sceltoscelta\0 veramente pensando a me, s촁? 
\0La sua media gol con i regali è bella bassa.\0\0(촀\0Era giusto il riferimento sportivo?"
"417","(6촀\0Non sai mai se s촁 ti darà qualcosa di bello o qualcosa que ha trovato nel suo garage!"
"418","(6촀\0Beh, s촁 è un vero enigma!
\0 Però abbiamo lo stesso corazón da artista!"
