"label","text"
"001","(촀\0Ehi, 
\0grazie ancora di aver riportato 2\0 s촀 quella cosa di cui avevamo parlato, n\0."
"002","(촀\0Hola, volevo ringraziarti per aver riportato 2\0 s촀 quell'oggetto da parte mia.\0\0(.촀\0Per via di questa storia, non ho quasi
chiuso occhion\0\0 
\0Sorbole, solo 10 ore
filate di sonno,
\0 entiendes?"
"003","(&촀\0Dimmi un po'n\0\0 Come ha reagito s촀 quando 2촀glile\0 hai consegnato il pacchetto?"
"003_a","(\0촁\0Allora..."
"003_b","(\0촁\0Non ricordo."
"004","(&촀\0E sentiamo, 
\0in che modo ha reagito s촀 quando 2촀glile\0 hai dato il pacchetto?"
"004_a","(\0촁\0Beh, ecco..."
"004_b","(\0촁\0L'ho dimenticato..."
"005","(촀\0Sul serio? 
\0Eppure non mi sembra
che sia passato poi tutto questo
tempo, n\0.
(촀\0Bueno, forse io non sono il più
indicato per darti lezioni sulla
memoria. 
\0(촀\0Di che stavamo parlando?"
"006","(촀\0Lo hai abierto?! 
\0Ma questo non si fa!

\0(
촀\0È un crimine contro la gentilezza da
paura!
(촀\0Bah, ma chi voglio prendere in giro?

\0Io avrei fatto lo stesso!"
"007","(촀\0L'hai aperto?! 
\0(
촀\0Beh, perlomeno
sei stat2oa onest2oa con men\0\0\0\0(1촀\0Insomma, al posto tuo probabilmente
avrei fatto la stessa cosa, quindin\0\0

\0(촀\0chiudiamola qui, n\0!"
"008","(
촀\0Bueno, in fondo stiamo parlando di s촀.
\0 Immagino che sia stata muy gentile con te, no?\0\0(촀\0È troppo educata per prendersela
a male per, 
\0beh, 
\0qualsiasi cosa!"
"009","(%촀\0Se s촀 non si è arrabbiata, tanto meglio.\0\0(*촀\0Non l'ho mai vista su tutte le furie
e sinceramente non ci tengon"
"010","(9촀\0Spero che s촀 non abbia fatto scenate per questa storia.\0\0(촀\0Probabilmente si sarà limitata a uno
dei suoi strazianti ""Che peccato!"",
\0 che tanto mi spezzano el corazónn"
"011","($촀\0Mi auguro che s촀 non abbia perso le staffen\0\0\0\0(
촀\0Sa essere così comprensiva e
rancorosa allo stesso tempon\0\0
È difficile prevedere le sue reazioni!"
"012","(촀\0Sono sicuro che s촀 sarà stato mega tranquillo come suo solito, n\0.
(6촀\0Si stava per caso abbuffando di
촀 quando l'hai
visto? 
\0O dormiva, magari?"
"013","(&촀\0s촀 era paonazzo quando l'hai visto?\0\0(촀\0Bueno, non che significhi qualcosan\0\0
Potrebbe semplicemente aver fatto
una flessione di troppo."
"014","(촀\0Dimmi che s촀 non è stato troppo scontroso. 
\0(6촀\0O almeno non più del solito, n\0!"
"015","(1촀\0Scommetto che s촀 ha reagito alla grande a tutta la faccenda, eh?
\0 Che tipo da paura!"
"101","( 촀\0Ah, a proposito di quella roba che s촀 aveva scordato da me:
\0 (촀\0gracias di avergliela riportata!"
"102","(&촀\0Hai riportato 2\0 s촀 quello che ti avevo chiesto, vero? 
\0(촀\0Muchas gracias, amig2oa mi2oa!"
"103","(&촀\0Ma 
\0s촀 ha detto per caso qualcosa,
\0 quando 2촀glile\0 hai dato il pacchetto?"
"103_a","Sì..."
"103_b","Non ricordo."
"104","($촀\0s촀 non ha avuto niente da dirti su di me, quindi?"
"104_a","(\0촁\0Ecco, allora..."
"104_b","Non che io ricordi, no."
"105","(촀\0Non ricordi? 
\0(촀\0Bueno, pare che
ultimamente capiti a un sacco
di gente, n\0.
(%촀\0Comunque, sono feliz che questa
faccenda sia chiusa. 
\0(촀\0Ora posso
finalmente dimenticarmene, 
\0ah ah!"
"106","(촀\0Hai aperto il pacchetto?
\0 Sorbole,
ma non si fa! 
\0(촀\0E se si fosse trattato
di qualcosa di super personale?
(촀\0Bueno, 
\0è anche vero che io posto
ogni momento della mia giornata
sul mio blog.
(6촀\0Però è una tecnica collaudata:
\0
se tu stesso sveli i tuoi segreti,
\0
nessun altro può farlo!"
"107","(촀\0Hai aperto il pacchetto?! 
\0('촀\0Non sei
riuscit2oa a resistere alla curiosità
e hai dovuto sbirciare, eh?
(촀\0Bueno, almeno gracias per la
sincerità. 
\0Onestamente, credo che
avrei fatto lo stesso, n\0."
"108","(촀\0Come?!
\0 Ne aveva già ricomprato
un altro esemplare? 
\0(촀\0Sorbole, ora
mi sento troppo in colpan\0\0
(
촀\0Pensi che accetterebbe di ridarmi
il doppione, n\0?"
"109","(%촀\0Bueno, sono sollevato all'idea
che non avesse già ricomprato
un doppione! 
\0Muchas gracias!"
"201","( 촀\0Allora, 
\0hai riportato il pacchetto 2\0 s촀? 
\0(촀\0Muchas gracias ancora, n\0!"
"202","(%촀\0Gracias di aver riportato il pacchetto 2\0 s촀 da parte mia. 
\0(촀\0Sei incredibile, n\0!"
"203","($촀\0E dimmi, 
\0s촀 ha fatto i salti di gioia?"
"203_a","Sì e..."
"203_b","(\0촁\0Non saprei..."
"204","(\0촀\0Alloran\0\0
\0 (&촀\0Che ti ha detto s촀?"
"204_a","(\0촁\0Beh, dunque..."
"204_b","(\0촁\0L'ho dimenticato."
"205","(촀\0Sorbole! 
\0Ma in fondo è sufficiente
che quel pacchetto abbia ritrovato
la strada di casa, n\0."
"206","(촀\0Che dices?! 
\0Hai aperto il pacchetto?

\0('촀\0Non ci siamo! 
\0E se dentro ci fosse
stato qualcosa di personale?
(3촀\0Come minimo avresti dovuto dirmi
cosa c'era, n\0n"
