"label","text"
"001","(촀\0Sorbole! 
\0Ecco quello che io chiamo 2\0}\0\0! 
\0(5촀\0Dici che dovrei fare una prova?"
"001_a","(\0촁\0Ma certo!"
"001_b","(\0촁\0Forse un'altra volta."
"002","(
촀\0Vediamo un po' cosa abbiamo quin\0\0
(촀\02\02\0}\0\0!\0\0(7촀\0Mmmh, in toda onestà, stavolta
neppure io sono segurissimo di
esserne all'altezza.
\0 Tu che ne dici?"
"002_a","(\0촁\02&촀ProvaloProvala\0 e scoprilo!"
"002_b","(\0촁\02&촀ProvaloProvala\0 pure più in là."
"003","(촀\0Sorbole,
\0 ma porto già una cosa
uguale!
\0 (촀\0Eccezionale!
\0 Ora ne ho
una copia di riserva, n\0!"
"004","(6촀\0Bueno, diamo il via allo spettacolo.
\0
Sei pront2oa?"
"005","(
촀\0Sì, forse è mejor farlo quando
c'è una luce migliore e con uno
specchio quintuplo.
\0 (%촀\0Ottima idea!"
"006","( 촀\0Dici, eh? 
\0E va bene, 
\0o la va o la
spezzan\0\0 
\0(
촀\0O si dice ""la rompe""?

\0Mmmhn"
"007","(%촀\0Hai ragione. 
\0Già sono vestito da
paura, 
\0non voglio travolgerti con
la mia classe troppe volte."
"100","(촀\0E allora? 
\0Come sto?"
"100_a","Benissimo!"
"100_b","Mmmh..."
"101","($촀\0De verdad? 
\0(5촀\0Bueno, allora sono a posto,
\0 ora che ho il marchio di qualità di n\0!"
"102","(촀\0Sorbole, sto così male? 
\0(촀\0Mejor che mi
cambi al volo prima che qualcuno mi
sorprenda vestito cosìn"
"102_a","Ma no, stai bene."
"102_b","Ottima idea."
"103","(
촀\0Mmmh, 
\0credi? 
\0Bueno, ora che me
lo fai notare, in effetti non è poi
da mettersi le zampe nei capelli.
(촀\0Forse devo farci l'abitudine e basta.

\0(촀\0Farò un giro per l'isola abbagliando
tutti con il mio nuovo look!"
"104","(촀\0Sorbole, 
\0ma che mi è venuto in
mente? 
\0Non avrei mai neanche
dovuto pensare di fare una prova!
(9촀\0Terrai tutto per te, verdad? 
\0('촀\0Questa
cosa non è mai avvenuta. 
\0Mai, claro?"
"105","(2촀\0A meno che questo non sia lo stile
del futuro e io sia un precursore en\0\0
\0
('촀\0No, 
\0non va bene,
\0 punto e basta."
"201","(촀\0Questa stoffa è da paura! 
\0Solo s촁 è capaz di scegliere qualcosa di così comodo."
"202","(5촀\0Tipico di s촁 fare un regalo cosìn\0\0 sconvolgente! 
\0Mi sento già pieno di entusiasmo!"
"203","(2촀\0Da parte di s촁,
\0 in effetti,
\0 è facile aspettarsi qualcosa di così pieno di stilen"
"204","(
촀\0Sai, s촁 può essere un po' intrattabile a volte,
\0 ma ha davvero buon guston"
"205","Non riesco a credere che il caro s촁 abbia scelto questa cosa per me!"
"206","(촀\0Ma pensa, 
\0s촁 sa anche scegliere qualcosa che non sia solo per allenarsi in palestran"
"207","(6촀\0La domanda è: 
\0da quale baule avrà
tirato fuori questa roba,
\0 il caro
s촁, n\0?"
"208","(촀\0Un capo leggero, ma calzante e alla modan\0\0 s촁 ha un gusto innato per queste cose!"
"209","(촀\0Come faccio a essere arrabbiato con s촁 dopo questo? 
\0Andrò anch'io a scusarmi."
"210","(
촀\0Credo di essermela presa un po' troppo con s촁. 
\0È che a volte è cosìn\0\0 Hai capito, no?\0\0(9촀\0Forse dovrei solo ingoiare l'orgoglio
e scusarmi con lei anch'io.\0\0(1촀\0E magari ne approfitto per ingoiare anche 2\0촀 con un po' di 촀n"
"211","(2촀\0Dovrei veramente andare a scusarmi con s촁,
\0 dopo il regalino da paura che mi ha preso."
"212","(7촀\0Nonostante il nostro battibecco da paura, s촁 ha avuto un pensiero per me. 
\0Non è da poco.\0\0(%촀\0Farò meglio a scusarmi subito con
lei prima che cambi idea."
"213","(촀\0Di certo ti starai chiedendo come sia
riuscito a ritrovarmi nel bel mezzo di
un litigio con s촁n\0\0
(촀\0Non me lo ricordo più,
\0 quindi meglio
che mi scusi.
\0 Credo che riguardasse
2\0촀n"
"214","(촀\0Credo di aver spinto oltre il limite s촁, 
\0però pensavo che lui adorasse superare i limiti.\0\0(촀\0Bueno, 
\0ora ha fatto punto e la palla
è nel mio campo. 
\0E a me tocca ridare
il servizion\0\0 con delle scuse!"
"215","(촀\0Sorbole, 
\0s촁 deve sentirsi a pezzi,
\0 se ha scelto di farmi un regalo.\0\0(9촀\0Andrò a scusarmi con lui e prometto
di ridere a tutte le sue battute come
gesto di buona volontà."
"216","(9촀\0Mi rendo conto che ho sempre dato
per scontata la mia amicizia con
s촁.
(촀\0Mi ha pure inviato un regalo per
scusarsi. 
\0((촀\0Che tipo grandioso!"
"300","(촀\0In ogni caso, sono troppo felice che s촁 mi abbia fatto un regalo. 
\0È il pensiero che conta!"
"301","(
촀\0Ad ogni modo non conta tanto
il regalo,
\0 quanto il fatto che
provenga da s촁.
(%촀\0Devo proprio smetterla con questi
modi infantili.
\0 Andrò a scusarmi.
\0
(촀\0Lo devo a 2ď촀luilei\0 e a me stesso!"
"302","(
촀\0Quindi s촁 ha scelto questo modo per risolvere i suoi attriti con migo.\0\0(촀\0Bueno, la moda sana tutte le ferite!

\0(%촀\0Andrò subito a scusarmi con lei."
"303","(
촀\0Credo di cominciare a capire quello
che voleva dire s촁n\0\0\0\0(%촀\0Mejor che vada subito a scusarmi
anch'io con lei per il nostro litigio.
\0
(촀\0Tenersi il muso non fa per nosotros!"
"304","(촀\0Messaggio ricevuto forte e chiaro,
\0 s촁.
\0 Avrei dovuto pensare prima ai tuoi sentimenti.\0\0(%촀\0Bueno, è deciso. Andrò a scusarmi
con lei, n\0."
"305","(7촀\0Tutti sanno che s촁 non è un oratore naton\0\0\0\0(%촀\0Ma questo gesto parla per lui
in maniera molto chiara. 
\0Gli farò
anch'io le mie scuse."
"306","(
촀\0Che gentile, s촁n\0\0 Rubare tempo ai suoi allenamenti per farmi un così bel pensierino.\0\0(%촀\0Sarà meglio che anch'io fletta la mia
bontà d'animo e vada a presentargli
le mie scuse, n\0."
"307","(
촀\0La gentilezza non è decisamente il forte di s촁, però questo gesto ha un grande valore.\0\0(촀\0Devo andare a scusarmi con lui
prima che cambi idea!"
"308","(
촀\0Non mi attendevo un gesto simile da parte di s촁, ma il messaggio è chiaro.\0\0(%촀\0Devo fare la pace con lui. 
\0(6촀\0Dopotutto,
chi potrebbe stare in collera con un
tipo così mitico?"
