"label","text"
"001","(촀\0Sorbole! 
\0Hai trovato il mio sacchetto!"
"002","(촀\0Non ci sono dubbi, è proprio il mio
sacchetto.
\0 (&촀\0Ma donde stava?"
"003","(촀\0Bentornato, mio stilosissimo
sacchetto!(촀"
"004","(촀\0Sacchetto del mio corazón, non ho
mai perso la speranza di ritrovarti!"
"006","(촀\0Sorbole!
\0 Ma è proprio il libro che
stavo leggendo!"
"007","(촀\0Da paura! 
\0Ora posso finalmente
scoprire come va a finire!"
"008","(촀\0Tostissimo!
\0 Il mio prezioso diario!(촀"
"009","(1촀\0Ho fatto bene a non rassegnarmin"
"011","(촀\0Sorbole, l'hai trovato!"
"012","(촀\0Possibilen\0\0
\0 (촀\0Sorbole! Non c'è dubbio,
è proprio il mio stilosissimo
sacchetto!"
"013","(6촀\0Mi piacerebbe proprio sapere
donde l'hai trovato, ma ho paura di
svegliarmin\0\0 se questo è un sogno."
"014","(촀\0Sorbole! 
\0L'hai trovato!
\0( (촀\0Sì, behn\0\0
è sicuramente il mio sacchetto!"
"016","(촀\0Da paura! 
\0Esto è il libro che stavo
leggendo.
\0( (6촀\0Chissà come avrò fatto
a perderlon"
"017","(;촀\0Questo ha tutta l'aria di essere
il libro che stavo leggendon\0\0
Devo averlo perso!"
"018","(촀\0Un momentiton\0\0 Ma questo è il mio
diario! 
\0(촀\0Devo averlo lasciato da
qualche parte."
"019","(촀\0Sorbole! 
\0Ma questo è mio! 
\0((촀\0Ma come
es posiblen\0\0 L'avevo forse perso?"
"021","(7촀\0Muchas gracias! 
\0Ti meriti proprio
un premio."
"022","( 촀\0Vale, prima che me ne dimentichin\0\0
ti voglio ringraziare."
"023","(촀\0Ti ringrazio dal profondo del mio
corazón!
\0( (촀\0Comunque avevo previsto
l'eventualità en\0\0
Ti ho portato un regalito che spero
ti piaceràn"
"024","(!촀\0Muchas gracias! (촀\0Ecco qui, ti prego
di accettare questo segno della mia
riconoscenza. Lo DEVI accettare."
"026","(촀\0Era destino che fossi tu a trovare
quello che ho perso... Spero che
ti piaccia il mio regalito."
"027","('촀\0Le palabras non bastano a esprimerti
i miei sentimenti, quindin\0\0 (6촀\0accetta
un regalito!"
"028","(4촀\0Muchas gracias dal profondo del
mio cuore! Ti prego comunque di
accettare un pensiero da parte mia!"
"029","(촀\0Sei davvero tostissim2oa, perciò ho
deciso di darti un premio da paura.\0\0(촀\0Ideato nientemeno che da me,
lo stiloso n
\0!"
"031","(5촀\0Eccoti qui 2\0}\0!\0\0(촀\0Lo so, lo son\0\0 sono troppo
generoso, ma che vuoi, sono
fatto così. Seguo il corazón."
"032","(4촀\0Forse è un po' esagerato, però
ti soy muy riconoscente.
\0 (촀\0Eccoti
2\0}\0!"
"033","(5촀\0E come premio eccoti 2\0}\0 solo per te, n\0!"
"034","(%촀\0Mi sono ritrovato ad avere 2\0}\0 extran\0\0 Che ora appartiene a te!"
"035","(촀\0Quiero proprio regalarti 2\0}\0 direttamente dalla mia collezione."
"036","(6촀\0Bueno, devo confessarti che 2&촀questo questa \0}\0 mi sta molto a corazón, man\0\0\0\0(6촀\0Direi che ora appartiene a te!"
"038","(촀\0Sorbole! 
\0Es verdad? 
\0((촀\0Non stai
scherzando, eh?"
"039","(9촀\0Uhn\0\0
\0( (촀\0Cos'hai detto?"
"040","(촀\0Da paura! Ma... è uno scherzo, vero?
\0(
(촀\0Ci sono cascato."
"041","(촀\0Mira, non metterti a fare a gara di
scherzi con me, perché (3촀\0perderesti
di brutto!"
"043","($촀\0Vediamo un po'n"
"044","(&촀\0Sorbole, che cosa?"
"045","( 촀\0Volevi mostrarmi qualcosa on"
"046","(촀\0Eh. 
\0Fai un respiro profondo e
riprova."
"048","(촀\0Sorbole, non ricordi già più?
Mi stavi aiutando a trovare
il mio sacchetton\0\0
(촀\0Non dirmi che non l'hai ancora
cercato?!"
"049","(촀\0Sorbole, ma come?! 
\0Hai detto che
mi avresti aiutato a trovare il mio
sacchetto!
(4촀\0Sei l'unic2oa che possa davvero
trovarlo!
\0 Conto su di te,
n\0!"
"050","(촀\0Veramente stavi cercando il mio
libron\0\0 Sbrigati a trovarlo prima
che mi dimentichi dov'ero arrivato!"
"051","(4촀\0Veramente hai detto che mi avresti
aiutato a cercare il mio diarion\0\0
(촀\0Mira che conto su di te per trovarlo!"
"053","(촀\0Sorbole, quanto vorrei che questa
cosa fosse mia.
\0 È così stilosa!\0\0(촀\0Fossi in te chiederei 2\0 s촀.
\0 Sembra essere proprio il suo stile..."
"054","(촀\0Sorbole, davvero credevi che
appartenesse a me?!\0\0Ma para ti, questo può mai essere
il mio stile? (촀\0Sembra proprio quello
di s촀, invece..."
"055","(촀\0Oh, muchas gracias per avermi
riportato quello che avevo person\0\0\0\0('촀\0Esto es quello che ti direi se fossi
davvero io il proprietario, ma non
lo sono. Io ho stile.
(촀\0Comunque, se ti interessa saperlo,
credo che invece appartenga
2\0 s촀."
