"label","text"
"003","(2촀\0Tu dici che è loco essere innamorati
di 2\0}촀?
\0
('촀\0Per me no!
(1촀\0Il suo colore, la sua lucentezza,
la sua linea sobria ed eleganten\0\0
Quanto ne vorrei un2촀oa\0, n\0!"
"003_a","(\0촁\0Vuoi che ti aiuti?
(\0촁\0Ci penso io!"
"003_b","(\0촁\0Non posso aiutarti.
(\0촁\0Buona fortuna!"
"004","(4촀\0Devo parlarti di una cosa che non
mi fa chiudere occhio da un sacco
di tiempo...
(촀\0Non riesco a smettere di pensare
al modo di mettere le zampe su
2\0}촀n"
"004_a","(\0촁\0Vuoi che ti aiuti?
(\0촁\0Ci penso io!"
"004_b","(\0촁\0Non posso aiutarti.
(\0촁\0Buona fortuna!"
"008","(2촀\0Tu dici che è loco essere innamorati
di 2\0}촀?
\0
('촀\0Per me no!
(1촀\0Il suo colore, la lucentezza, la sua
linea sobria ed eleganten\0\0 Quanto
ne vorrei un2촀oa\0, n\0!"
"008_a","(\0촁\0Vuoi che ti aiuti?
(\0촁\0Ci penso io!"
"008_b","(\0촁\0Non posso aiutarti.
(\0촁\0Buona fortuna!"
"009","(4촀\0Devo parlarti di qualcosa che non
mi fa chiudere occhio da notti
intere...
(촀\0Non riesco a smettere di pensare
al modo di mettere le zampe su
2\0}촀n"
"009_a","(\0촁\0Vuoi che ti aiuti?
(\0촁\0Ci penso io!"
"009_b","(\0촁\0Non posso aiutarti.
(\0촁\0Buona fortuna!"
"011","(촀\0Come? 
\0Davvero?! 
\0(촀\0Oh, adesso mi
vergognon\0\0 In effetti ho esagerato
un po', forse...
(6촀\0Man\0\0 non credo che ti farò cambiare
idea, sai?!"
"012","(촀\0Dici sul serio?
\0 Ma è favoloso,
n\0! 
\0(7촀\0Ti sono troppo
debitore, n\0!"
"013","(촀\0Sorbole, non me l'aspettavo mica!
\0
(6촀\0Ma no, scherzo! 
\0Sapevo che non
avresti lasciato un amico nei guai!"
"014","(7촀\0Faresti questo per me? 
\0Da paura!
\0 Sei
troppo mitic2oa, n\0!\0\0(촀\0Bene, nel frattempo andrò a coltivare
una delle mie innumerevoli qualitàn\0\0
La pazienza!"
"015","(촀\0Bueno, bueno. 
\0Non c'è problema.
\0
Scusa, stavo solo sognando a occhi
abiertin"
