"label","text"
"001","(&촀\0Sei 2(impegnatoimpegnata per caso? 
\0Non è che
ti andrebbe di passare a casa mia?"
"001_a","(\0촁\0Perché no?
Ma certo, andiamo!"
"001_b","Ora non posso.
(#촀\0Scusa, ma no..."
"002","(6촀\0Hola, 
\0ti va di venire a casa mia?
Vorrei avere un tuo parere sugli
ultimi mobili che ho preson"
"002_a","(\0촁\0Perché no?
Ma certo, andiamo!"
"002_b","Ora non posso.
(#촀\0Scusa, ma no..."
"003","(촀\0Ti va di passare a casa mia?

\0(촀\0Ho mobili in abbondanza su cui
possiamo sederci e chiacchierare."
"003_a","(\0촁\0Perché no?
Ma certo, andiamo!"
"003_b","Ora non posso.
(#촀\0Scusa, ma no..."
"004","(촀\0Che peccato! 
\0(%촀\0Vabbè, dain\0\0 faremo
un'altra volta."
"005","(7촀\0Bueno, 
\0capisco.
\0 (6촀\0Faremo in un altro
momento, n\0!"
"006","(촀\0No problemo. 
\0Ci sarà sicuramente
un'altra occasione."
"007","(촀\0Mitico! 
\0(
촀\0E ora veniamo al sodo:
\0
a te quando farebbe comodo?"
"007_a","Anche adesso!"
"007_b","Domani, magari?"
"008","(촀\0Da paura! 
\0($촀\0Quando ti andrebbe bene
organizzare il tutto?"
"008_a","Adesso!"
"008_b","Facciamo domani."
"009","(촀\0Muy bien!
\0 E dimmi, quando farebbe
più comodo a te?"
"009_a","Proprio ora!"
"009_b","Meglio domani."
"101","(6촀\0Vivi il presente al massimo,
\0 dico
bene? 
\0(촀\0Me gusta la tua filosofia!"
"102","(%촀\0Alla grande! 
\0Vámonos."
"103","(""촀\0Non me lo faccio ripetere due volte.

\0(5촀\0Forza, andiamo!"
"104","(
촀\0Ora che ci penson\0\0
\0 (&촀\0Questa è la prima
volta che vieni a casa mia, no?
\0 (촀\0Spero
che sia tutto in ordinen\0\0
(촀\0Scherzo,
\0 n\0! 
\0Figurati se non lo èn\0\0 Per me la pulizia è sacra,
\0 come un paio di jeans attillati."
"105","(9촀\0È la prima volta che vieni da me,
vero? 
\0Bueno, ci sono due o tre
regolette da osservaren\0\0
(촀\0Nada paura, sto scherzando!

\0Alloran"
"106","(촀\0Sorbole! 
\0Chi ha spostato avanti
le lancette dell'orologio? 
\0È super
tardi!\0\0(6촀\0Non ho nulla contro una bella
chiacchierata notturna, 
\0ma forse
è meglio rimandare per oggi."
"201","(%촀\0Fantastico,
\0 allora a domani! 
\0Non
vedo l'ora, n\0."
"202","(촀\0Ricevuto. 
\0Ti aspetterò indossando
la mia maglietta più attillata!
\0 (
촀\0Il che
non è difficilen\0\0 lo sono tutte!"
"203","(%촀\0Alla grande! 
\0Ci vediamo domani,
allora."
"204","(!촀\0Ti aspetto all'alba, ci faremo un
buon caffè per svegliarci come
si deve!\0\0(촀\0Eh eh eh, 
\0scherzo! 
\0(6촀\0I miei muscoli
hanno bisogno di almeno 12 ore
di sonno."
"205","(촀\0Perfecto! 
\0Sono proprio curioso
di vedere cosa ti metterai per
farmi visita."
"206","(촀\0Passa pure quando preferisci,
\0 ma
se vieni troppo presto non posso
assicurarti che mi troverai al 100%n"
"207","(
촀\0Espera, 
\0tu non sei mai 2
stato
stata a casa
mia prima d'ora, vero? 
\0(6촀\0Beh, allora
è normale che ti senta 2 nervosonervosa.
(촀\0Cosa vuoi dire che non ti senti
2 nervosonervosa? 
\0Dovresti!"
"208","(
촀\0Un momentiton\0\0 Questa è la prima
volta che vieni da me,
\0 non è vero?

\0(촀\0Lo immaginavon\0\0
(촀\0Tranquill2oa, non c'è niente di cui tu
debba preoccupartin\0\0 
\0(%촀\0Bueno,
\0 sarai
tu stess2oa a scoprirlo!"
"301","(&촀\0Hai ancora intenzione di venire
a farmi visita domani, 
\0verdad?

\0(%촀\0Passa pure quando vuoi.
(2촀\0Se capiti troppo presto, però,
\0
(5촀\0potresti trovarmi immerso nei
miei esercizi di yoga estremo."
"302","(
촀\0Per domani siamo d'accordo, 
\0no?

\0(%촀\0Puoi passare a casa mia all'ora che
preferisci.\0\0(촀\0Non farmi aspettare fino a notte
fonda, peròn\0\0\0\0(촀\0Sai, prima di andare a dormire mi
servono almeno tre ore per fissare
i miei capelli con il gel, n\0."
"303","(&촀\0Ricordati che mañana ci siamo messi
d'accordo per incontrarci da me, OK?

\0((촀\0Passa pure quando vuoi!"
"401","(
촀\0Ho appena finito di fare le pulizie
e ridecorare la mia tanan\0\0 Ora devo
solo mostrarla a qualcuno!
(촀\0Dimmi, 
\0n\0n\0\0
\0 Visto che sei quin\0\0
\0 (6촀\0che ne dici di passare da me por una visita?"
"401_a","(\0촁\0Sarebbe fantastico!"
"401_b","(\0촁\0Ho da fare adesso..."
"402","(
촀\0Sai cosa mi annoia di brutto?
\0
('촀\0Stare a casa todo da solo. 
\0Non
so mai come passare il tempo.
(촀\0Cambiando argomenton\0\0 
\0Che ne
dici di passare da me per fare due
chiacchiere?"
"402_a","Ma certo!"
"402_b","Mi spiace, non posso."
"403","( 촀\0Non puoi, eh? 
\0Ma ci sarà pure un modo per convincertin\0\0 
\0(촀\0Ah, e se ti offrissi 2\0촀?\0\0(6촀\0Niente da fare, vero? 
\0Bueno, vedo
che hai le idee chiare a riguardo e
questo merita rispetto."
"404","(촀\0Bueno, 
\0ningun problema. 
\0Passerò
il tempo a rimirarmi nello specchio
recitando versi di canzoni d'amoren"
