"label","text"
"001","(%촀\0开始了呀，
\0n\0，
\0
n\0的烟花大会n\0\0
\0(
(9촀\0那么会是怎样的一场表演呢，
\0真令人期待。"
"002","($촀\0你也是来看烟花的吗？
\0(
(%촀\0在胸腔震荡的重低音，
\0
听到这声响我都兴奋起来了。n\0。"
"003","(9촀\0在我小的时候，
\0祖母曾牵着我的手
\0
带我去看过烟花，
\0
那场烟花大会我怎么也忘不了n\0\0\0\0(1촀\0那时候遇到的
\0
穿浴衣的漂亮姐姐，
\0
不知她现在过得如何n\0\0n\0。"
"004","(9촀\0在夜空的幕布上绽放的大朵烟花，
\0
盛放后决然飘零n\0\0
\0(
(%촀\0这短短一瞬中包含着美学。"
"005","(%촀\0烟花也有许多不同的种类。
\0(
()촀\0无论颜色形状，每种烟花都有自己的特点，
\0
让人一瞬都不愿挪开眼。n\0。"
"006","我说，n\0。
\0(
($촀\0你也在电视剧之类中
\0看到过这样的场景吧？
\0
烟花的声响掩盖了告白的话语。\0\0(:촀\0我现在试一试，你听好哦。
\0
(!촀\0\0我一直很喜欢你！\0d\0\0(&촀\0怎么样？
\0我的声音，
\0
你有听清楚吗？n\0。"
"007","(촀\0烟花
\0真美啊n\0\0
\0(
(:촀\0不过，你知道这世上其实还有
\0
更美的东西吗，
\0n\0？\0\0(9촀\0那就是看着烟花绽放笑颜的
\0(
(6촀\0你的脸庞……n\0。"
"008","(촀\0每当这种时候，
\0
我都会将美景
\0
印刻在心中的照相机里。\0\0()촀\0其中有一种
\0
不存在于照片或录像里的
\0
()촀\0独特趣味。n\0。"
"009","(촀\0马上就要到时间了n\0\0
\0(
(%촀\0每次
\0烟花升空的时候，
\0
我都会在心里许愿。n\0。\0\0()촀\0“希望这座n \0永远和平。”
\0(
()촀\0“希望可以和你永远亲密无间。”
\0
(촀\0这些愿望都会实现的，我现在这么感觉。"
"010","(9촀\0虽然越是愉快的经历越希望它能永恒，
\0(
(%촀\0但正是因为时间有限，
\0
才能制造出特别的回忆。n\0。"
"011","($촀\0你在烟花大会上玩得开心吗，
\0
n\0？
\0(
(촀\0我现在的心情
\0也格外好！n\0。"
