"label","text"
"001","(촀\0嗨，n\0，
\0(
(:촀\0今天是大家期待已久的n\0\0
\0
(촀\0狂欢节哦。n\0。\0\0(1촀\0漫天飘散着美丽的羽毛n\0\0
\0
今天的n\0，
\0
简直就像是座梦幻n \0呢。\0\0(%촀\0来，n\0，
\0
你也和我们一起，
\0
(""촀\0尽情享受今天这个好日子吧！"
"002","( 촀\0咦？n\0n\0\0
\0
(7촀\0你
\0一根羽毛
\0
都还没网住过吧？n\0。\0\0(:촀\0看呀，
\0在空中飞舞的羽毛们，
\0
正向你发出邀请呢n\0\0
\0(
(촀\0快，
\0带上捕虫网去追逐吧！"
"003","(7촀\0我现在
\0
正在寻找
\0
}\0\0n\0\0\0\0(촀\0并不盼望获得的东西总能轻易到手，
\0
无比渴求的事物
\0
却总也无法得到呢。\0\0(""촀\0如果你得到了，记得告诉我一声。
\0(
(%촀\0我愿意用我拥有的其他羽毛
\0
来和你做交换！n\0。"
"005","(:촀\0n\0n\0\0
\0(
(6촀\0今天这一身，
\0很不错哦！
\0(
(%촀\0非常适合你呀！\0\0(촀\0看着你n\0\0
我不禁想要立刻起舞呢。n\0。"
"006","(촀\0哇！
\0好耀眼！
\0
(9촀\0不仅是这套衣服n\0\0
\0(
(6촀\0更是你本身啊！"
"007","(&촀\0你看到
\0\0阿欢\0￿了吗？
\0
()촀\0忽上忽下的羽翼配上动人的舞步，
\0(
()촀\0任何观众都会为之倾倒呢。\0\0(6촀\0同为舞者，
\0(
(%촀\0我对他也是
\0
充满了敬意啊。n\0。"
"008","()촀\0这场狂欢节，
\0
是值得我赌上舞蹈人生
\0(
()촀\0来挑战的梦幻庆典啊。\0\0(9촀\0好，
\0今天我要
\0(
(촀\0彻夜狂舞！n\0。"
"009","(촀\0今天好像
\0时不时会有
\0
闪耀着七色光辉的\0彩虹羽毛\0￿
\0
从天而降呢。n\0。\0\0(촀\0呵呵呵，
\0那或许是
\0
天空在向我求婚吧？
\0(
(촀\0讲笑啦，
\0哈哈！"
"010","(9촀\0一样都是跳舞，两个人跳比一个人开心，
\0(
($촀\0一堆人跳比两个人开心。\0\0()촀\0大家一起跳起来，
\0n\0上
\0
()촀\0欢乐的气氛就会扩散n\0\0
\0(
(%촀\0全世界都会变得和平。我坚信不疑。"
"011","($촀\0我这身打扮，怎么样？
\0
(8촀\0这是为了表演时间
\0
特意挑选的华丽服装哦。\0\0(7촀\0不过还是比不上
\0
\0阿欢\0￿的华丽程度啊～n\0。"
"012","(촀\0n\0，
\0
狂欢节的表演时间
\0
已经开始了！n\0。\0\0(9촀\0来吧，
\0抛开你心中的腼腆，
\0
(촀\0
\0与·我·共·舞！"
"013","(9촀\0舞蹈不需要语言n\0\0
\0(
(촀\0来吧，跳起来！
\0
n\0！"
