"label","text"
"000","(""촀\0呀，n\0，
\0(
今天晚上有万圣节活动呢。n\0。\0\0(%촀\0你要是有糖果的话，
\0
可以把它们分给乔装打扮好的伙伴们哦。
\0(
(9촀\0至于不给的话会发生什么n\0\0\0\0(촀\0由我口中将答案说出的话，
\0
就没意思了不是吗？
\0(
(촀\0那么，
\0就让万圣节活动开始吧！"
"001","\0
\0
(촀\0不给糖，就捣蛋！\0d\0\0(9촀\0不想被恶作剧的话n\0\0
\0
(촀\0就快把糖果给我！"
"001_01","\0
\0
(촀\0不给糖，就捣蛋！\0d\0\0(9촀\0不想被恶作剧的话n\0\0
\0
(촀\0就快把糖果给我！"
"001_a","请收下这个！"
"001_b","不给你"
"002_01","($촀\0谢谢你，n\0！
\0(
(%촀\0我会把它当作是你对我的爱来珍惜。"
"002_02","(""촀\0谢谢你！
\0(
(촀\0呵呵呵n\0\0
\0
好东西就留待之后享受吧。"
"003_01","(촀\0对了对了n\0\0我也有一件
我自己喜欢的东西想要送给你当礼物。
\0(
(촀\0是\0}\0\0\0￿哦。"
"003_02","(촀\0那么我把
\0
我为了今天特意准备的
\0(
\0棒棒糖\0￿送给你哦。n\0。"
"003_03","($촀\0我也有一件东西想要给你。
\0
你愿意收下吗？
\0(
(%촀\0是\0}\0\0的手册\0￿。"
"003_04","(촀\0也不是要给你回礼的意思，
\0
这Z\0个}\0\0
\0
就送给你吧。n\0。"
"004_01","(6촀\0n\0！
\0
万圣节快乐！"
"004_02","(9촀\0希望今天的这个夜晚，
\0(
(6촀\0会是你心目中的完美之夜n"
"005","( 촀\0咦？
\0奇怪n\0\0
\0
(촀\0你身上
\0好像还是带满了东西呢。
\0(
(""촀\0等你可以收下更多物品时
\0再来找我吧。"
"006","(:촀\0哦呀n\0\0莫非你现在
\0
随身物品是满的吗？
\0(
(""촀\0你去整理一下吧。n\0。\0\0(%촀\0只要你在今天过去之前再来找我，
\0
我就把没能给你的东西交到你手上。"
"007","(촀\0我正等你呢，n\0！
\0
(\0촀\0拿着，
\0刚才没能给你的
\0
($촀\0\0}\0\0\0￿！"
"007_01","(촀\0我正等你呢，n\0！
\0
(\0촀\0拿着，
\0刚才没能给你的
\0
($촀\0\0}\0\0的手册\0￿！"
"007_pl","(촀\0我正等你呢，n\0！
\0
($촀\0拿着，
\0刚才没能给你的
\0
\0}\0\0\0￿！"
"008","(촀\0咦n\0\0你该不会
\0
(&촀\0什么种类的糖果都没有吧？
\0
(%촀\0这样的话，
\0我对你恶作剧也不公平。\0\0(촀\0今天是难得的万圣节，
\0
你也带上糖果
\0(
一起来享受节日氛围吧！n\0。"
"009","( 촀\0哦呀？
\0莫非n\0\0
\0
(&촀\0你没有糖果吗？
\0
(9촀\0那你放心！
\0((6촀\0我不会对你恶作剧的。\0\0(""촀\0现在就去带上糖果，
\0
和大家一起享受万圣节的乐趣吧，
\0
n\0！"
"010","(촀\0你是认真的吗？
\0
(:촀\0既然你这么说n\0\0
\0(
(6촀\0那我就不客气地恶作剧咯！\0\0
\0(!촀\0
\0

\0\0嘭！\0d
<"
"011","(촀\0呵呵呵，
\0你的意思是n\0\0
\0
心甘情愿被我恶作剧吗？
\0(
(3촀\0满足你的愿望！\0\0

\0\0(!촀\0嘭！\0d
<"
"012","(5촀\0我大胆地改变了一下你的形象！
\0(
(9촀\0你这吓了一跳的表情n\0\0
\0(
(6촀\0实在是太有魅力了。\0\0(%촀\0你放心，只要有梳妆台，
\0
就可以变回原来的样子。"
"013","(촀\0你愿意的话就用用这个吧。
\0
是\0}\0\0\0￿。
\0(
(""촀\0这样也就不用担心卸妆的问题了。"
"014","()촀\0顺带一提，脸上画着的\0脸部彩绘\0￿，
\0
只要用平时脱衣服时一样的方法，
\0
(%촀\0在口袋中就能将它除去了。n\0。"
"015","($촀\0n
\0倾情打造的
\0
万圣节恶作剧妆容！
\0(
(""촀\0期待你下次会
\0给我糖果哦。"
"016","( 촀\0对了对了，n\0。
\0(
()촀\0我有一个很适合万圣节的反应
\0
想要告诉你n\0\0\0\0(>촀\0要是不给糖果的话，
\0
我就要恶作剧了哦～！n\0。\0\0(촀\0呵呵呵，
\0你是不是吓了一跳？
\0(
(%촀\0这就是“吓唬”的反应。
\0
(""촀\0试着用它为万圣节增添趣味吧！"
"017","($촀\0顺便说一句，想要使用反应时，
\0
只要按\0\0￿，然后选择自己喜欢的反应
\0
就可以了哦。n\0。"
"018","n\0\0( 촀\0啊，
\0
莫非你没有\0糖果\0￿吗？
\0
(촀\0这可怎么办才好n\0\0\0\0(촀\0对了！
\0我想到了！
\0(
(""촀\0来，拿着，
\0我这次破例
\0
分你几颗我的\0糖果\0￿。"
"019","($촀\0这样一来就可以好好享受万圣节了不是吗？
\0(
(촀\0呵呵呵，
\0只要能为你带来笑容，
\0(
(6촀\0我什么都愿意做。n\0。"
"050","(촀\0我今晚玩得太开心了！
\0(
(촀\0像这样开派对一般的夜晚，
\0
真希望每天都有n"
"051","()촀\0我认为在万圣节互相恶作剧
\0
正是平日里关系好的证明。n\0。\0\0(촀\0所以希望你能把这样的胡闹当作友好的象征，
\0(
(#촀\0千万不要记恨我啊。"
"052","(1촀\0今天就好像是
\0一场
\0
一夜限定的时装表演n\0\0\0\0(%촀\0大家的万圣节搭配
\0
让我得到不少启发呢。n\0。"
"053","(촀\0我说，
\0n\0。
\0(
(촀\0我觉得今晚的n\0有一种
\0
充满幻想的氛围，你有同感吗？n\0。\0\0(9촀\0没错n\0\0
\0我们被引导来
\0
这异乎寻常的一晚，
\0(
(6촀\0在万圣节魔法的影响下。"
"100","(3촀\0欢迎来到
\0n
\0的房间n"
"101","(촀\0n\0！
\0
欢迎你！"
"102","(촀\0今天是万圣节，
\0
我确实也很想
送你糖果n\0\0\0\0(4촀\0只要你愿意让我欣赏你换上和今晚最相称的
\0恐怖\0￿装扮的样子，
\0我就会满心欢喜地
\0
将糖果送到你手中。n\0。"
"103","(;촀\0嗯？
\0
我怎么记得n\0\0
\0
(&촀\0我才刚给过你糖果呢？\0\0(%촀\0好吧！
\0
如果你还想要糖果的话，
\0
就隔一会儿再来找我吧！"
"104","(%촀\0你乔装打扮的样子也很抢眼啊！
\0(
(촀\0既然如此，
\0我就把这个\0糖果\0￿
送给你吧。n\0。"
"105","(촀\0你再多带一些
\0
我的\0糖果\0￿走吧！
\0n\0。"
"106_01","(6촀\0万圣节快乐！
\0
愿你今晚
\0有幸福作伴……"
"106_02","(촀\0万圣节活动仅限今晚哦。
\0
\0(
(""촀\0希望你能尽情享受，不留遗憾！"
"107","n\0\0(:촀\0虽然我确实想给你，
\0
但你的随身物品好像已经满了，没法收下啊。\0\0(촀\0这\0糖果\0￿我先代为保管，
\0
整理好随身物品后，
\0
($촀\0希望你能再来找我！n\0。"
"108","( 촀\0n\0\0咦，
\0n\0？
\0(
(촀\0今晚可是万圣节的夜晚呀，
\0
你怎么连\0糖果\0￿都没有呢？\0\0(7촀\0在万圣节的夜晚，两手空空地在外面游逛，
\0
你是不是过于没有防备心了呢n\0\0
\0(
(%촀\0我把自己的分你一些，
\0你收下吧。"
"109","($촀\0等下你一定要乔装打扮好再来找我一次呀。
\0(
(촀\0看过你打扮好的样子，
\0
我肯定会再送你\0糖果\0￿的。n\0。"
"150","(9촀\0就算被惊吓、被恶作剧，
\0
大家在过万圣节的时候都是笑盈盈的n\0\0
\0(
(6촀\0万圣节真是一场不可思议的魔法呀。"
"151","(9촀\0为了任谁在何时出现都不会觉得尴尬，
\0(
(%촀\0我要好好整理自己的
\0
仪容仪表。n\0。"
"152","(1촀\0即便自己身上带着糖果，
\0
但选择故意不把糖果交出去，
\0
而是体验一场恶作剧，这样也不坏吧n"
"153","()촀\0万圣节会用到的颜色丰富多变，
\0
其中最让人印象深刻的就是橘色吧。\0\0(7촀\0我本来以为橘色只是
\0
简单地用来象征南瓜，
\0(
(%촀\0其实它还有收获的意思哦。n\0。"
"200","\0

\0(촀\0出、
\0出现了～～～！！
	\0\0d\0\0(+촀\0南、
\0\0南瓜王\0￿大人n\0\0
\0
您要是想要\0糖果\0￿的话，就请收下它吧n"
"201","(+촀\0拜托您千万不要对我恶作剧n\0\0
\0(
(촀\0咦？
\0莫非你是n\0\0
\0
(&촀\0这不是n\0吗！\0\0(촀\0啊～
\0真是吓了我一跳n\0\0
\0(
(촀\0我完全以为
\0你是他本人，
\0
一不留神发出了让人羞赧的声音。n\0。"
"201_01","(+촀\0拜托您千万不要对我恶作剧n\0\0
\0(
(촀\0咦？
\0虽然看起来极其相似，
\0
(&촀\0但你并不是\0南瓜王\0￿吧。\0\0(촀\0啊～
\0真是吓了我一跳n\0\0
\0(
(촀\0我完全以为
\0你是他本人，
\0
一不留神发出了让人羞赧的声音。n\0。\0\0(""촀\0初次见面，我是n
\0。
\0(
($촀\0你是叫n\0对不对？
\0
(촀\0正式向你打声招呼，今后请你多多关照！"
"202","(촀\0啊n\0\0东西已经带满了的样子n\0\0
\0
(촀\0等您整理好随身物品前，我会替您保管的，
\0
请您千万不要对我恶作剧n"
