"label","text"
"001","(촀\0呵呵呵，
\0昨天太过紧张，
\0
我都没怎么睡呢。\0\0(7촀\0希望钓鱼的时候不会打瞌睡，
\0
我可要多加小心呢～！n\0。"
"002","(%촀\0马上就到钓鱼大赛了呢。
\0
我正在这附近散步，
\0
放松放松心情哦。n\0。"
"003","(9촀\0要开始了n\0\0
\0
垂钓庆典、
\0钓鱼大赛n\0\0\0\0(6촀\0做好准备了吗？
\0
n\0？
\0
(촀\0钓鱼大赛9点开始哦。n\0。"
"004","(%촀\0在此次大赛上，
\0
我的基本垂钓方针是，
\0
捕获和释放！n\0。\0\0()촀\0以体育垂钓为前提，
\0
进行和鱼儿拉锯
\0()촀\0及垂钓行为n\0\0
\0(
(;촀\0你有在听吗？"
"005","(""촀\0嗨，有钓到吗？
\0n\0。"
"006","(촀\0
\0和我的感觉
\0
相符的鱼儿，
\0
一直不出现呢n\0\0
(7촀\0我所追求的理想，
\0
是否太高了呢n\0\0n\0。"
"007","(2촀\0没想到能钓到这么多啊～
\0
(%촀\0这一切都是多亏了
\0
声援n
\0的粉丝们！
n\0\0n\0\0(4촀\0唔，
\0
英雄访谈
\0
是要在哪里进行呢？n\0。"
"008","(7촀\0要说起来呢，
\0
比起垂钓，
\0
我或许更适合上钩吧。n\0。"
"009","($촀\0今天的大赛怎么样啊？
\0
n\0？\0\0(%촀\0我觉得钓出了
\0
我自己独有的
风姿呢！n\0。"
"010","()촀\0垂钓这件事啊，
\0
就是时进时退的
\0
跷跷板游戏！
(촀\0现在n\0\0
\0
可以算是正在退吧。n\0。"
"011","(촀\0呵呵呵n\0\0
\0
我能理解你想要和我交流的心情，
\0
但是大赛那边不要紧吗？n\0。"
"012","(9촀\0第一眼看到你的瞬间，
\0
我就仿佛全身过电n\0\0
\0(
(%촀\0刚才，
\0我体验了那种感觉哦。
(촀\0啊，
\0我是在说鱼啦。
\0(
(촀\0但最终还是被对方逃走了呢。n\0。"
"013","()촀\0我认为钓鱼的时候，
\0
和鱼之间应该有一种
\0
“恰到好处的距离感”。n\0。\0\0(촀\0若是靠得太近，
\0
它们就会羞涩起来，
\0
转身逃走哦～"
"104","n\0，
\0
($촀\0你钓到大鱼了吗？
\0
n\0\0(촀\0什么？
\0你问我吗？\0\0(:촀\0这是秘密n\0\0
\0(
(9촀\0毕竟
\0你就相当于
\0(
(6촀\0我的情敌，不是吗？n\0。"
"105","(촀\0鱼类的独特气味n\0\0
\0(
(7촀\0虽说是天然的芬芳，
\0
但对我来说，刺激就太强了～n\0。"
"106","(9촀\0我只和你说n\0\0
\0
(7촀\0我其实
\0不太擅长
\0
钓鱼啊。n\0。"
"107","(촀\0真棒～！
\0
n\0此刻化为一体！\0\0(촀\0这种整体感
\0让我的心里
热血沸腾！n\0。"
"201","(촀\0人们常常用“鱼一旦钓上来就不再给饵”
\0
来类比到手后不珍惜的现象，
\0
我是不太明白的n\0\0\0\0(%촀\0不管遭到怎样的冷遇，
\0
n
\0的心永远是火热的。
\0(
(6촀\0冰冷只需要用来
\0形容寒冬的天气。"
"202","()촀\0鱼儿就好比
\0反复无常的女士。
\0(
即便你布下诱饵，只要你是愁眉苦脸的，
\0
()촀\0它们也绝不会对你青睐有加。n\0。\0\0($촀\0你试着温柔地注视它们，
\0(
(%촀\0这样对方也会向你敞开心扉。
\0(
n\0\0呃，
\0(&촀\0我到底在说什么？"
"203","(7촀\0为了这难得的大赛，
\0我在穿搭上
也下足了工夫，
\0不过都怪这大热天，
最后还是想能脱一件是一件n\0\0\0\0(촀\0干脆在大赛制服的夏季款里
\0
加一套什么也不穿的搭配，
\0
你觉得怎么样？
\0((촀\0我开玩笑的啦！"
"204","(촀\0假使你想要收入囊中的猎物
\0
迟迟不肯出现，
\0
你也不必感到悲伤。n\0。\0\0(9촀\0只要你的愿望足够强烈，
\0缘分总会降临的。
\0(
(촀\0你要相信这个时刻终将到来，
不断尝试和挑战，
\0n\0！"
"205","(7촀\0为了这难得的大赛，
\0我在穿搭上
也下足了工夫，
\0不过都怪这大热天，
最后还是想能脱一件是一件n\0\0\0\0(촀\0干脆在大赛制服的夏季款里
\0
加一套什么也不穿的搭配，
\0
你觉得怎么样？
\0((촀\0我开玩笑的啦！"
"206","(촀\0假使你想要收入囊中的猎物
\0
迟迟不肯出现，
\0
你也不必感到悲伤。n\0。\0\0(9촀\0只要你的愿望足够强烈，
\0缘分总会降临的。
\0(
(촀\0你要相信这个时刻终将到来，
不断尝试和挑战，
\0n\0！"
"207","(촀\0人们常常用“鱼一旦钓上来就不再给饵”
\0
来类比到手后不珍惜的现象，
\0
我是不太明白的n\0\0\0\0(%촀\0不管遭到怎样的冷遇，
\0
n
\0的心永远是火热的。
\0(
(6촀\0冰冷只需要用来
\0形容寒冬的天气。"
"208","()촀\0鱼儿就好比
\0反复无常的女士。
\0(
即便你布下诱饵，只要你是愁眉苦脸的，
\0
()촀\0它们也绝不会对你青睐有加。n\0。\0\0($촀\0你试着温柔地注视它们，
\0(
(%촀\0这样对方也会向你敞开心扉。
\0(
n\0\0呃，
\0(&촀\0我到底在说什么？"
