"label","text"
"001","(촀\0呵呵呵，
\0昨天太过紧张，
\0
我都没怎么睡呢。\0\0(7촀\0希望捕虫的时候不会打瞌睡，
\0
我可要多加小心呢～！n\0。"
"002","(%촀\0马上就到捕虫大赛了呢。
\0
我正在这附近散步，
\0
放松放松心情哦。n\0。"
"003","(9촀\0要开始了n\0\0
\0
捕虫庆典、
\0捕虫大赛n\0\0\0\0(6촀\0做好准备了吗？
\0
n\0？
\0
(촀\0捕虫大赛9点开始哦。n\0。"
"004","(%촀\0在此次大赛上，
\0
我的基本捕虫方针是，
\0
捕获和释放！n\0。\0\0()촀\0以运动捕捉为前提，
\0
进行和虫子拉锯
\0()촀\0及捕虫行为n\0\0
\0(
(;촀\0你有在听吗？"
"005","(""촀\0嗨，
\0有找到虫子吗？
\0n\0。"
"006","(촀\0
\0和我的感觉
\0
相符的虫子，
\0
一直不出现呢n\0\0
(7촀\0我所追求的理想，
\0
是否太高了呢n\0\0n\0。"
"007","(2촀\0没想到能抓到这么多啊～
\0
(%촀\0这一切都是多亏了
\0
声援n
\0的粉丝们！
n\0\0n\0\0(4촀\0唔，
\0
英雄访谈
\0
是要在哪里进行呢？n\0。"
"008","(7촀\0要说起来呢，
\0
比起捕捉，
\0
我或许更适合被捉吧。n\0。"
"009","($촀\0今天的大赛怎么样啊？
\0
n\0？\0\0(%촀\0我觉得抓出了
\0
自己独有的风姿呢！n\0。"
"010","()촀\0捕虫这件事啊，
\0
就是时进时退的
\0
跷跷板游戏！
(촀\0现在n\0\0
\0
可以算是正在退吧。n\0。"
"011","(촀\0呵呵呵n\0\0
\0
我能理解你想要和我交流的心情，
\0
但是大赛那边不要紧吗？n\0。"
"012","(9촀\0第一眼看到你的瞬间，
\0
我就仿佛全身过电n\0\0
\0(
(%촀\0刚才，
\0我体验了那种感觉哦。
(촀\0啊，
\0我是在说虫子啦。
\0(
(촀\0但最终还是被对方逃走了呢。n\0。"
"013","()촀\0我认为捕虫的时候，
\0
和虫子之间应该有一种
\0
“恰到好处的距离感”。n\0。\0\0(촀\0若是靠得太近，
\0
它们就会羞涩起来，
\0
转身逃走哦～"
"104","n\0，
\0
($촀\0你抓到大虫子了吗？
\0
n\0\0(촀\0什么？
\0你问我？\0\0(촀\0呵呵呵n\0\0这就要保密了。
\0(
(6촀\0我们是竞争对手，不是吗？n\0。"
"105","(-촀\0呼n\0\0
\0(
热得我都要昏倒了n\0\0\0\0(%촀\0这种季节，
\0
记得要时常补充水分。n\0。"
"106","(9촀\0我只和你说n\0\0
\0
(7촀\0我其实
\0不擅长
\0
捕虫啊。n\0。"
"107","(!촀\0n\0！
\0
有拿出
\0干劲吗～？！\0\0(9촀\0这是这个季节最后一场捕虫大赛n\0\0
(촀\0就让你见识一下
\0我的真本领！n\0。"
"201","()촀\0有人说
\0
“虫子虽小，心气不低”，
\0
(%촀\0我觉得正是如此。\0\0(:촀\0不管虫子多么渺小，
\0
都不能忘了它也是有灵的。
\0(
($촀\0抓的时候要尽量轻柔哦。n\0。"
"202","(:촀\0你知道吗？
\0(
大多数虫子
\0都有趋光性
\0
这件事情n\0\0\0\0(촀\0也就是说，
\0(
岛上的虫子们
\0都会聚集到
\0
耀眼的n
\0身边，
\0((촀\0哈哈！"
"203","(4촀\0如果我是一只翩然起舞的蝴蝶，
\0
n\0你会用怎样的方式
\0
将我捕获呢？\0\0(9촀\0比如在海滩上你追我赶？
\0(
(촀\0呵呵呵，
\0这样的话，
\0
不就像一场约会了吗？
\0((촀\0哈哈！"
"204","(:촀\0听好了，
\0n\0。
\0(
不能因为是在参加大赛
\0
就过分逞强n\0\0n\0。\0\0(촀\0你的气势和紧张
\0
也会感染到虫子们的。
\0(
(6촀\0要像去约会一样放松心情。"
"205","()촀\0有人说
\0
“虫子虽小，心气不低”，
\0
(%촀\0我觉得正是如此。\0\0(:촀\0不管虫子多么渺小，
\0
都不能忘了它也是有灵的。
\0(
($촀\0抓的时候要尽量轻柔哦。n\0。"
"206","(:촀\0你知道吗？
\0(
大多数虫子
\0都有趋光性
\0
这件事情n\0\0\0\0(촀\0也就是说，
\0(
岛上的虫子们
\0都会聚集到
\0
耀眼的n
\0身边，
\0((촀\0哈哈！"
"207","(4촀\0如果我是一只翩然起舞的蝴蝶，
\0
n\0你会用怎样的方式
\0
将我捕获呢？\0\0(9촀\0比如在海滩上你追我赶？
\0(
(촀\0呵呵呵，
\0这样的话，
\0
不就像一场约会了吗？
\0((촀\0哈哈！"
"208","(:촀\0听好了，
\0n\0。
\0(
不能因为是在参加大赛
\0
就过分逞强n\0\0n\0。\0\0(촀\0你的气势和紧张
\0
也会感染到虫子们的。
\0(
(6촀\0要像去约会一样放松心情。"
