"label","text"
"001","<"
"001_01","(촀\0今天是平安夜啊。
\0(
(%촀\0为了能随时迎接圣诞老人的到来，
\0
我一直在家里等着呢。n\0。"
"001_02","(1촀\0圣诞老人n\0\0什么时候
\0
才会到我这里来呢～？\0\0(8촀\0我很想到外面去迎接他，
\0
但又怕万一和他擦肩而过，
\0(
(%촀\0所以还是决定在家里等待。n\0。"
"001_03","(%촀\0圣诞老人可真厉害啊，
\0(
()촀\0丝毫不惧这寒冷，
\0
为了大家分发礼物。\0\0(:촀\0那个大大的口袋里，
\0
除了礼物，一定还装满了
\0(
(6촀\0圣诞老人的爱吧。n\0。"
"002","<"
"002_01","(+촀\0今天可真冷啊n\0\0
\0(
(7촀\0唔，
\0毕竟下着雪，
\0
会感到冷也是理所当然的吧～n\0。
(%촀\0但是很奇妙，
\0我的心却是温暖的。
\0(
(9촀\0或许是因为平安夜这一天，
\0(
(6촀\0有你在我身边。"
"002_02","(1촀\0并肩仰望纷飞的白雪n\0\0
\0
握紧你
\0冰凉的手，
\0
塞进我的上衣口袋n\0\0\0\0暖色染上了
\0你的脸颊n\0\0
\0(
( 촀\0啊，n\0？！
\0(
(촀\0讨厌啦～
\0刚才的话你听到了？\0\0(7촀\0我正在脑内模拟
\0
和重要之人的圣诞约会啦。
\0(
(촀\0唔，
\0不过我并没有约会计划。n\0。"
"002_03","($촀\0你已经见过了吗？
\0
(9촀\0我是说驯鹿\0铃铃鹿\0￿，
\0
他一身红色的装扮很令人印象深刻n\0\0\0\0(촀\0他今天好像
\0
到n\0来玩了呢，
\0
(""촀\0你看到了就打声招呼吧。n\0。"
"003","<"
"003_01","(촀\0你这身打扮，
\0太适合今天了！
\0(
(7촀\0呵呵呵，
\0你也完全
\0
浸染上了圣诞色彩呢～
"
"003_02","(%촀\0嗯，
\0真不错啊～
\0
你这身圣诞服装！
\0(
(촀\0满溢出享受圣诞的感觉哦。"
"003_03","(촀\0我差点以为
\0是真的圣诞老人来了n\0\0
\0(
(9촀\0不如今天，就管你叫
\0(
(6촀\0n\0圣诞老人吧？"
"004","<"
"004_01","(촀\0今天是平安夜啊，
\0(
(%촀\0为了能随时迎接圣诞老人的到来，
\0
我一直在家里等着呢。n\0。"
"004_02","(1촀\0圣诞老人n\0\0什么时候
\0
才会到我这里来呢～？\0\0(8촀\0我很想到外面去迎接他，
\0
但又怕万一和他擦肩而过，
\0(
(%촀\0所以还是决定在家里等待。n\0。"
"004_03","(%촀\0圣诞老人可真厉害啊，
\0(
()촀\0丝毫不惧这酷暑，
\0
为大家分发礼物。\0\0(:촀\0那个大大的口袋里，
\0
除了礼物，一定还装满了
\0(
(6촀\0圣诞老人的爱吧。n\0。"
"005","<"
"005_01","(촀\0今天的我，热情无法阻挡！
\0(
(촀\0因为今天可是
\0
盛夏平安夜啊！n\0。"
